160 240
80 94 35
79 94 35
76 94 34
76 94 34
78 93 34
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
75 93 33
75 93 33
78 93 34
78 93 34
78 93 34
78 93 34
80 94 35
80 94 35
79 94 35
79 94 35
79 94 35
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 34
79 98 34
78 97 33
77 98 33
77 98 33
79 98 34
79 98 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
79 98 34
79 98 34
81 97 34
81 97 34
81 97 34
80 96 33
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
53 68 27
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
56 71 30
56 71 30
57 72 31
57 72 31
57 69 29
56 71 30
56 71 30
56 71 30
56 71 28
56 73 29
56 73 29
56 73 29
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
62 78 31
62 78 31
61 77 30
61 77 30
62 78 31
62 78 31
62 78 31
63 79 32
63 81 31
63 81 31
63 81 31
63 81 31
64 80 31
64 80 31
65 81 32
65 81 32
64 80 33
64 80 31
65 81 32
65 81 32
65 81 32
65 82 30
65 82 30
66 83 31
66 83 31
66 83 31
67 84 32
67 83 34
67 84 32
67 84 32
68 85 31
68 85 30
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 87 32
73 88 33
74 89 34
74 89 34
74 89 34
73 88 33
73 88 33
73 88 33
74 89 34
72 89 34
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
73 90 35
73 91 33
75 90 33
75 90 33
76 91 34
76 91 34
76 91 34
74 92 34
74 94 35
77 92 35
77 92 35
77 92 33
78 93 34
78 93 34
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
79 95 33
79 95 33
80 96 34
80 96 34
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
82 98 35
81 97 34
81 97 34
80 96 33
80 96 34
80 96 34
80 96 34
80 96 34
78 96 34
78 96 34
79 95 33
79 95 33
78 93 34
78 93 34
76 94 34
76 94 34
78 93 34
78 93 34
78 93 34
79 94 35
79 94 35
79 94 35
79 94 35
80 95 36
75 93 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
78 93 34
79 93 34
78 93 34
78 93 34
79 94 35
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 34
81 97 34
79 98 34
78 99 34
78 99 34
79 98 34
82 98 35
82 98 35
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
80 99 35
80 99 35
80 99 35
81 97 34
81 97 34
80 96 33
80 96 33
80 96 33
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
54 69 28
53 68 27
54 69 28
55 70 29
55 70 29
56 71 30
56 71 30
56 71 30
56 71 30
56 71 30
57 69 31
55 70 29
56 71 30
56 71 30
56 71 30
55 72 28
56 73 29
56 73 29
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
61 77 30
61 77 30
61 77 30
61 77 30
62 78 31
62 78 31
62 78 31
62 78 31
62 80 32
62 80 32
62 80 32
62 80 32
64 80 33
64 80 33
64 80 33
64 80 33
63 79 32
64 80 33
65 81 34
65 81 32
65 81 32
65 81 32
65 81 32
66 83 31
65 82 30
66 83 31
67 84 32
67 84 32
67 84 32
67 84 30
68 85 31
69 86 32
69 86 32
69 86 32
70 87 33
70 87 33
70 87 33
70 87 32
70 87 32
71 88 33
73 88 33
73 88 33
74 89 34
74 89 34
73 88 33
73 88 33
73 88 33
74 89 34
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
73 90 35
76 89 33
75 90 33
75 90 33
76 91 34
76 91 34
74 92 34
74 92 34
73 93 34
77 92 35
77 92 35
77 92 33
78 93 34
78 93 34
79 94 35
79 95 33
79 95 33
78 94 32
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
81 97 34
81 97 34
81 97 34
81 97 34
80 96 34
80 96 34
80 96 34
80 96 34
77 95 33
79 95 33
79 95 33
79 95 33
79 94 35
78 93 34
78 93 34
76 94 34
78 94 32
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
77 92 33
77 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 34
81 97 34
79 98 34
79 98 34
79 98 34
79 98 34
82 98 35
82 98 35
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
80 99 35
80 99 35
82 98 35
81 97 34
81 97 34
81 97 34
81 97 34
80 96 33
82 98 36
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
53 68 29
53 68 29
53 68 29
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
54 69 28
53 68 27
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
57 69 31
55 70 31
56 71 32
56 71 30
56 71 30
55 72 30
56 73 31
56 73 29
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
61 77 30
61 77 30
61 77 30
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
61 79 31
61 79 31
61 79 31
61 79 31
63 79 32
63 79 32
63 79 32
63 79 32
63 79 32
64 80 33
64 80 33
65 81 34
64 80 31
65 81 32
65 81 32
66 82 33
65 81 32
66 83 31
67 84 32
67 84 32
67 84 30
67 84 30
68 85 31
68 85 31
69 86 32
69 86 32
69 86 32
70 87 33
70 87 32
70 87 32
70 87 32
71 88 33
73 88 33
73 88 33
73 88 33
73 88 33
73 88 33
73 88 33
73 88 33
73 88 33
71 88 33
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
76 89 33
76 89 33
75 90 33
75 90 33
74 92 34
74 92 34
74 92 34
74 92 34
77 92 35
77 92 35
77 92 33
78 93 34
78 93 34
78 93 34
79 95 33
79 95 33
78 94 32
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
80 96 34
80 96 34
79 95 33
79 95 33
80 96 34
80 96 34
81 97 35
81 97 34
81 97 34
81 97 34
81 97 34
80 96 34
80 96 34
80 96 34
80 96 34
78 94 32
79 95 33
79 95 33
78 96 34
77 95 35
79 94 35
78 93 34
77 92 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
78 94 32
78 94 32
78 94 32
77 92 33
77 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
82 96 34
80 96 33
78 97 33
78 97 33
78 97 33
79 98 34
81 97 34
82 96 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
82 98 36
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 35
53 68 29
53 68 29
53 68 29
53 68 29
54 69 30
54 69 30
54 69 30
54 69 30
53 68 27
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
54 69 30
54 69 30
54 69 30
57 69 31
55 70 31
55 70 31
56 71 32
56 71 30
55 72 30
55 72 30
56 73 31
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
60 76 29
60 76 29
61 77 30
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
59 79 30
60 80 31
61 79 31
61 79 31
63 79 32
63 79 32
65 78 32
65 78 32
63 79 32
63 79 32
64 80 33
64 80 33
64 80 33
65 81 32
65 81 32
66 82 33
65 81 32
66 82 33
67 84 32
67 84 30
67 84 30
67 84 30
67 84 30
67 84 32
69 86 34
69 86 34
69 86 32
69 86 32
70 87 32
70 87 32
70 87 32
71 89 31
74 89 34
73 88 33
73 88 33
73 88 33
74 89 34
74 89 34
73 88 33
73 88 33
71 88 33
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
76 89 33
75 90 33
75 90 33
73 91 33
74 92 34
74 92 34
74 92 34
76 91 34
77 92 35
77 92 35
77 92 33
77 92 33
78 93 34
78 93 34
79 95 33
79 95 33
78 94 32
78 94 32
79 95 33
79 95 33
78 94 32
78 94 32
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 35
80 96 34
80 96 34
79 95 33
78 94 32
79 95 33
77 95 33
77 95 33
77 95 35
76 94 34
78 93 34
77 92 33
79 94 35
79 94 35
78 93 34
78 93 34
78 93 34
78 93 34
77 92 33
77 92 33
78 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
78 93 34
76 94 34
78 93 34
78 93 34
78 93 34
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
82 96 34
80 96 33
80 96 33
78 97 33
78 97 33
81 97 34
81 97 34
82 96 34
81 97 32
81 97 32
81 97 32
81 97 32
81 97 32
81 97 32
81 97 32
81 97 32
81 97 34
81 97 34
81 97 34
81 97 34
82 98 35
80 99 35
80 99 35
80 99 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
53 68 29
53 68 29
53 68 29
53 68 29
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
55 70 31
55 70 31
56 71 32
56 71 32
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
56 71 32
56 71 32
57 69 31
55 70 31
55 70 31
56 71 32
56 71 30
55 72 30
55 72 30
55 72 30
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
60 76 29
60 76 29
61 77 30
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
60 80 31
60 80 31
61 79 31
62 80 32
63 79 32
64 80 33
66 79 33
66 79 33
62 78 33
63 79 32
64 80 33
64 80 33
64 80 33
65 81 32
65 81 32
66 82 33
65 81 32
66 82 33
67 84 32
68 85 31
67 84 30
67 84 30
66 83 31
67 84 32
69 86 34
69 86 34
69 86 32
69 86 32
70 87 32
70 87 32
71 89 31
71 89 31
72 89 34
71 88 33
70 87 32
71 88 33
72 89 34
72 89 34
71 88 33
70 87 32
71 88 33
71 88 33
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
75 90 33
75 90 33
73 91 33
73 91 33
73 91 33
74 92 34
76 91 34
77 90 34
75 93 35
75 93 35
75 93 33
75 93 33
76 94 34
76 94 34
76 94 32
77 95 33
78 94 32
78 94 32
79 95 33
79 95 33
78 94 32
78 94 32
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 33
81 97 34
81 97 34
81 97 34
81 97 35
80 96 34
79 95 33
79 95 33
81 95 34
79 95 33
76 94 32
76 94 32
76 94 34
76 94 34
78 93 34
79 93 34
78 93 34
78 93 34
78 93 34
77 92 33
77 92 33
77 92 33
77 92 33
77 92 33
78 92 33
78 92 33
78 93 34
78 93 34
78 93 34
78 93 34
77 95 35
77 95 35
78 93 34
78 93 34
78 93 34
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
82 96 34
82 96 34
81 97 34
79 98 34
79 98 34
81 97 34
82 96 34
83 97 35
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 35
82 98 35
82 98 35
82 98 35
79 98 34
79 98 34
79 98 34
79 98 34
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
53 68 29
53 68 29
53 68 29
53 68 29
54 69 30
54 69 30
54 69 30
54 69 30
56 71 32
55 70 31
54 69 30
54 69 30
54 69 30
54 69 30
54 69 30
55 70 31
56 71 32
55 70 31
55 70 31
55 70 31
55 70 31
56 71 32
57 72 33
58 73 34
57 69 31
55 70 31
55 70 31
56 71 32
56 71 32
55 72 30
55 72 30
55 72 30
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
59 75 28
60 76 29
61 77 30
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
61 81 32
61 81 32
62 80 32
63 81 33
64 80 33
64 80 33
67 80 34
67 80 34
62 78 33
63 79 34
64 80 33
64 80 33
64 80 33
65 81 34
65 81 32
66 82 33
65 81 34
66 82 33
67 84 32
68 85 31
67 84 29
66 83 29
66 83 31
66 83 31
68 85 33
69 86 34
69 86 34
69 86 32
70 87 32
70 87 32
71 89 31
71 89 31
71 90 34
70 89 33
69 88 32
69 88 32
71 90 34
71 90 34
70 89 33
69 88 32
71 88 33
71 88 33
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
72 89 34
75 90 33
73 91 33
73 91 33
72 92 33
73 91 33
76 91 34
77 90 34
79 90 34
74 92 34
75 93 35
75 93 33
75 93 33
76 94 34
76 94 34
76 94 32
77 95 33
78 94 32
78 94 32
79 95 33
79 95 33
78 94 32
78 94 32
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
81 97 35
80 96 34
80 96 34
80 96 34
80 96 33
80 96 33
81 97 34
81 97 34
81 97 35
80 96 34
79 95 33
79 95 33
82 96 35
80 96 34
76 94 32
73 93 30
73 93 32
75 93 33
79 94 35
81 95 36
76 91 34
77 92 35
77 92 35
77 92 35
77 92 35
77 92 35
78 93 36
78 93 36
79 93 34
79 93 34
79 93 34
78 93 34
79 94 35
77 95 35
77 95 35
77 95 35
79 94 35
79 94 35
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
83 97 35
82 96 34
81 97 34
79 98 34
79 98 34
82 98 35
83 97 35
83 97 35
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
82 98 33
84 98 36
82 98 35
82 98 35
82 98 35
79 98 34
79 98 34
79 98 34
79 98 34
80 96 34
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
79 95 33
54 69 28
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
56 71 30
56 71 30
55 70 29
54 69 28
54 69 28
55 70 29
55 70 29
56 71 30
56 71 30
56 71 32
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
57 72 33
57 72 33
57 72 33
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
58 73 32
58 73 32
59 74 33
59 74 33
58 73 32
57 72 29
57 72 29
58 73 30
59 74 31
60 75 32
61 74 31
61 74 31
61 74 31
61 74 31
61 74 31
61 74 31
61 74 31
61 74 31
58 75 31
60 75 32
62 75 32
62 75 32
62 75 32
62 75 32
61 76 33
61 78 34
61 77 32
61 77 32
61 77 32
61 77 32
61 77 32
62 78 33
62 78 33
62 78 33
63 79 32
63 79 32
63 79 32
63 79 32
63 79 32
63 79 32
64 80 33
64 80 33
64 81 36
64 81 36
63 81 33
64 80 33
65 81 34
66 82 35
67 83 34
69 83 34
65 81 32
65 82 30
66 83 31
67 84 32
68 85 33
68 85 31
68 85 31
68 85 31
69 83 32
67 81 30
69 83 32
73 87 36
75 89 36
72 86 33
70 84 31
71 85 32
75 88 34
75 88 34
74 87 33
74 87 33
74 89 34
75 90 35
75 90 35
73 90 35
75 90 35
75 90 35
75 90 35
75 90 35
74 89 34
74 89 34
74 89 34
74 89 34
75 90 31
75 90 33
75 90 35
75 90 35
75 90 35
76 91 36
77 92 35
77 92 33
76 91 32
77 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
79 94 35
79 94 35
79 94 35
80 95 36
80 95 36
80 95 36
80 95 36
79 94 35
79 94 35
80 96 33
80 96 33
80 96 33
80 96 33
80 96 33
80 96 33
80 96 33
80 96 33
80 98 36
82 98 36
83 97 36
85 96 36
84 95 35
84 95 35
84 95 35
82 96 35
79 95 32
80 96 33
80 96 33
81 97 35
81 97 35
81 97 35
80 96 34
80 95 36
81 95 34
81 95 34
80 94 35
80 94 35
80 94 35
80 94 35
79 92 36
78 91 35
78 93 34
79 93 34
79 93 34
79 93 34
79 93 34
81 92 34
81 92 34
81 92 34
79 93 32
79 93 32
79 93 32
80 94 33
80 94 33
80 94 33
80 94 33
80 94 33
79 95 33
79 95 33
79 95 33
81 95 34
81 95 34
81 95 34
81 95 34
81 95 34
80 96 34
81 97 35
82 96 35
84 95 35
84 95 35
82 96 35
82 98 36
82 98 36
81 97 34
81 97 34
81 97 34
82 96 34
82 96 34
82 96 34
83 97 35
83 97 35
81 97 34
81 97 34
82 98 35
82 98 35
81 97 34
81 97 34
82 98 35
83 99 36
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
53 68 27
53 68 27
53 68 27
54 69 28
54 69 28
54 69 28
54 69 28
55 70 29
56 71 30
55 70 29
54 69 28
54 69 28
55 70 29
55 70 29
56 71 30
55 70 29
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
55 70 31
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
57 72 33
57 72 33
57 72 33
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
58 73 32
58 73 32
59 74 33
57 72 31
57 72 31
59 74 31
62 77 34
62 77 34
60 75 32
57 72 29
61 74 31
61 74 31
61 74 31
61 74 31
61 74 31
62 75 32
62 75 32
62 75 32
58 75 31
59 74 31
62 75 32
61 74 31
61 74 31
61 74 31
60 75 32
59 76 32
61 77 32
61 77 32
61 77 32
61 77 32
61 77 32
62 78 33
62 78 33
62 78 33
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
63 79 32
63 79 32
63 80 35
63 80 35
63 81 33
64 80 33
64 80 33
65 81 34
66 82 33
68 82 33
65 81 32
66 83 31
66 83 31
67 84 32
67 84 32
68 85 33
68 85 31
68 85 31
78 92 41
75 89 38
72 86 35
71 85 34
70 84 31
71 85 32
73 87 34
75 89 36
76 89 35
75 88 34
74 87 33
73 88 33
73 88 33
74 89 34
73 88 33
71 88 33
73 88 33
74 89 34
74 89 34
74 89 34
74 89 34
74 89 34
74 89 34
74 89 34
75 90 31
75 90 33
75 90 35
75 90 35
75 90 35
76 91 36
77 92 35
77 92 33
76 91 32
77 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
79 94 35
78 93 34
79 94 35
79 94 35
79 94 35
80 95 36
80 95 36
79 94 35
79 94 35
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
79 97 35
80 96 34
81 95 34
81 95 34
83 94 34
81 95 34
81 95 34
80 96 34
80 96 33
80 96 33
80 96 33
80 96 34
80 96 34
80 96 34
80 96 34
79 94 35
81 95 34
80 94 33
80 94 35
79 93 34
80 94 35
79 93 34
79 92 36
78 91 35
78 93 34
79 93 34
79 93 34
79 93 34
79 93 34
81 92 34
81 92 34
81 92 34
79 93 34
79 93 34
79 93 34
79 93 34
80 94 35
80 94 35
80 94 35
80 94 35
79 95 33
79 95 33
79 95 33
81 95 34
81 95 34
81 95 34
81 95 34
81 95 34
80 96 34
80 96 34
81 95 34
83 94 34
83 94 34
82 96 35
81 97 35
81 97 35
81 97 34
81 97 34
81 97 34
82 96 34
82 96 34
83 97 35
83 97 35
83 97 35
80 96 33
81 97 34
82 98 35
82 98 35
81 97 34
82 98 35
82 98 35
83 99 36
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
82 96 34
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
53 68 27
53 68 27
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
55 70 29
56 71 30
55 70 29
54 69 28
54 69 28
55 70 29
56 71 30
56 71 30
55 70 29
55 70 31
55 70 31
55 70 31
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
57 72 33
57 72 33
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
58 73 32
58 73 32
60 75 34
58 73 32
56 71 30
56 71 28
58 73 30
59 74 31
59 74 31
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
60 75 32
60 75 32
60 75 32
60 75 32
60 75 32
62 75 32
61 74 31
61 74 31
61 74 31
59 74 31
60 75 32
61 77 32
61 77 32
61 77 32
61 77 32
61 77 32
62 78 33
62 78 33
62 78 33
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
62 78 31
63 79 32
63 79 32
62 79 34
62 79 34
63 81 33
64 80 33
64 80 33
65 81 34
65 81 32
67 81 32
66 82 33
66 82 33
66 83 31
66 83 31
67 84 32
68 85 33
68 85 33
68 85 31
64 78 27
67 81 30
69 83 32
71 85 34
71 85 32
72 86 33
72 86 33
71 85 32
75 88 34
74 87 33
72 87 32
72 87 32
73 88 33
73 88 33
73 88 33
70 87 32
72 87 32
73 88 33
73 88 33
73 88 33
74 89 34
74 89 34
74 89 34
75 90 35
75 90 31
75 90 33
75 90 33
75 90 35
75 90 35
76 91 34
77 92 35
77 92 33
77 92 33
77 92 33
77 92 33
77 92 33
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
78 93 34
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
79 94 35
80 96 34
80 96 34
81 95 34
81 95 34
81 95 34
79 95 33
77 95 33
77 95 33
81 97 34
81 97 34
80 96 33
80 96 34
79 95 33
79 95 33
79 95 33
79 94 35
80 94 33
80 94 33
79 93 34
79 93 34
79 93 34
79 93 34
78 91 35
78 91 35
78 93 34
79 93 34
79 93 34
79 93 34
79 93 34
81 92 34
81 92 34
81 92 34
78 92 33
78 92 33
78 92 33
79 93 34
79 93 34
79 93 34
80 94 35
80 94 35
79 95 33
79 95 33
79 95 33
81 95 34
81 95 34
81 95 34
81 95 34
81 95 34
79 95 33
79 95 33
80 94 33
82 93 33
83 94 34
81 95 34
80 96 34
80 96 34
81 97 34
81 97 34
81 97 34
82 96 34
83 97 35
83 97 35
83 97 35
83 97 35
81 97 34
82 98 35
82 98 35
82 98 35
81 97 34
81 97 34
81 97 34
82 98 35
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
80 96 34
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
56 71 30
56 71 30
55 70 29
55 70 29
54 69 28
55 70 29
55 70 29
56 71 30
56 71 30
55 70 29
55 70 31
55 70 31
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
55 70 31
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
56 71 32
57 72 33
57 72 33
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
57 72 31
58 73 32
58 73 32
58 73 32
60 75 34
60 75 34
59 74 31
57 72 29
56 71 28
58 73 30
60 75 32
59 76 32
59 76 32
59 76 32
58 75 31
58 75 31
58 75 31
58 75 31
58 75 31
60 75 32
61 76 33
61 76 33
61 76 33
60 75 32
60 75 32
61 76 33
61 76 33
61 77 32
61 77 32
61 77 32
61 77 32
61 77 32
62 78 33
62 78 33
62 78 33
63 79 32
63 79 32
63 79 32
63 79 32
63 79 32
63 79 32
64 80 33
64 80 33
63 80 35
63 80 35
64 82 34
65 81 34
66 82 35
66 82 35
66 82 33
68 82 33
66 82 33
66 82 33
66 82 33
66 82 33
66 83 31
67 84 32
68 85 33
69 86 34
71 85 34
73 87 36
74 88 37
71 85 34
70 84 31
71 85 32
72 86 33
71 85 32
