130 126
232 47 19
252 42 25
255 44 34
255 51 42
239 59 45
230 62 49
239 56 52
255 42 53
255 31 53
255 27 52
254 31 50
241 36 51
249 21 48
255 27 53
255 26 47
247 22 36
231 23 23
208 28 11
198 59 18
202 109 42
168 122 28
177 166 50
186 198 64
179 194 51
175 181 33
186 174 26
201 171 25
206 164 20
178 191 49
177 192 49
189 204 59
180 195 50
170 186 38
140 158 10
141 159 11
147 165 19
131 151 4
132 151 7
129 150 9
126 147 8
121 142 5
116 136 3
110 132 0
108 129 0
111 124 16
103 115 17
82 94 12
62 72 3
57 68 2
65 78 8
70 84 7
67 81 2
48 61 0
62 73 13
53 62 17
59 66 24
70 77 25
82 93 17
98 110 8
83 98 0
60 69 12
58 67 10
45 54 0
60 67 16
71 77 29
67 70 23
62 64 15
43 43 0
49 49 0
65 66 0
86 86 0
121 123 16
159 163 40
166 170 33
144 149 3
131 136 0
132 143 4
136 147 8
143 152 11
147 156 13
151 159 14
155 160 14
159 163 16
162 164 18
139 139 0
154 152 7
167 162 19
168 161 19
161 154 14
159 150 13
158 149 12
158 146 12
178 144 0
186 159 8
180 159 8
171 147 0
181 144 3
200 140 10
213 132 14
221 131 19
218 133 24
193 127 17
184 134 23
194 145 40
198 128 33
197 85 9
217 61 2
247 62 15
198 145 33
195 139 30
212 151 45
224 155 54
228 147 55
255 156 73
255 145 76
243 100 42
221 59 13
233 53 20
242 51 25
246 51 31
248 52 36
245 55 41
253 30 12
243 42 16
235 56 24
236 63 31
249 60 38
255 55 42
255 54 48
255 60 54
247 60 51
238 61 53
243 53 53
255 40 51
255 27 50
255 20 45
242 23 43
228 26 40
244 13 57
248 19 60
239 19 54
226 23 45
214 35 41
188 45 31
169 70 31
162 107 43
195 179 91
180 193 85
179 207 84
188 213 83
187 199 65
181 171 39
186 156 26
198 157 29
173 182 39
174 186 42
185 197 53
184 196 50
174 186 40
154 166 20
148 162 15
150 164 17
150 164 19
145 160 17
138 153 12
131 145 6
126 140 5
122 138 5
122 138 6
122 138 6
111 126 7
105 118 12
89 102 12
76 87 11
71 83 11
71 85 10
64 82 0
55 73 0
51 67 0
60 73 17
50 58 19
51 56 24
55 60 20
61 69 9
81 91 5
76 88 0
52 61 14
49 56 12
43 50 8
51 56 16
56 61 21
55 58 15
55 57 8
52 53 0
66 67 0
84 86 2
101 103 2
118 121 6
140 143 14
144 147 8
139 143 0
143 148 0
129 140 0
133 144 3
141 150 7
144 153 8
146 154 9
148 153 7
149 153 6
151 153 7
131 130 0
148 145 2
164 158 18
168 160 23
166 158 23
169 159 27
173 163 32
177 164 34
159 160 4
179 183 26
173 177 20
157 157 1
161 147 0
165 129 0
177 123 0
207 139 16
201 128 13
210 137 26
231 158 53
249 166 70
239 135 50
214 82 10
211 48 0
225 43 0
167 83 0
177 98 6
195 122 30
200 131 40
198 127 39
213 130 50
216 111 43
199 68 12
214 55 13
232 49 18
242 46 24
246 46 30
242 51 33
235 56 36
255 51 31
255 57 34
251 65 40
251 67 43
253 60 42
255 52 39
255 45 39
252 45 39
231 36 30
227 38 32
234 36 37
243 29 37
249 24 38
248 23 39
239 24 39
231 27 38
236 10 56
242 23 65
234 29 62
223 37 58
212 57 61
198 78 62
188 109 70
189 149 87
196 190 106
183 200 98
182 209 96
186 210 90
185 195 72
182 174 50
189 165 43
202 167 47
172 175 34
168 171 28
161 164 21
161 164 21
156 160 14
157 162 16
158 163 17
165 170 24
163 168 24
154 161 19
146 153 13
141 147 11
141 147 13
140 146 14
136 141 12
133 138 10
124 139 12
117 131 17
106 120 22
96 110 25
88 103 22
77 95 13
62 82 0
49 69 0
43 61 0
53 68 13
49 59 24
63 69 43
69 74 44
66 72 24
75 82 12
65 73 0
63 71 30
52 59 18
47 53 15
44 48 11
44 49 9
50 53 10
58 60 10
74 74 12
88 89 13
106 107 14
113 115 8
119 120 0
129 130 0
131 133 0
136 138 0
150 152 7
132 144 0
135 147 1
141 150 5
143 153 5
143 151 4
144 149 3
144 148 1
145 147 2
126 125 0
140 137 0
153 147 9
154 146 13
153 144 13
157 146 18
162 151 25
167 153 30
158 171 29
160 167 25
153 150 11
160 151 14
176 162 27
165 148 16
159 136 8
189 149 28
214 146 39
231 125 37
249 108 36
254 89 31
236 62 12
206 38 0
192 36 0
195 47 0
226 40 2
222 43 3
219 52 10
213 56 11
206 58 12
211 62 19
222 63 24
226 51 20
236 44 21
246 41 24
251 41 26
251 45 31
244 51 34
234 60 36
255 68 44
255 63 41
254 57 38
251 52 33
247 47 31
241 44 28
239 41 28
241 39 29
236 31 26
239 31 29
240 32 32
238 34 35
237 34 37
238 34 37
238 31 37
240 31 37
234 26 52
242 40 64
232 44 59
212 43 46
199 55 44
188 75 45
190 110 59
200 151 82
182 161 72
199 197 94
203 212 95
181 191 66
169 174 45
183 180 47
198 186 52
198 181 49
184 178 38
183 177 37
171 166 23
176 171 28
164 159 16
168 163 19
156 151 7
153 150 7
150 147 4
148 145 4
147 143 7
148 144 10
150 146 13
147 142 14
137 133 7
129 125 0
114 130 0
111 127 3
108 121 15
102 117 24
96 112 24
85 104 14
72 93 0
60 83 0
42 63 0
46 61 6
38 48 14
55 60 40
64 67 46
59 61 24
63 68 10
54 60 0
52 60 19
37 45 4
42 48 10
37 41 4
36 41 0
48 51 4
59 60 3
86 87 19
98 100 16
108 110 11
109 112 0
116 118 0
132 133 5
136 136 4
134 134 0
140 140 6
137 149 1
140 152 4
145 155 7
146 156 7
146 154 6
147 153 5
148 152 5
150 152 7
149 148 6
157 154 15
162 155 22
158 149 18
153 144 17
153 142 18
152 140 18
152 137 18
146 132 27
143 120 16
143 108 8
152 108 9
148 104 5
124 86 0
119 81 0
149 96 4
206 119 40
211 76 20
211 31 0
217 8 0
218 6 0
208 16 1
194 32 11
186 45 18
255 0 11
253 0 9
248 2 7
246 10 12
244 14 14
240 16 14
243 21 16
252 30 25
253 32 24
253 35 26
254 37 28
251 43 30
246 49 32
241 55 34
240 67 37
244 55 33
249 42 26
251 38 24
246 43 28
239 50 31
237 52 32
243 47 33
255 40 35
255 37 37
254 39 37
241 44 36
229 45 35
227 43 35
234 35 32
243 29 31
220 31 27
220 36 28
206 33 17
195 37 12
198 59 20
195 78 25
187 94 24
182 115 28
192 147 44
204 178 59
198 185 54
168 163 20
150 150 0
157 161 6
161 163 4
150 152 0
152 139 1
165 152 12
167 154 14
185 172 31
172 159 18
177 166 24
158 147 5
154 143 1
159 148 7
160 148 10
163 151 15
163 150 19
160 147 17
155 142 14
148 134 9
144 130 7
106 123 0
104 119 0
102 116 3
98 114 15
93 110 16
86 106 9
80 102 2
76 100 4
60 82 0
53 68 13
32 41 10
42 46 31
46 49 32
40 40 12
51 53 4
48 52 0
32 41 0
22 31 0
44 51 10
46 53 11
50 56 12
60 64 13
63 64 4
91 93 18
96 99 8
107 110 5
110 113 0
118 118 0
132 133 6
136 135 8
134 130 5
140 136 11
140 153 3
142 155 5
147 157 8
149 159 10
150 158 10
153 159 11
157 161 14
160 162 17
150 149 7
154 150 14
155 148 15
150 141 12
144 134 10
141 129 7
133 121 3
126 111 0
154 90 29
151 82 23
156 81 23
148 68 9
122 36 0
111 16 0
125 21 0
142 27 0
196 64 26
189 39 12
179 12 0
181 0 0
189 0 4
193 3 13
188 0 14
181 0 10
208 0 9
218 0 16
225 2 20
233 5 22
243 11 27
241 9 22
235 8 17
235 15 17
238 24 22
236 29 21
237 33 22
240 37 22
247 37 22
253 37 22
227 64 33
237 51 28
252 39 25
255 38 27
255 48 35
244 59 38
236 60 37
243 50 35
254 35 29
255 30 31
255 34 31
236 42 32
219 48 31
218 45 29
233 36 28
245 27 26
218 43 12
210 37 5
197 33 0
213 61 14
254 115 56
255 143 73
240 138 53
214 131 29
187 124 8
173 126 0
161 133 0
164 150 0
170 167 0
172 179 5
168 179 0
161 177 0
160 142 4
175 157 19
171 153 15
184 167 27
164 147 7
174 157 17
160 143 3
163 148 7
165 149 10
167 151 14
166 150 15
159 142 10
149 131 3
144 126 0
146 128 4
149 131 7
122 139 0
118 134 2
111 125 11
101 118 14
91 109 10
80 102 2
75 100 0
77 101 3
72 94 12
63 81 23
44 55 23
54 58 44
52 54 41
38 38 12
43 44 0
39 42 0
26 35 0
23 32 0
60 67 23
71 78 34
76 82 34
82 87 33
73 75 10
98 101 22
97 101 7
116 119 12
124 125 8
125 125 3
129 127 4
129 127 4
136 131 11
152 147 29
138 151 1
141 154 4
146 156 5
148 158 7
151 160 9
156 162 14
162 166 19
166 168 23
176 175 33
180 176 40
182 175 43
180 171 44
177 167 44
173 161 41
161 149 31
151 136 21
167 63 34
148 47 17
142 43 11
135 32 0
130 11 0
153 11 0
173 10 0
160 0 0
166 0 0
157 5 0
145 11 0
144 12 8
154 7 15
177 0 20
202 0 26
217 0 30
142 14 13
161 23 23
166 11 15
170 0 5
191 1 11
205 8 17
208 9 14
209 13 14
211 23 14
210 27 13
216 29 12
228 28 12
243 26 11
255 20 10
250 63 28
249 60 28
250 56 28
251 52 29
251 50 32
254 48 35
254 47 37
252 48 39
255 56 46
245 52 35
243 59 35
239 66 34
217 54 13
193 38 0
199 52 0
225 82 24
219 88 6
202 76 0
190 72 0
209 106 14
230 146 48
207 144 38
178 141 26
179 165 42
181 186 57
168 186 52
172 196 60
191 215 79
205 221 88
205 212 82
202 201 74
206 198 73
172 179 37
159 168 25
146 158 14
143 159 11
147 166 15
149 172 19
150 175 21
151 176 20
145 170 16
149 172 19
153 172 21
152 164 18
145 152 10
140 143 2
141 139 2
144 140 6
129 134 5
123 128 0
115 121 0
110 118 0
107 116 1
100 109 0
87 98 0
78 88 0
86 96 0
91 97 7
85 90 0
73 73 0
73 68 0
91 85 1
116 108 23
131 121 36
145 134 54
123 115 32
99 91 6
85 81 0
86 86 0
95 98 0
98 106 0
99 110 0
100 114 0
104 121 0
112 129 0
117 137 4
122 142 8
126 146 12
128 148 14
130 150 16
161 151 0
167 154 0
177 162 7
174 154 3
159 139 0
161 144 0
172 159 5
168 161 8
161 161 5
157 163 5
157 162 7
159 163 8
166 163 10
175 164 14
182 164 18
188 166 21
194 156 45
164 115 13
140 68 0
125 30 0
141 24 0
148 19 0
133 2 0
135 11 13
124 7 16
124 12 24
126 11 26
133 4 24
154 2 25
178 0 29
189 0 22
188 0 10
168 2 4
163 0 0
166 0 2
174 5 10
178 7 15
176 2 11
181 3 15
192 10 23
198 10 25
201 8 25
207 8 27
217 11 32
226 14 36
231 15 38
242 62 27
245 62 30
247 62 32
250 60 36
251 58 40
252 56 40
250 54 40
247 54 39
237 50 31
230 52 26
217 48 15
207 50 7
216 71 18
241 105 43
255 135 66
255 147 75
222 100 14
192 72 0
207 93 4
221 118 25
197 109 11
208 139 35
235 187 76
217 191 72
198 193 67
173 180 50
162 178 45
172 190 56
172 188 53
161 171 38
161 164 33
170 170 40
165 172 30
172 181 38
178 190 44
177 191 44
168 184 34
158 177 25
156 177 24
159 180 25
153 174 21
150 166 15
145 159 10
146 155 10
149 154 12
149 150 12
144 142 5
139 135 1
128 133 4
125 130 2
121 127 1
116 124 3
113 122 5
111 121 9
107 118 13
106 117 15
83 93 0
90 97 2
93 98 6
92 92 4
95 91 2
100 94 6
100 93 5
98 88 1
95 84 2
116 106 21
132 125 37
126 121 29
105 103 3
91 94 0
97 104 0
111 120 1
113 125 1
115 130 1
120 136 4
121 139 5
123 141 5
127 145 9
136 154 18
143 161 25
153 143 0
156 144 0
170 156 8
178 162 15
177 160 12
181 165 17
176 165 15
158 153 1
171 172 18
168 174 16
166 172 14
167 168 12
169 164 10
171 160 8
175 155 6
178 154 6
191 161 31
221 182 61
210 158 49
236 165 73
224 133 62
211 101 48
210 83 48
212 73 52
187 44 30
171 24 16
159 12 5
159 15 6
154 14 0
142 5 0
140 5 0
145 13 0
159 0 0
166 2 1
170 4 4
164 0 0
161 0 0
164 0 0
171 0 4
175 0 6
188 7 16
195 8 19
198 6 19
199 1 14
197 0 9
202 0 9
238 65 33
240 67 35
243 68 39
246 68 42
246 66 43
242 61 40
237 58 36
232 58 33
227 60 28
211 53 14
199 55 5
213 81 19
242 124 52
254 145 63
219 119 31
176 81 0
228 121 27
241 134 40
198 94 0
163 63 0
181 89 0
179 100 0
172 110 1
196 153 38
202 176 55
160 151 24
135 138 7
148 158 25
167 179 45
172 184 50
177 187 54
189 196 64
187 196 53
176 185 42
166 175 30
161 173 27
167 179 31
173 186 36
173 186 36
170 183 31
152 162 13
149 157 9
148 153 7
148 151 8
150 151 11
153 151 14
152 148 14
151 144 11
139 144 15
137 142 14
131 137 11
122 130 8
114 123 6
111 121 8
114 123 16
115 126 22
110 118 17
105 111 13
96 100 5
92 93 0
97 94 1
101 96 4
98 92 0
92 83 0
92 82 0
107 97 8
122 116 22
129 125 26
125 123 20
119 121 11
118 123 7
122 128 6
121 130 3
125 136 6
130 142 8
130 144 7
129 143 6
132 146 9
140 154 15
147 161 22
141 135 0
138 131 0
143 131 0
144 131 0
143 127 0
154 141 0
166 155 11
158 154 5
168 169 16
166 171 16
167 173 15
170 172 13
174 168 10
177 162 7
177 156 1
178 153 0
212 174 29
229 190 50
192 148 15
198 148 25
192 128 20
168 85 0
203 100 21
193 68 4
248 104 51
254 99 51
255 101 53
250 106 53
228 102 41
196 92 19
169 84 3
156 80 0
190 27 20
170 7 0
159 0 0
168 5 0
173 10 5
165 2 0
158 0 0
161 0 0
158 0 0
161 0 0
167 0 0
177 0 0
187 0 0
190 0 0
240 70 44
241 70 44
241 69 45
241 67 43
237 63 39
230 58 34
223 55 28
215 55 21
241 89 48
240 100 47
243 118 54
236 124 48
206 108 19
177 89 0
178 100 0
198 125 14
255 167 66
219 125 25
194 98 0
189 91 0
194 98 0
215 126 24
221 142 37
196 132 22
179 134 17
174 146 23
178 167 39
189 191 58
191 201 66
182 196 59
169 186 48
161 178 40
169 181 37
170 179 34
171 180 35
178 186 39
187 192 46
184 188 41
164 167 18
143 146 0
156 156 10
162 160 15
164 161 18
161 155 15
152 146 8
147 141 5
150 143 10
155 148 15
142 147 18
139 144 15
131 137 11
122 131 6
117 125 4
113 122 7
112 122 10
113 122 13
134 141 37
123 130 26
109 114 12
104 104 4
106 104 4
110 106 6
110 105 5
109 101 2
113 104 9
108 100 2
109 101 2
119 114 10
133 131 22
137 136 20
126 127 7
114 116 0
127 132 3
131 137 3
135 143 6
139 147 9
141 149 11
141 150 9
141 150 9
141 150 9
147 146 19
150 146 20
155 147 20
143 134 5
126 116 0
138 128 0
166 159 19
176 176 30
159 162 11
161 166 12
164 170 12
170 170 10
176 168 8
178 162 4
180 156 0
182 152 0
192 134 0
194 137 0
188 131 0
172 114 0
191 130 5
163 96 0
211 137 28
189 103 2
177 82 0
205 99 11
204 92 6
177 61 0
169 51 0
192 74 0
205 90 1
199 84 0
242 80 67
245 83 70
235 75 61
209 49 35
184 24 10
171 14 0
174 14 0
177 17 3
195 33 18
185 22 7
175 9 0
171 1 0
174 2 0
178 5 0
243 66 46
241 64 44
240 61 41
236 57 37
230 53 33
226 52 28
221 52 23
216 53 18
229 78 33
230 91 34
230 106 36
215 106 23
186 92 0
178 95 0
214 139 24
255 187 69
236 157 52
191 108 4
178 89 0
203 107 7
223 123 25
236 138 39
229 137 36
198 120 12
175 115 1
200 160 39
214 193 66
196 189 57
168 174 38
162 176 37
167 186 45
168 189 48
167 179 33
183 195 49
195 203 58
188 192 46
175 175 29
169 164 20
167 159 14
167 156 12
174 161 20
174 161 20
172 159 19
166 153 15
156 144 8
148 138 4
145 137 4
145 136 5
132 138 6
129 134 5
126 131 3
126 132 6
129 137 15
130 138 19
126 135 18
123 132 17
122 129 17
124 130 20
130 134 24
135 137 28
135 132 25
127 123 15
116 112 4
112 105 0
104 97 0
116 109 5
129 122 15
135 129 17
132 127 10
124 122 1
123 122 0
124 124 0
145 145 11
142 143 5
140 141 1
142 145 4
148 151 8
151 154 11
149 152 9
146 149 6
141 145 25
153 154 34
171 169 48
169 165 42
152 147 21
153 148 18
164 162 27
163 164 24
161 167 19
162 168 16
165 169 14
170 167 10
175 162 4
176 156 0
179 149 0
179 144 0
183 129 0
179 119 0
181 112 0
151 72 0
134 53 0
159 77 0
203 129 20
216 149 44
207 145 42
227 165 66
220 147 55
182 85 4
162 37 0
182 25 0
203 21 0
206 8 0
175 9 0
183 17 1
174 11 0
174 13 0
218 59 38
255 105 83
232 76 53
164 10 0
174 20 0
178 24 0
183 28 0
185 27 0
185 26 0
185 26 0
245 53 40
244 52 39
242 48 36
239 47 34
238 46 31
236 47 28
232 50 26
228 53 22
217 51 11
212 58 8
197 57 0
190 64 0
209 95 7
235 133 35
234 141 37
218 128 18
205 131 24
211 132 27
189 103 0
195 101 1
231 131 33
206 107 6
166 73 0
176 93 0
194 128 16
200 153 35
195 167 41
174 164 32
168 172 35
181 194 54
188 207 65
182 204 61
182 196 49
184 193 48
175 180 34
161 160 16
162 155 12
179 167 23
196 177 36
204 181 41
179 153 16
169 143 6
157 133 0
153 133 0
158 141 9
159 146 15
154 144 13
146 137 6
136 142 10
133 139 7
131 136 7
135 142 13
142 148 22
144 150 26
136 144 22
129 137 16
110 115 0
116 121 3
127 130 13
137 138 21
134 133 15
123 120 3
117 112 0
116 111 0
112 106 0
124 118 6
135 130 13
138 131 14
135 129 7
140 135 7
158 154 21
174 170 34
166 160 22
157 154 13
149 146 3
147 145 0
153 151 6
159 157 12
163 161 16
164 162 17
142 151 32
143 151 32
156 160 40
165 165 45
164 162 39
167 166 39
164 166 33
147 151 14
156 163 21
159 165 17
162 165 14
168 163 11
176 161 10
183 157 8
190 154 6
193 151 3
166 141 14
185 147 24
199 142 27
226 145 40
178 79 0
220 112 24
178 71 0
159 59 0
167 75 2
180 91 25
203 104 49
215 93 54
212 60 39
213 24 20
230 10 22
249 12 32
222 49 33
217 44 28
206 35 17
191 22 3
179 14 0
193 31 6
234 76 47
255 116 86
196 43 11
184 31 0
172 22 0
178 28 0
194 42 5
198 46 9
253 45 35
253 45 35
253 45 35
253 45 35
253 45 35
251 45 32
248 45 30
244 48 26
243 54 25
246 68 30
233 65 18
207 51 0
200 55 0
218 82 8
228 99 18
223 97 13
210 131 28
196 113 11
227 138 38
242 148 50
215 117 18
217 121 21
227 138 36
195 118 10
193 133 19
183 143 21
183 160 32
191 183 48
199 202 63
191 200 59
166 179 37
144 159 16
164 176 28
162 172 24
161 165 19
169 164 20
191 178 37
208 187 46
195 168 29
171 139 2
172 138 4
165 131 0
152 122 0
145 118 0
141 121 0
145 131 0
151 141 10
155 146 17
145 151 17
143 149 17
142 148 16
142 148 16
142 147 18
139 144 16
133 138 10
128 133 7
124 129 3
122 124 0
121 123 0
124 124 0
123 122 0
119 118 0
125 121 0
133 129 4
137 132 12
134 129 9
132 126 2
134 129 3
146 139 9
164 156 23
181 173 36
192 183 42
167 159 16
167 159 14
167 159 12
165 157 10
162 156 8
164 158 10
169 163 15
173 167 19
164 178 55
155 167 43
155 163 41
158 164 40
163 165 40
175 177 50
177 183 51
164 170 36
157 165 27
157 164 22
161 163 20
168 161 19
179 160 21
193 161 24
205 163 27
212 164 30
179 163 41
181 154 37
175 132 20
206 138 37
192 103 13
232 121 42
217 90 23
167 30 0
181 33 0
182 26 1
192 25 16
204 25 31
203 9 33
202 0 32
219 0 46
241 12 68
198 10 0
186 0 0
203 20 6
234 54 37
226 51 30
194 24 0
202 37 9
238 78 46
255 128 93
254 97 62
213 59 21
190 38 0
187 35 0
191 39 0
255 44 33
255 46 35
255 47 38
255 47 38
255 45 37
255 42 34
255 40 31
254 37 28
253 43 30
242 37 18
231 35 9
230 41 11
224 44 7
217 44 1
214 46 0
217 51 3
174 79 0
208 111 17
214 115 22
205 106 13
216 119 24
220 131 31
213 136 32
211 149 38
174 129 10
159 131 5
159 145 14
165 161 25
158 159 19
148 151 10
164 167 26
192 195 54
174 186 38
178 186 39
176 178 32
173 166 23
181 164 22
190 164 25
179 147 10
162 124 0
176 138 5
180 141 10
171 136 6
145 116 0
117 94 0
111 93 0
129 118 0
152 143 14
140 146 10
141 147 13
142 148 14
140 146 12
135 141 7
133 136 3
131 134 1
131 134 1
142 145 12
135 137 4
132 134 1
135 135 3
135 135 3
132 132 0
137 134 3
144 141 10
139 135 9
144 141 12
151 146 16
155 148 16
154 146 11
153 144 5
155 144 2
157 146 2
156 144 0
169 157 9
182 170 22
183 173 23
175 165 15
166 159 9
166 159 9
170 163 13
157 175 41
156 172 39
163 174 43
159 169 38
153 159 27
160 166 34
170 177 45
164 174 39
170 180 45
169 177 42
168 170 35
172 163 32
182 158 32
193 157 35
205 159 39
213 161 43
220 162 54
221 165 56
227 171 62
212 154 46
225 160 56
199 119 24
248 147 65
180 52 0
181 26 0
206 25 4
223 23 23
231 16 34
233 12 47
237 11 59
232 7 63
223 0 59
222 20 16
228 29 24
222 25 17
204 12 1
202 15 0
216 34 13
220 44 20
212 41 13
213 46 14
243 78 46
255 104 69
255 96 60
221 61 27
198 38 4
255 48 31
255 48 31
255 48 34
255 47 36
255 45 36
255 42 37
255 40 38
255 39 37
254 32 31
247 28 26
240 25 20
240 29 22
243 36 28
242 40 28
238 38 25
232 35 19
190 73 0
201 84 5
190 77 0
176 70 0
170 72 0
151 68 0
151 86 0
178 130 19
179 151 28
139 124 0
149 145 11
161 162 24
166 167 27
162 159 18
149 142 2
182 170 32
174 182 34
168 174 26
160 160 14
190 182 37
179 160 19
183 156 17
176 142 6
199 161 26
203 163 31
187 148 17
173 138 8
170 141 13
167 146 18
158 143 14
151 142 13
150 142 15
135 142 4
138 145 7
138 142 5
139 143 6
144 148 11
139 141 5
136 139 0
148 149 11
138 139 1
138 139 1
147 148 10
144 142 5
133 131 0
157 155 18
185 183 46
181 179 42
178 178 44
167 165 30
152 148 12
148 142 4
152 145 3
159 148 6
159 147 1
156 144 0
166 152 3
176 162 13
181 170 18
177 166 14
169 159 9
164 157 6
163 156 5
161 156 4
163 181 35
156 171 26
166 180 35
171 180 39
156 165 24
161 169 31
175 183 46
167 177 42
173 183 50
171 178 48
173 174 47
178 168 47
182 156 43
184 146 39
199 147 45
215 157 57
221 117 18
215 117 16
218 131 25
168 96 0
156 93 0
193 131 18
205 137 28
234 147 50
188 78 0
191 52 0
193 27 0
205 16 0
221 11 14
232 9 27
242 9 38
249 14 47
244 31 35
237 27 28
229 21 19
222 19 13
216 18 7
213 20 5
216 30 9
220 38 14
213 35 9
217 42 13
225 51 24
230 59 31
232 61 35
229 58 32
249 55 28
251 55 29
253 54 31
253 50 33
251 45 31
249 38 29
245 30 27
243 25 24
247 26 31
246 25 32
246 24 35
248 28 38
250 33 44
249 33 44
245 29 42
239 25 37
191 48 0
176 36 0
165 33 0
182 61 0
206 103 24
204 120 30
183 121 22
167 129 18
172 153 32
156 151 21
182 184 49
203 206 67
221 220 80
223 214 75
188 170 32
180 158 21
176 180 33
171 174 25
165 160 14
185 174 30
172 154 10
176 151 9
171 139 2
188 154 18
190 153 20
178 144 11
168 138 8
166 141 12
162 144 16
152 141 13
147 139 12
146 141 13
147 154 14
143 150 10
143 147 8
141 146 4
141 144 3
143 145 2
145 147 4
146 145 1
152 151 7
149 148 4
148 147 5
145 144 2
149 148 6
167 166 26
174 173 33
161 160 20
142 143 5
148 149 9
155 154 12
157 152 9
154 147 4
155 145 0
160 148 0
166 152 3
178 164 13
182 168 17
180 169 17
174 165 12
170 163 12
169 164 12
167 164 11
163 159 8
154 170 11
156 170 13
170 181 27
176 185 34
169 177 30
166 174 29
164 173 32
155 167 31
165 176 45
166 175 48
176 176 56
186 174 62
185 160 57
178 138 42
176 122 32
178 118 30
210 111 17
161 61 0
163 63 0
197 98 0
204 109 1
232 145 32
253 172 55
211 136 19
235 159 47
222 139 35
204 105 12
191 68 0
192 39 0
207 25 0
227 23 0
242 26 5
240 24 29
244 29 34
248 35 37
244 36 32
233 30 23
221 23 10
215 22 5
214 25 5
213 27 4
214 30 6
216 34 12
220 38 17
223 42 23
225 44 27
237 63 28
237 60 27
234 55 25
232 48 22
230 41 21
231 35 21
231 30 22
232 26 26
247 38 43
249 38 47
253 38 53
252 37 55
248 32 53
241 25 48
233 17 41
228 12 36
197 29 0
202 39 0
233 81 32
255 133 78
255 159 92
252 159 81
213 146 55
175 134 29
175 154 37
181 176 50
194 196 63
172 173 37
160 154 16
170 157 19
171 147 11
178 150 14
160 158 11
163 158 12
159 153 7
172 160 14
163 147 2
171 150 7
171 146 4
183 156 17
177 149 13
171 145 9
166 143 11
162 145 13
157 144 14
149 142 12
145 142 13
146 145 18
148 155 13
140 148 3
146 151 7
147 151 5
143 145 0
163 163 17
176 174 27
160 158 11
156 151 5
164 159 13
156 154 9
151 148 5
161 158 15
166 165 23
160 159 17
154 153 13
151 154 11
159 161 18
169 168 24
171 166 22
167 161 15
166 156 7
169 158 8
175 161 12
179 165 14
176 165 13
172 163 10
166 159 8
166 163 10
168 167 15
166 167 14
160 163 10
148 159 0
161 169 6
168 174 14
174 180 22
183 188 36
179 185 37
170 179 36
170 181 43
161 172 41
164 173 48
174 175 56
185 174 66
186 161 61
176 137 46
163 111 27
156 98 16
214 153 64
198 124 37
164 69 0
182 67 0
214 84 0
255 125 36
255 147 52
177 68 0
216 129 14
224 154 33
230 168 47
223 154 37
209 122 16
199 89 0
188 56 0
178 33 0
235 25 28
231 21 22
230 22 20
234 31 25
244 43 33
244 48 32
235 42 24
225 35 13
228 39 17
223 37 16
220 33 14
217 30 13
217 30 15
221 30 20
224 60 23
222 55 21
216 47 14
215 41 14
218 39 16
224 41 23
233 45 33
240 47 42
246 48 49
248 47 53
250 46 58
247 40 58
239 32 52
230 22 46
223 15 41
219 11 37
206 20 0
209 27 3
236 65 35
249 91 54
216 80 30
193 81 18
187 101 24
172 113 21
178 141 35
175 156 38
179 170 43
183 176 43
203 194 57
223 207 68
206 183 45
179 151 15
146 138 0
152 144 0
157 147 0
162 150 4
161 146 1
167 151 6
168 152 7
172 155 13
172 155 15
168 155 15
166 154 18
159 151 18
152 148 15
147 147 17
148 149 21
152 155 26
151 159 12
141 146 0
152 158 10
156 160 11
151 151 3
180 179 29
199 195 44
171 167 16
152 146 0
175 169 21
171 166 20
158 153 9
158 155 12
153 152 10
151 150 10
167 166 26
167 171 25
159 163 17
154 154 8
152 150 3
159 153 5
163 156 6
165 155 5
163 152 2
170 159 7
172 163 10
169 164 12
166 163 10
165 166 13
167 172 20
164 173 20
161 170 19
171 172 8
180 181 17
170 171 8
165 165 7
182 181 28
181 184 35
175 183 38
188 199 60
169 181 47
166 177 49
168 172 51
176 168 57
183 161 59
181 145 51
175 125 38
168 112 29
153 88 20
221 146 79
208 113 49
198 82 21
253 119 56
255 134 68
239 98 26
174 48 0
187 78 0
204 115 11
216 145 31
213 150 34
211 150 33
219 154 38
219 148 34
210 137 24
222 27 21
218 24 15
210 18 7
207 17 1
214 27 8
228 44 20
238 54 28
239 58 31
235 54 27
231 49 25
227 42 21
222 35 18
217 29 17
217 26 18
217 50 18
217 48 19
218 47 19
221 47 22
227 48 26
234 51 33
241 55 42
247 56 48
237 44 39
238 42 43
237 38 43
233 33 43
227 27 40
223 21 37
222 19 38
222 19 38
216 14 10
197 0 0
204 14 2
206 29 9
186 26 0
174 36 0
176 62 2
160 73 0
194 133 40
216 175 69
234 208 89
234 216 88
210 196 63
185 169 32
176 157 18
170 149 8
151 139 0
155 143 0
163 151 5
165 153 7
169 159 12
167 157 10
166 158 11
161 155 9
169 164 20
168 165 24
164 163 23
155 156 20
147 150 17
148 151 20
151 156 27
156 161 33
158 166 18
149 155 5
162 166 17
164 167 16
155 156 3
181 178 25
194 189 37
163 158 6
163 156 5
182 175 25
174 168 20
157 152 8
157 152 9
149 146 5
150 149 9
171 169 32
167 172 26
160 164 18
151 153 7
151 149 2
