134 145
97 86 56
92 88 59
84 88 61
80 89 62
88 87 57
84 83 55
84 82 57
89 87 64
93 91 68
90 88 63
85 84 54
84 81 46
84 82 41
85 82 37
88 86 37
95 91 43
98 91 45
96 89 47
98 88 52
101 91 56
144 101 46
170 129 77
181 143 96
162 129 88
139 110 78
133 112 85
138 123 104
138 128 116
123 119 110
105 101 98
88 88 86
89 89 89
93 95 94
93 95 92
93 93 91
95 95 93
100 97 88
99 96 87
98 95 86
96 94 82
93 93 81
93 93 81
93 94 80
92 94 81
95 97 84
93 96 85
91 94 83
90 93 84
87 92 85
87 92 86
88 93 89
89 94 90
92 93 95
90 92 89
88 91 82
92 95 76
93 95 71
87 86 56
97 92 63
124 114 89
168 153 134
137 121 108
107 94 86
97 89 86
91 92 87
80 91 85
76 93 85
77 98 89
86 90 93
87 91 94
87 93 93
86 95 94
86 96 95
85 97 95
80 95 92
77 92 89
86 101 98
78 93 90
76 91 88
77 89 87
75 85 84
80 89 88
83 92 91
78 84 84
83 84 79
86 87 81
89 90 82
91 93 82
90 92 79
85 87 73
79 82 63
75 78 59
80 83 62
80 83 62
80 83 62
80 83 64
79 82 65
77 80 63
76 78 64
74 76 62
65 80 37
84 96 58
78 84 56
80 83 64
82 79 70
93 89 86
76 75 73
74 74 72
82 87 81
79 86 78
75 83 72
74 80 68
76 78 67
80 77 68
83 76 70
85 74 70
72 83 49
73 80 49
76 79 50
86 81 51
95 86 47
110 93 39
132 111 32
151 128 22
182 158 26
193 169 17
204 180 20
214 188 33
219 190 52
215 184 67
201 167 69
184 150 61
139 122 44
167 101 27
164 107 38
149 107 47
125 99 50
99 90 51
86 87 56
82 86 61
86 85 64
92 86 64
97 82 59
99 82 56
100 83 55
97 86 58
92 88 59
84 88 61
80 89 62
88 87 57
85 84 54
85 84 56
86 84 59
87 83 58
83 79 52
81 78 47
84 80 43
86 83 40
92 88 41
97 94 43
98 92 42
93 85 38
93 84 41
109 97 57
126 114 76
165 124 70
159 119 68
149 112 67
142 110 71
141 115 82
140 120 95
134 119 100
125 115 103
101 97 88
94 93 89
90 90 88
89 89 87
87 89 86
87 87 85
88 89 84
92 93 88
99 96 87
98 95 86
97 94 85
93 93 81
93 93 81
92 93 79
92 93 79
91 93 79
92 94 81
90 94 80
89 92 81
88 91 82
88 91 84
86 91 85
87 92 88
88 93 89
92 93 95
87 89 86
84 87 78
87 90 71
88 90 66
89 88 58
111 106 77
146 136 111
155 142 123
128 112 99
101 88 80
94 87 81
93 94 89
85 94 89
79 94 87
79 99 90
88 89 91
87 91 92
89 93 94
88 94 94
87 96 95
86 96 95
85 97 93
82 97 92
75 90 85
72 87 82
79 91 87
81 93 89
78 89 85
80 89 86
81 90 87
78 84 82
84 85 79
85 86 80
86 87 79
86 88 77
86 88 75
84 86 72
82 85 68
81 84 65
79 82 61
80 83 62
80 83 64
80 83 64
79 82 65
77 79 65
76 78 64
74 76 62
75 89 53
72 83 51
85 90 67
130 131 115
92 89 80
86 82 79
72 71 67
83 84 79
69 74 67
69 77 64
72 80 65
77 84 68
82 85 68
86 82 70
87 79 68
86 76 66
84 90 56
79 83 48
81 78 43
92 84 45
111 97 48
136 117 51
163 141 55
187 161 50
201 174 41
210 183 34
219 190 36
220 190 40
212 183 45
198 166 45
174 141 34
155 121 24
156 141 38
176 113 42
165 112 46
145 104 48
119 95 47
98 88 52
87 87 59
83 87 64
84 86 65
92 87 67
96 84 62
99 83 58
99 83 57
97 85 59
92 88 61
84 88 61
80 89 62
87 86 55
87 83 54
87 83 54
86 82 55
82 78 51
79 74 45
82 77 45
89 84 44
98 91 45
102 95 43
106 99 45
108 98 45
106 94 44
111 99 51
130 115 72
148 133 92
159 122 70
139 103 53
126 93 48
134 104 66
144 121 89
138 121 95
121 108 91
105 97 84
93 89 80
92 91 86
92 93 88
93 93 91
95 96 91
97 98 93
95 96 90
90 91 85
97 94 85
96 93 84
95 92 83
92 92 80
91 91 79
90 91 77
90 91 77
90 92 78
89 91 78
87 91 77
86 89 78
86 89 80
86 89 82
85 90 84
86 91 85
87 92 88
90 91 93
85 87 84
84 87 78
87 90 73
85 87 63
92 91 63
124 119 90
162 152 127
138 125 106
117 101 88
95 82 74
94 85 80
95 94 89
89 96 88
83 96 86
83 99 88
90 90 88
92 92 90
93 95 92
91 96 92
88 94 90
85 94 89
85 96 90
86 99 92
86 99 92
81 94 87
82 95 88
82 93 87
74 83 78
75 84 81
84 90 88
83 89 87
84 87 80
82 85 78
81 84 75
80 83 72
80 84 70
82 86 71
84 88 71
85 90 70
78 83 63
79 82 63
80 83 64
80 83 66
79 81 67
77 79 65
76 78 65
75 77 64
80 90 63
71 79 56
108 111 94
178 178 166
105 102 95
88 83 79
72 69 64
74 75 67
76 80 66
76 83 65
79 87 64
83 88 65
85 87 63
88 83 61
88 80 59
89 76 57
87 83 45
90 85 43
104 96 49
126 113 58
152 133 65
174 149 65
189 161 61
200 169 52
202 169 38
214 181 40
222 190 45
218 186 43
204 172 37
190 156 30
177 144 28
171 138 25
185 171 38
178 120 56
161 111 50
136 99 46
112 91 46
96 88 52
89 89 63
87 90 69
88 89 71
93 88 69
97 86 66
99 84 63
99 84 61
97 87 60
92 88 61
84 88 61
80 89 62
86 83 50
85 82 49
86 83 52
87 82 53
85 80 50
83 77 45
89 81 44
96 87 44
108 98 47
105 94 40
108 96 38
119 104 47
128 113 58
135 118 66
138 120 72
142 121 76
125 93 44
127 96 50
134 105 63
142 118 80
139 120 88
123 109 83
105 94 76
92 86 74
97 94 85
93 92 87
89 90 85
91 92 87
104 105 99
112 113 107
102 103 95
85 86 78
94 91 82
91 91 81
90 90 80
89 89 77
89 89 77
89 90 76
88 90 76
88 90 76
87 89 75
86 88 75
85 88 77
84 87 78
85 88 79
86 89 82
88 90 85
87 92 86
86 90 91
82 87 83
88 91 80
92 95 78
90 90 66
101 97 70
132 125 97
161 151 126
123 110 91
108 94 81
97 84 75
97 88 81
97 94 85
91 94 85
86 94 81
86 97 83
95 92 85
95 95 87
99 98 93
99 100 94
93 96 89
86 91 84
85 92 84
87 97 88
91 102 94
82 93 85
81 92 84
82 92 84
76 86 78
79 86 79
84 90 86
82 88 84
84 87 80
82 85 76
79 82 73
78 81 70
78 82 68
80 84 69
83 87 70
85 89 72
78 82 65
78 82 65
79 83 66
79 83 68
79 81 67
78 80 67
77 79 66
76 78 67
74 81 65
77 81 67
111 113 102
155 152 145
98 93 87
90 85 79
81 78 69
73 74 60
85 88 69
83 89 63
82 89 58
83 87 54
85 85 51
90 84 50
95 84 52
100 85 54
102 88 41
116 100 48
139 121 59
165 143 67
184 159 67
194 165 61
196 163 47
197 162 36
203 164 33
214 176 41
220 182 47
210 174 38
193 159 25
188 155 24
198 168 38
212 182 52
195 179 34
177 125 67
158 113 58
131 97 49
109 90 50
97 91 59
91 93 69
90 95 75
90 93 76
93 90 73
96 87 70
98 85 66
98 86 64
95 88 62
92 88 63
85 88 61
81 87 61
87 83 46
84 80 45
84 80 45
88 82 50
91 82 49
91 81 45
93 81 41
97 85 37
105 92 37
107 91 31
114 96 34
129 109 46
137 117 56
135 113 56
124 101 49
116 93 43
114 87 42
132 108 64
147 124 83
140 120 85
121 106 77
105 93 71
96 89 71
91 87 75
92 92 82
89 90 82
84 85 79
85 86 80
96 97 89
104 106 95
96 98 87
81 81 71
89 89 79
89 89 79
88 88 76
87 87 75
86 87 73
86 87 73
86 88 74
86 88 74
86 88 74
85 87 73
84 88 74
84 87 76
85 88 79
86 89 82
88 91 84
89 91 86
84 90 88
81 86 80
88 91 80
90 93 76
90 90 66
111 107 80
141 134 106
154 144 119
112 99 80
106 93 77
103 91 79
104 94 84
101 94 84
93 91 79
88 90 76
91 95 80
96 89 79
96 92 81
102 98 87
105 103 91
99 99 87
90 92 81
88 91 80
90 96 84
88 96 85
77 85 74
78 86 75
86 93 85
85 92 84
84 91 83
83 88 81
77 82 75
82 88 78
83 86 75
81 84 73
79 83 69
79 83 69
79 83 68
81 85 70
81 85 68
78 82 65
79 83 68
80 84 69
80 84 70
81 83 70
79 81 70
78 80 69
77 78 70
71 76 69
74 77 70
85 84 79
89 86 81
86 79 73
85 78 68
91 87 75
93 92 72
78 81 54
79 84 52
82 86 49
86 88 48
93 90 47
103 94 51
113 100 56
121 104 60
136 112 52
148 123 56
165 138 57
179 151 54
190 158 47
198 164 40
206 167 36
209 169 35
218 175 44
216 173 43
208 167 39
198 159 30
191 154 22
192 160 25
203 174 34
214 187 46
201 182 43
174 128 78
153 113 64
127 98 56
108 92 56
100 95 65
94 96 74
91 95 78
92 94 80
94 92 79
96 89 73
96 87 70
98 87 67
96 88 65
92 88 63
85 88 61
82 86 59
89 85 47
86 81 43
85 79 43
89 81 45
94 81 46
93 79 40
94 80 35
100 83 31
111 92 34
119 99 36
131 110 43
137 114 47
131 106 42
119 93 32
114 85 29
115 85 31
135 113 72
140 121 81
137 119 83
119 104 73
101 89 63
96 88 67
96 90 74
94 92 79
85 85 75
87 88 80
87 88 80
84 85 77
83 85 74
85 87 74
87 88 74
86 87 73
86 86 76
86 86 76
85 85 73
85 85 73
84 85 71
83 85 71
84 87 70
84 87 70
85 87 73
84 86 72
84 86 73
83 87 73
83 86 75
85 88 79
86 89 82
88 91 84
85 91 89
80 87 80
85 88 77
84 85 67
92 90 67
128 122 96
155 145 118
146 134 110
107 94 75
107 94 78
108 96 82
109 99 87
106 98 85
99 93 79
95 92 75
97 94 75
97 88 73
96 89 73
102 95 79
107 101 85
103 100 85
95 93 78
91 92 78
94 96 82
113 117 102
92 96 82
81 85 71
80 86 74
79 85 73
81 87 75
84 90 78
81 87 77
83 86 75
83 87 73
83 87 73
82 86 72
81 85 70
80 84 69
79 83 68
78 82 67
79 83 68
80 84 70
81 85 71
82 85 74
81 84 73
80 83 74
79 82 73
79 80 72
79 81 78
76 76 74
74 73 69
72 67 61
100 93 83
84 78 64
85 80 61
98 96 71
85 86 54
88 92 55
96 99 56
104 103 55
112 106 56
120 108 56
130 113 61
138 117 64
158 127 47
170 138 53
184 151 54
191 158 45
198 160 35
205 165 31
212 170 32
215 172 34
211 167 34
198 153 24
185 144 18
189 150 23
198 163 33
204 175 39
202 177 35
199 174 29
187 167 34
159 121 76
140 107 64
119 95 57
107 92 59
100 96 69
94 96 75
92 96 79
93 97 83
93 93 81
96 90 78
96 89 73
96 88 69
95 89 67
92 88 63
87 87 59
83 86 57
91 84 42
90 83 41
90 81 42
93 81 43
93 79 40
95 78 35
101 83 33
111 90 35
130 109 46
139 114 47
144 117 46
136 109 38
121 92 26
113 83 21
123 91 32
138 105 51
143 129 92
130 116 81
113 100 68
101 92 63
96 89 63
93 88 68
92 91 73
91 92 78
85 87 74
85 87 76
86 88 77
85 87 76
81 83 70
78 80 66
82 83 67
89 90 74
84 84 74
84 84 74
83 83 71
82 84 71
82 84 70
82 85 68
82 85 68
83 86 69
83 86 69
83 86 69
82 84 70
82 84 71
82 84 73
82 85 74
84 87 78
85 88 79
82 91 86
80 87 79
85 89 75
86 85 67
101 96 74
147 140 114
162 152 125
129 117 93
106 93 74
104 93 75
107 95 81
113 101 87
114 105 90
113 101 85
108 97 79
105 94 74
106 95 75
101 90 70
102 91 73
106 98 79
104 97 78
96 91 72
92 89 70
96 93 76
125 124 106
99 100 84
85 86 70
81 83 69
76 78 64
78 80 66
86 88 74
89 91 78
84 88 73
83 87 72
83 87 72
82 86 71
82 86 71
81 85 70
80 84 69
79 83 68
81 85 71
81 85 71
82 85 74
83 86 75
83 86 77
82 85 76
81 84 77
80 83 76
82 82 80
82 83 78
83 80 73
89 85 74
108 102 86
95 88 69
86 82 57
96 95 64
104 106 69
108 110 70
112 113 69
117 113 65
122 112 59
130 113 57
140 118 60
147 123 63
170 135 35
182 147 43
198 161 47
205 167 44
209 169 38
211 169 31
207 164 25
204 158 20
189 145 10
180 137 6
177 138 9
189 154 26
201 172 42
204 180 46
199 177 40
193 174 36
199 182 50
142 110 72
126 98 61
109 89 56
101 90 60
99 95 70
94 96 75
92 96 79
94 98 84
93 93 81
95 91 79
95 89 75
96 89 71
95 89 67
93 89 62
88 87 56
86 85 54
91 83 37
92 84 38
95 83 41
97 82 41
95 78 35
99 78 31
111 90 37
127 102 45
149 124 58
147 120 49
138 110 37
125 95 23
113 82 15
115 84 20
136 104 45
158 126 69
131 122 89
109 100 69
93 86 57
97 91 65
101 96 74
91 90 70
84 85 69
86 88 74
90 92 79
81 83 72
77 79 66
82 84 71
85 87 73
82 83 67
81 82 64
84 85 67
82 84 73
82 84 73
81 83 70
81 83 69
81 83 69
81 84 67
82 85 68
82 85 66
82 85 68
81 84 67
81 84 67
80 82 68
80 82 69
81 83 70
83 85 74
84 86 75
79 89 80
80 88 75
90 92 78
93 90 71
112 106 82
161 151 126
164 152 126
110 98 74
107 94 75
102 91 73
101 92 75
113 101 85
123 110 93
125 110 91
118 101 81
112 94 72
119 104 81
110 95 72
105 90 67
106 94 72
104 93 71
96 85 65
92 84 63
95 89 67
96 91 71
84 79 60
84 81 62
93 90 71
88 87 69
84 83 65
84 83 65
81 82 64
85 88 69
84 87 68
84 87 68
83 86 69
82 85 68
82 85 68
82 84 70
83 85 72
82 84 71
82 85 74
83 86 75
84 87 78
84 87 80
83 86 79
82 85 78
81 84 77
77 78 72
85 85 77
81 79 67
90 84 68
89 83 61
104 98 72
105 100 70
111 108 75
114 114 78
114 115 75
115 112 69
114 108 60
119 106 53
130 109 52
145 119 58
157 127 65
186 152 29
194 158 35
201 163 38
204 165 38
208 165 35
209 165 32
202 158 23
192 149 11
183 141 3
184 146 9
191 157 23
196 168 35
194 171 41
187 167 42
184 169 44
187 173 50
175 163 41
127 103 69
118 95 63
107 90 60
102 93 64
96 94 69
91 93 71
90 93 76
92 94 80
91 91 79
97 95 83
98 92 78
92 85 67
92 86 62
96 91 61
95 91 56
87 85 47
97 85 37
98 85 40
100 86 41
103 86 42
105 84 39
111 87 39
127 102 48
144 115 55
140 111 45
133 104 34
119 89 17
110 80 8
123 92 25
148 116 55
158 126 69
152 119 66
96 91 61
95 91 62
95 91 64
92 90 67
90 89 68
87 88 70
86 87 71
84 86 73
86 88 75
85 87 74
83 85 72
82 84 70
80 83 66
80 81 63
80 81 63
80 82 61
80 82 71
81 83 70
82 84 71
83 85 71
83 85 71
83 86 69
82 85 66
81 84 65
84 87 68
83 86 67
82 85 68
81 84 67
80 82 68
80 82 69
80 82 69
80 82 69
76 87 73
86 92 78
83 84 66
93 88 68
136 126 101
167 153 127
147 133 107
112 97 74
104 93 73
100 92 73
100 91 74
107 96 78
114 101 82
121 103 81
123 101 78
123 99 75
121 105 80
118 102 77
114 98 73
112 96 71
111 97 71
109 94 71
104 92 68
102 90 68
95 84 62
93 85 62
91 83 62
86 80 58
85 80 60
88 83 63
87 82 62
82 80 59
84 83 62
85 84 63
86 85 65
87 86 66
88 87 69
86 87 71
87 88 74
87 88 74
81 83 70
83 85 74
83 84 76
80 83 74
82 85 78
85 88 81
85 87 82
81 83 78
83 85 72
88 89 75
96 95 77
102 100 77
106 102 73
109 104 74
109 106 73
111 108 75
100 100 64
107 104 69
113 108 68
118 107 62
125 107 57
137 112 55
153 123 59
166 133 66
184 153 11
195 162 23
213 176 44
226 187 60
226 185 61
211 167 44
188 145 17
170 130 0
190 153 13
198 166 23
201 174 31
194 172 35
188 170 42
184 172 54
177 166 60
167 158 57
145 136 45
119 99 72
111 94 66
103 89 62
98 91 63
95 93 68
91 93 71
91 94 75
94 97 80
91 92 78
92 90 77
90 87 72
90 85 65
93 87 61
97 91 59
94 89 51
91 84 42
90 76 27
97 81 32
109 91 43
120 99 52
125 101 53
127 101 50
132 105 50
141 111 51
129 100 34
120 90 20
115 85 15
123 94 26
141 111 47
149 120 62
141 111 59
127 97 47
90 88 63
91 89 64
91 89 66
90 89 68
88 89 71
88 89 73
86 88 74
86 88 75
84 86 73
83 85 72
82 84 70
80 82 68
79 82 65
80 81 63
80 82 61
80 82 61
78 81 70
79 83 69
80 84 70
82 84 70
82 85 68
81 84 67
80 83 64
80 83 64
81 84 63
80 83 64
80 83 64
79 82 65
79 82 65
80 81 67
80 81 67
80 81 67
76 85 68
83 87 70
83 82 62
111 103 80
151 137 111
171 153 129
136 120 95
101 86 63
102 91 71
98 91 72
98 91 72
104 96 77
115 100 79
122 102 78
127 99 75
127 97 71
120 103 77
117 100 74
115 98 72
114 97 71
115 98 72
114 97 71
112 94 70
108 92 67
106 90 65
105 90 67
100 88 64
96 84 60
93 83 58
94 84 59
90 82 59
86 78 55
90 84 60
90 84 60
88 83 61
88 83 63
86 83 64
87 84 67
87 85 70
88 86 73
85 85 73
85 87 76
84 85 77
80 83 74
80 83 76
81 86 79
80 85 78
76 81 75
85 88 71
88 91 70
95 95 71
99 98 68
102 99 66
102 99 66
103 100 67
103 100 69
106 103 72
109 106 75
109 103 69
116 103 61
128 108 58
137 108 50
149 116 49
167 130 59
196 170 15
216 186 38
231 199 62
228 193 67
210 171 54
191 150 34
180 140 19
176 139 9
192 161 19
196 170 23
195 175 28
188 172 33
180 169 45
173 165 58
159 152 62
144 137 57
122 114 68
109 95 69
102 90 64
98 88 61
97 92 63
97 93 66
93 93 67
91 93 71
94 95 77
91 92 76
87 85 72
85 82 65
90 85 63
95 88 59
96 88 51
95 86 43
96 85 39
97 80 28
109 89 38
126 104 55
140 116 68
142 116 67
136 106 56
128 97 42
125 95 35
112 83 17
113 84 16
124 95 29
143 115 50
149 123 64
137 111 60
115 91 45
103 78 37
86 86 62
87 86 65
88 87 66
87 89 68
88 89 71
88 89 73
89 90 76
87 89 76
82 84 71
81 83 70
80 82 68
79 81 67
79 82 65
79 82 63
80 81 63
81 83 62
78 81 70
78 82 68
79 83 69
79 83 68
79 83 66
79 82 63
78 81 62
78 81 60
77 80 59
77 80 59
76 79 58
77 78 60
77 78 60
78 79 63
79 80 64
79 80 66
78 86 63
80 84 61
85 81 56
133 121 97
164 147 121
171 151 126
124 104 80
95 80 57
100 89 69
95 90 70
96 91 71
103 95 74
113 98 77
125 101 77
130 98 73
132 96 70
120 100 73
118 98 71
117 97 70
118 98 73
121 99 75
121 99 75
118 96 72
115 93 69
117 97 72
117 97 72
112 95 69
106 89 63
103 87 61
101 87 60
96 82 55
91 77 50
98 87 59
96 86 59
95 85 60
93 82 60
91 83 62
91 84 66
91 85 69
89 86 71
88 86 74
87 87 77
85 86 78
81 84 75
82 85 78
83 88 81
83 88 81
78 85 77
89 94 74
92 96 73
96 99 72
100 99 69
101 98 65
99 96 63
98 95 64
96 95 67
102 100 75
106 102 77
104 95 66
113 98 59
131 109 59
137 107 43
150 114 40
179 141 60
213 189 29
232 207 55
241 212 74
222 188 64
190 153 38
174 137 23
177 141 21
186 153 22
198 170 27
196 175 24
191 175 27
182 170 32
175 166 47
162 156 60
142 136 60
120 116 52
99 92 82
100 89 67
96 88 65
97 90 64
100 95 66
99 95 66
93 92 64
90 90 64
91 90 69
91 92 74
87 86 68
86 83 64
93 87 63
96 87 56
92 83 42
95 83 35
101 88 36
111 90 37
122 99 47
139 113 64
148 120 72
143 113 63
129 97 46
119 88 33
116 86 26
108 78 16
125 97 32
145 120 56
149 124 67
132 111 58
111 90 45
98 79 39
96 78 42
85 84 63
86 85 65
85 87 66
86 87 69
87 88 72
87 88 74
88 89 75
87 87 75
82 82 70
80 82 69
80 82 68
80 82 68
80 83 66
81 84 65
82 85 66
82 85 66
81 85 71
81 85 71
80 84 70
79 83 68
78 82 65
76 81 61
76 79 58
75 78 57
75 78 57
75 78 57
76 78 57
76 78 57
77 78 60
78 79 61
79 80 64
79 80 64
83 89 63
85 85 59
93 86 58
151 135 109
171 150 123
163 139 113
115 93 69
101 85 62
98 90 69
95 90 70
94 92 71
101 95 73
113 98 75
125 99 76
133 99 74
137 97 71
121 101 76
119 99 74
119 97 73
120 99 72
124 100 74
124 100 74
122 96 71
120 94 69
123 97 72
123 99 73
120 96 70
113 92 63
110 89 60
107 88 58
100 83 53
94 77 47
106 89 59
105 90 59
104 89 60
102 88 62
99 87 63
97 86 66
95 86 69
92 86 72
88 84 72
88 86 74
85 87 76
83 86 77
84 90 80
90 95 88
90 97 89
88 95 87
93 97 80
95 100 78
98 100 76
100 100 72
99 98 68
97 96 66
96 94 69
95 92 73
94 91 74
100 95 76
99 89 64
110 95 56
132 109 55
141 111 39
163 127 41
205 166 73
225 202 46
229 205 55
222 195 56
199 168 41
179 144 26
177 142 24
187 153 30
196 163 30
196 169 26
190 170 21
182 167 22
171 161 29
162 154 43
148 142 54
124 119 51
104 99 43
95 94 89
96 89 70
97 91 69
101 95 69
106 101 71
105 100 70
97 94 63
89 88 60
87 87 63
91 90 70
87 86 66
88 86 65
93 87 61
92 84 48
91 78 34
98 82 30
109 92 36
121 96 42
127 102 48
136 108 58
139 109 59
130 98 49
119 87 36
119 86 33
124 93 36
124 95 35
144 118 57
152 130 72
133 113 60
106 89 43
93 79 42
92 79 47
92 81 53
86 85 65
87 86 66
87 86 68
88 86 71
88 86 71
85 86 72
85 86 72
84 84 72
82 82 70
82 82 70
82 83 69
81 83 69
82 85 68
83 86 69
84 87 68
85 88 69
83 89 75
84 88 74
82 86 71
79 83 68
77 81 64
75 80 60
74 77 56
73 76 55
75 79 56
75 79 56
76 78 56
76 78 57
77 79 58
78 79 61
79 80 62
82 81 63
80 85 55
90 89 59
114 105 76
167 148 118
175 149 122
148 122 95
110 86 62
107 91 68
98 90 69
94 92 71
94 93 73
100 95 73
112 97 74
124 98 75
134 98 72
141 97 72
123 103 78
121 101 76
120 98 74
122 98 74
124 98 73
124 98 73
122 94 70
122 92 66
124 94 68
125 95 69
121 94 65
116 89 60
113 88 58
111 88 56
107 84 52
101 78 46
111 88 56
110 90 57
111 90 59
111 91 64
108 90 66
104 89 68
99 86 69
94 85 70
90 84 72
89 87 75
86 86 76
84 87 78
85 91 81
91 99 88
93 101 90
89 99 88
88 94 80
92 96 81
94 97 78
95 97 75
95 95 71
93 92 71
92 91 73
93 91 78
90 86 75
96 90 76
101 90 68
114 99 60
134 110 50
149 118 36
183 148 48
230 192 83
231 209 64
213 188 46
188 160 24
174 144 14
180 146 20
191 158 29
198 165 32
196 167 27
192 165 22
184 161 19
172 154 18
160 148 26
151 142 39
136 129 48
113 108 44
94 89 34
89 92 71
95 92 73
99 94 72
104 100 73
110 105 75
107 103 68
98 94 59
92 89 58
89 88 60
88 88 64
86 85 64
87 85 62
89 84 54
92 83 44
97 83 36
108 91 35
119 101 39
131 104 49
132 102 48
130 100 48
125 93 44
117 83 35
114 81 30
122 89 36
133 102 47
144 115 59
148 123 66
136 115 62
109 93 44
91 79 39
92 83 52
92 84 61
86 79 60
87 86 68
87 86 68
87 86 68
87 85 70
86 84 69
86 84 71
85 83 71
84 82 70
85 83 71
83 83 71
83 83 71
83 84 70
83 85 71
84 87 70
85 88 71
86 89 72
84 90 76
82 88 74
80 87 71
79 83 68
76 80 63
74 79 59
73 78 56
73 77 54
75 79 56
76 78 56
76 78 56
76 78 56
77 79 58
80 79 59
81 80 62
82 81 63
76 77 43
98 95 62
140 127 95
175 154 123
175 148 119
133 103 77
105 79 54
105 89 66
97 89 68
93 92 71
92 94 73
99 94 74
110 95 72
122 96 73
134 97 71
142 96 72
124 104 80
121 101 77
118 96 73
120 96 72
122 96 73
123 95 71
123 93 69
122 90 65
123 92 64
124 93 65
122 91 62
118 87 58
116 87 55
115 89 56
112 86 53
107 81 48
112 86 51
113 87 54
114 89 58
114 90 62
112 90 66
107 89 67
103 88 69
98 86 70
95 87 74
93 89 77
88 88 76
83 86 75
83 89 79
87 95 84
86 96 85
84 94 83
81 88 81
83 89 79
86 90 76
87 90 73
87 88 72
88 86 73
88 85 76
89 86 81
92 89 84
95 88 80
108 97 75
125 108 65
136 113 46
159 130 38
203 167 53
240 202 77
229 205 73
196 169 38
166 138 3
167 138 2
188 157 17
202 170 27
201 169 24
195 165 19
195 167 24
181 157 21
168 147 22
162 144 34
157 144 50
146 135 56
122 113 46
102 93 34
87 94 60
93 92 72
95 93 70
101 97 70
105 100 68
103 97 63
95 91 54
92 87 55
92 88 59
89 87 62
88 86 63
85 83 58
88 83 53
99 90 49
116 103 51
130 111 52
135 114 49
136 107 51
129 98 44
120 89 35
117 84 33
116 82 34
121 88 37
132 99 48
143 112 58
143 116 61
131 108 54
111 94 42
94 81 37
89 81 44
92 86 60
88 85 66
81 79 64
85 84 66
86 85 67
86 84 69
86 84 69
86 84 71
85 83 70
84 82 70
84 82 70
85 83 71
84 82 70
82 82 70
82 83 69
82 84 70
83 85 71
84 87 70
85 88 71
80 86 72
79 85 71
77 84 68
77 81 64
75 80 60
74 79 59
74 79 57
75 79 56
75 79 56
76 78 56
75 77 55
76 78 56
76 78 57
79 78 58
80 79 59
80 79 59
79 81 44
108 104 69
159 144 111
169 146 114
169 140 110
117 86 58
103 77 52
102 86 63
95 89 67
91 90 70
91 93 72
95 93 72
107 92 69
119 91 69
132 92 67
139 93 69
123 103 79
119 99 75
116 94 71
116 91 69
120 92 70
123 93 69
124 92 69
124 90 65
126 92 65
127 92 64
124 90 62
120 87 56
118 88 54
120 90 56
118 89 55
114 85 51
117 87 51
118 88 52
117 88 56
115 88 59
113 89 63
111 91 67
108 91 73
105 92 76
101 91 79
97 93 81
90 90 78
84 87 76
82 88 76
84 92 79
82 93 79
79 91 77
80 86 86
83 87 86
86 88 83
86 87 79
86 86 76
86 86 78
86 85 81
87 85 86
96 92 93
93 86 80
113 102 82
134 117 73
140 118 45
173 144 42
218 184 60
236 200 62
216 190 71
187 159 36
168 140 7
180 152 9
197 168 15
200 170 12
197 167 9
199 168 16
193 165 22
175 148 19
162 136 23
165 143 44
174 156 70
167 153 78
140 130 61
115 106 39
101 108 77
91 90 70
92 90 69
95 91 64
98 93 61
96 90 54
91 85 49
90 86 51
92 89 58
92 90 65
89 87 64
86 82 57
89 83 51
110 98 56
135 119 67
148 128 67
147 126 59
128 97 42
117 86 31
109 76 23
112 79 28
125 89 41
136 103 52
149 116 65
157 126 72
131 104 51
114 93 40
99 83 34
94 82 40
91 85 51
88 84 59
83 82 64
82 82 70
84 83 65
84 83 65
85 83 68
85 83 68
87 83 71
86 82 70
86 82 71
85 83 71
84 82 70
84 82 70
82 82 70
82 83 69
81 83 69
82 84 70
83 85 71
82 86 69
76 82 68
75 81 67
74 81 65
73 80 62
74 79 59
74 79 57
75 80 58
76 80 57
74 78 55
75 77 53
75 77 55
75 77 55
77 76 55
78 77 57
78 77 57
79 78 58
88 88 50
117 111 75
166 152 117
158 133 102
159 128 99
105 74 46
104 78 53
104 86 64
93 87 65
88 90 69
88 91 70
93 91 70
104 89 68
116 88 66
130 90 65
138 90 67
122 101 80
117 96 75
114 92 69
114 89 67
118 90 68
122 92 68
124 92 69
126 92 67
129 93 67
129 94 66
127 92 62
123 88 58
122 89 56
124 91 56
121 91 55
118 88 52
124 92 54
122 89 54
118 88 54
116 87 57
114 88 61
114 92 69
114 96 76
112 99 82
104 95 80
101 95 83
92 92 80
85 88 77
83 89 77
83 94 80
83 94 80
80 92 78
85 90 94
86 91 94
88 93 89
90 91 86
90 89 84
89 88 84
90 88 89
91 89 92
97 92 96
89 82 76
115 104 82
140 123 77
145 123 47
183 155 48
227 194 61
231 195 49
205 175 65
183 154 36
178 149 19
195 167 21
205 175 17
195 166 0
196 164 1
205 175 19
185 154 12
163 134 8
149 123 13
163 138 45
184 163 82
183 167 92
154 142 70
123 113 42
96 101 79
113 77 77
113 81 70
111 88 57
104 91 47
98 92 44
92 91 47
88 89 57
88 88 62
92 91 63
90 85 45
98 86 34
122 104 42
148 122 63
158 121 77
145 99 73
128 79 64
117 79 14
116 81 17
117 81 19
122 90 29
141 110 53
153 126 73
141 118 68
120 99 52
