98 130
111 154 189
117 160 195
122 165 200
123 166 201
122 165 200
120 163 198
105 148 183
105 148 183
102 145 180
99 142 177
99 142 177
105 148 183
117 160 195
126 169 204
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
121 143 164
20 42 63
45 69 93
91 119 143
155 186 214
141 176 206
150 189 222
137 180 215
138 182 221
139 184 225
135 183 223
130 179 220
130 179 220
134 183 224
135 184 225
132 181 222
138 174 208
141 177 211
139 175 209
131 167 201
121 157 193
115 151 187
113 151 187
115 153 190
117 155 192
124 164 200
138 177 216
139 178 217
130 172 210
134 176 214
133 175 215
117 159 199
113 151 188
114 152 189
113 151 188
115 153 190
123 161 198
134 172 209
136 174 211
133 171 208
114 152 189
114 152 189
122 160 197
133 171 208
138 176 213
135 173 210
130 168 205
129 167 204
123 161 197
127 165 201
132 170 206
134 172 208
132 170 206
126 164 200
118 156 192
113 151 187
112 150 186
112 150 186
112 150 186
110 148 184
109 147 183
111 149 185
116 154 190
119 157 193
123 161 197
115 153 189
110 148 184
112 150 186
114 152 188
111 149 185
108 146 182
108 146 182
132 170 206
118 156 192
128 166 202
117 155 191
105 143 179
112 150 186
107 145 181
110 148 184
103 146 181
111 154 189
100 143 178
118 161 196
121 164 199
128 171 206
106 149 184
108 151 186
118 161 196
126 169 204
127 170 205
116 159 194
105 148 183
101 144 179
102 145 180
103 146 181
95 138 173
108 151 186
119 162 197
122 165 200
122 165 200
124 167 202
124 167 202
122 165 200
122 165 200
112 155 190
100 143 178
102 145 180
108 151 186
101 144 179
104 147 182
127 170 205
118 165 207
118 165 207
119 166 208
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
141 162 183
50 72 93
55 80 102
100 128 152
144 175 203
157 192 222
155 194 227
139 182 217
138 182 219
139 184 223
135 183 223
131 179 219
131 178 220
133 180 222
132 179 221
127 175 215
138 172 207
138 172 207
140 174 209
138 174 208
129 165 199
119 155 191
116 152 188
119 157 193
116 154 191
122 162 198
136 176 212
138 177 216
131 170 209
134 176 214
133 175 213
118 160 198
113 151 188
114 152 189
114 152 189
115 153 190
124 162 199
134 172 209
137 175 212
133 171 208
118 156 193
115 153 190
118 156 193
127 165 202
133 171 208
133 171 208
133 171 208
136 174 211
129 168 201
131 170 203
133 172 205
134 173 206
130 169 202
123 162 195
116 155 188
111 150 183
112 151 184
113 152 185
112 151 184
111 150 183
110 149 182
112 151 184
115 154 187
118 157 190
121 159 195
113 151 187
109 147 183
112 150 186
114 152 188
112 150 186
111 149 185
111 149 185
131 169 205
117 155 191
127 165 201
117 155 191
105 143 179
111 149 185
107 145 181
110 148 184
103 146 181
111 154 189
100 143 178
119 162 197
121 164 199
127 170 205
106 149 184
109 152 187
118 161 196
125 168 203
125 168 203
114 157 192
104 147 182
101 144 179
103 146 181
104 147 182
105 148 183
116 159 194
126 169 204
126 169 204
123 166 201
123 166 201
123 166 201
121 164 199
123 166 201
118 161 196
105 148 183
102 145 180
106 149 184
101 144 179
104 147 182
122 165 200
118 165 207
118 165 207
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
120 167 209
128 149 170
20 42 63
27 52 74
126 154 178
159 190 218
149 184 214
130 169 202
147 187 222
137 181 218
138 183 222
137 182 221
132 180 220
131 179 219
131 179 219
127 172 213
120 165 206
128 163 195
125 160 192
132 166 201
142 176 211
135 171 205
117 153 187
112 148 184
119 155 191
113 151 187
122 160 197
136 174 211
137 177 213
131 170 209
136 175 214
136 175 214
120 159 198
114 152 188
115 153 189
114 152 188
115 153 189
124 162 198
134 172 208
137 175 211
133 171 207
122 160 196
116 154 190
114 152 188
119 157 193
125 163 199
129 167 203
134 172 208
140 178 214
134 173 206
134 173 206
133 172 205
131 170 203
126 165 198
120 159 192
114 153 186
110 149 182
112 151 184
113 152 185
114 153 186
113 152 185
112 151 184
113 152 185
115 154 187
118 157 190
120 158 194
112 150 186
108 146 182
111 149 185
114 152 188
113 151 187
112 150 186
113 151 187
129 167 203
115 153 189
126 164 200
116 154 190
104 142 178
111 149 185
107 145 181
110 148 184
104 147 182
111 154 189
101 144 179
120 163 198
122 165 200
126 169 204
105 148 183
111 154 189
121 164 199
126 169 204
125 168 203
114 157 192
104 147 182
103 146 181
105 148 183
107 150 185
106 149 184
116 159 194
123 166 201
119 162 197
113 156 191
111 154 189
111 154 189
110 153 188
124 167 202
125 168 203
112 155 190
101 144 179
103 146 181
102 145 180
104 147 182
116 159 194
119 166 208
119 166 208
119 166 208
119 166 208
120 167 209
120 167 209
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
117 139 160
0 25 47
18 44 67
122 150 174
163 194 222
138 173 203
127 163 197
147 187 222
137 180 215
138 182 219
137 182 221
134 179 218
133 178 217
131 176 215
123 167 206
112 156 195
122 157 189
116 151 183
126 161 193
144 178 213
141 175 210
118 154 188
111 147 181
120 156 192
112 150 186
120 158 194
135 173 210
138 176 213
131 171 207
136 176 212
136 175 214
121 160 199
116 152 188
117 153 189
116 152 188
118 154 190
126 162 198
137 173 209
139 175 211
136 172 208
125 161 197
118 154 190
114 150 186
117 153 189
121 157 193
125 161 197
130 166 202
136 172 208
134 170 204
133 169 203
130 166 200
127 163 197
122 158 192
118 154 188
114 150 184
112 148 182
114 150 184
115 151 185
117 153 187
116 152 186
115 151 185
116 152 186
118 154 188
120 156 190
123 161 197
115 153 189
109 147 183
111 149 185
114 152 188
113 151 187
112 150 186
113 151 187
129 167 203
115 153 189
125 163 199
115 153 189
104 142 178
111 149 185
107 145 181
110 148 184
104 147 182
110 153 188
101 144 179
122 165 200
123 166 201
125 168 203
104 147 182
113 156 191
127 170 205
129 172 207
126 169 204
114 157 192
104 147 182
104 147 182
106 149 184
107 150 185
103 146 181
113 156 191
119 162 197
112 155 190
103 146 181
100 143 178
101 144 179
101 144 179
123 166 201
130 173 208
117 160 195
101 144 179
101 144 179
102 145 180
104 147 182
112 155 190
119 166 208
119 166 208
120 167 209
120 167 209
120 167 209
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
121 168 210
135 160 182
44 68 92
61 87 112
89 119 145
143 174 203
145 180 210
157 196 229
143 183 218
138 181 216
138 182 219
138 182 219
136 180 217
135 179 216
133 175 213
122 165 200
109 152 187
125 158 191
119 152 185
128 163 195
147 182 214
146 180 215
126 160 195
117 153 187
126 162 196
115 151 187
121 159 195
136 174 210
138 176 213
132 170 207
137 177 213
137 177 213
122 162 198
117 153 189
117 153 189
117 153 189
118 154 190
127 163 199
137 173 209
140 176 212
136 172 208
124 160 196
118 154 190
114 150 186
116 152 188
118 154 190
119 155 191
121 157 193
125 161 197
126 162 194
125 161 193
122 158 190
120 156 188
117 153 185
116 152 184
114 150 182
114 150 182
114 150 182
116 152 184
117 153 185
116 152 184
116 152 184
117 153 185
120 156 188
123 159 191
128 166 202
118 156 192
111 149 185
112 150 186
113 151 187
111 149 185
110 148 184
111 149 185
130 168 204
116 154 190
126 164 200
116 154 190
104 142 178
111 149 185
107 145 181
110 148 184
105 148 183
110 153 188
102 145 180
124 167 202
124 167 202
123 166 201
104 147 182
116 159 194
128 171 206
129 172 207
124 167 202
112 155 190
104 147 182
103 146 181
104 147 182
104 147 182
106 149 184
117 160 195
123 166 201
116 159 194
106 149 184
102 145 180
103 146 181
104 147 182
120 163 198
128 171 206
118 161 196
102 145 180
101 144 179
102 145 180
104 147 182
113 156 191
120 167 209
120 167 209
120 167 209
120 167 209
121 168 210
121 168 210
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
137 163 186
51 77 100
79 107 131
100 130 158
152 186 214
143 178 210
159 198 231
143 183 218
139 182 217
140 183 218
138 181 216
137 180 215
138 181 216
138 178 214
126 166 201
112 152 187
124 157 190
119 152 185
125 158 191
138 173 205
138 173 205
125 159 194
119 153 188
124 160 194
117 153 189
125 161 197
137 175 211
140 178 215
133 171 208
138 176 213
137 177 213
122 162 198
117 153 187
118 154 188
117 153 187
119 155 189
127 163 197
138 174 208
140 176 210
137 173 207
123 159 193
117 153 187
115 151 185
117 153 187
118 154 188
116 152 186
115 151 185
116 152 186
118 154 186
117 153 185
116 152 184
115 151 183
115 151 183
115 151 183
115 151 183
116 152 184
115 151 183
115 151 183
116 152 184
115 151 183
115 151 183
119 155 187
124 160 192
128 164 196
130 168 204
120 158 194
112 150 186
112 150 186
113 151 187
110 148 184
109 147 183
110 148 184
133 171 207
118 156 192
128 166 202
118 156 192
105 143 179
111 149 185
107 145 181
110 148 184
106 149 184
110 153 188
102 145 180
126 169 204
124 167 202
122 165 200
103 146 181
118 161 196
125 168 203
126 169 204
122 165 200
112 155 190
105 148 183
105 148 183
105 148 183
103 146 181
106 149 184
119 162 197
127 170 205
120 163 198
109 152 187
104 147 182
104 147 182
106 149 184
114 157 192
120 163 198
113 156 191
103 146 181
103 146 181
101 144 179
104 147 182
119 162 197
120 167 209
120 167 209
120 167 209
121 168 210
121 168 210
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
122 169 211
119 145 170
32 60 84
67 97 123
130 161 189
166 200 228
140 176 208
140 179 212
145 185 220
142 182 218
140 183 218
138 181 216
140 180 216
142 182 217
142 180 216
130 169 202
116 155 188
121 154 187
118 151 184
120 153 186
125 158 191
125 160 192
120 155 187
118 152 187
118 154 188
120 156 190
127 163 199
140 178 214
141 179 215
134 172 209
139 177 214
137 177 213
122 162 198
118 154 188
118 154 188
118 154 188
119 155 189
128 164 198
138 174 208
141 177 211
137 173 207
123 159 193
118 154 188
116 152 186
119 155 189
119 155 189
116 152 186
115 151 185
116 152 186
115 151 183
114 150 182
114 150 182
115 151 183
115 151 183
115 151 183
116 152 184
116 152 184
115 151 183
115 151 183
114 150 182
113 149 181
114 150 182
120 156 188
127 163 195
133 169 201
130 168 204
120 158 194
112 150 186
111 149 185
113 151 187
111 149 185
111 149 185
112 150 186
136 174 210
121 159 195
131 169 205
119 157 193
106 144 180
112 150 186
107 145 181
109 147 183
106 149 184
109 152 187
103 146 181
128 171 206
125 168 203
121 164 199
102 145 180
120 163 198
124 167 202
127 170 205
125 168 203
118 161 196
114 157 192
115 158 193
115 158 193
112 155 190
106 149 184
120 163 198
129 172 207
122 165 200
109 152 187
102 145 180
102 145 180
103 146 181
109 152 187
111 154 189
106 149 184
104 147 182
106 149 184
99 142 177
105 148 183
127 170 205
120 167 209
121 168 210
121 168 210
121 168 210
122 169 211
122 169 211
122 169 211
122 169 211
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
113 141 165
54 82 106
75 105 131
131 162 190
145 178 209
154 190 222
146 185 218
144 184 219
143 183 219
142 182 218
140 180 216
140 180 215
145 183 219
144 183 216
133 172 205
121 157 191
124 157 188
123 156 189
121 154 187
120 153 186
120 155 187
122 157 189
121 155 190
119 155 189
121 157 191
129 165 201
141 179 215
142 180 216
135 173 210
139 177 214
139 177 214
122 162 198
118 154 188
118 154 188
118 154 188
119 155 189
128 164 198
138 174 208
141 177 211
137 173 207
124 160 194
118 154 188
116 152 186
119 155 189
120 156 190
118 154 188
118 154 188
120 156 190
114 150 182
114 150 182
115 151 183
115 151 183
116 152 184
116 152 184
116 152 184
116 152 184
116 152 184
115 151 183
113 149 181
112 148 180
114 150 182
120 156 188
130 166 198
137 173 205
128 166 202
118 156 192
111 149 185
111 149 185
113 151 187
112 150 186
113 151 187
115 153 189
138 176 212
123 161 197
132 170 206
121 159 195
107 145 181
112 150 186
107 145 181
109 147 183
106 149 184
109 152 187
103 146 181
129 172 207
125 168 203
120 163 198
102 145 180
120 163 198
126 169 204
130 173 208
130 173 208
125 168 203
124 167 202
127 170 205
126 169 204
123 166 201
109 152 187
124 167 202
134 177 212
127 170 205
113 156 191
104 147 182
103 146 181
103 146 181
105 148 183
104 147 182
101 144 179
105 148 183
108 151 186
98 141 176
105 148 183
132 175 210
121 168 210
121 168 210
121 168 210
121 168 210
122 169 211
122 169 211
122 169 211
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
123 170 212
136 163 182
75 104 122
32 63 83
132 167 189
162 203 225
137 181 206
130 177 205
150 199 229
136 187 218
136 186 219
137 186 219
138 184 218
139 183 218
139 182 217
141 181 216
142 180 216
117 160 194
116 159 193
113 156 190
111 154 188
110 153 187
112 155 189
114 157 191
115 158 192
129 172 206
132 175 209
137 180 214
141 184 218
139 182 216
134 177 211
128 171 205
123 166 200
111 154 188
109 152 186
109 152 186
116 159 193
126 169 203
133 176 210
133 176 210
131 174 208
125 168 202
118 161 195
110 153 187
108 151 185
112 155 189
116 159 193
116 159 193
114 157 191
118 156 193
114 152 189
110 148 185
108 146 183
108 146 183
110 148 185
110 148 185
110 148 185
129 167 204
129 167 204
129 167 204
129 167 204
129 167 204
129 167 204
129 167 204
129 167 204
130 173 208
116 159 194
107 150 185
112 155 190
117 160 195
114 157 192
110 153 188
109 152 187
128 171 206
128 171 206
123 166 201
113 156 191
107 150 185
108 151 186
111 154 189
110 153 188
108 151 186
106 149 184
114 157 192
129 172 207
131 174 209
119 162 197
113 156 191
117 160 195
126 169 204
126 169 204
125 168 203
125 168 203
125 168 203
124 167 202
124 167 202
124 167 202
119 162 197
122 165 200
126 169 204
127 170 205
124 167 202
117 160 195
108 151 186
102 145 180
102 145 180
101 144 179
100 143 178
101 144 179
106 149 184
113 156 191
120 163 198
124 167 202
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
134 161 180
5 34 52
47 78 98
88 123 145
125 166 188
149 193 218
145 192 220
129 178 208
136 187 218
136 186 219
137 186 219
138 184 218
139 183 218
140 183 218
142 180 216
142 180 216
129 172 206
128 171 205
125 168 202
123 166 200
123 166 200
124 167 201
126 169 203
127 170 204
135 178 212
137 180 214
138 181 215
139 182 216
138 181 215
135 178 212
132 175 209
130 173 207
122 165 199
119 162 196
119 162 196
123 166 200
131 174 208
136 179 213
135 178 212
132 175 209
130 173 207
125 168 202
120 163 197
120 163 197
125 168 202
130 173 207
130 173 207
128 171 205
129 167 204
126 164 201
122 160 197
120 158 195
121 159 196
122 160 197
122 160 197
122 160 197
132 170 207
132 170 207
132 170 207
132 170 207
132 170 207
132 170 207
132 170 207
132 170 207
135 178 213
126 169 204
123 166 201
126 169 204
128 171 206
124 167 202
123 166 201
125 168 203
128 171 206
129 172 207
124 167 202
114 157 192
107 150 185
107 150 185
107 150 185
105 148 183
106 149 184
103 146 181
110 153 188
122 165 200
124 167 202
113 156 191
108 151 186
112 155 190
127 170 205
126 169 204
126 169 204
126 169 204
125 168 203
125 168 203
125 168 203
124 167 202
116 159 194
119 162 197
124 167 202
127 170 205
127 170 205
123 166 201
118 161 196
115 158 193
110 153 188
109 152 187
109 152 187
110 153 188
114 157 192
119 162 197
124 167 202
127 170 205
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
146 173 192
58 87 105
36 67 87
88 123 145
159 197 220
148 192 217
154 201 229
134 183 213
137 188 219
136 186 219
137 186 219
139 185 219
139 183 218
142 182 218
143 181 217
143 181 217
140 183 217
139 182 216
137 180 214
135 178 212
135 178 212
136 179 213
137 180 214
138 181 215
142 185 219
141 184 218
139 182 216
137 180 214
137 180 214
137 180 214
137 180 214
138 181 215
135 178 212
132 175 209
130 173 207
132 175 209
137 180 214
139 182 216
137 180 214
134 177 211
137 180 214
134 177 211
131 174 208
132 175 209
137 180 214
139 182 216
139 182 216
136 179 213
140 178 215
137 175 212
133 171 208
132 170 207
133 171 208
134 172 209
134 172 209
133 171 208
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
130 173 208
128 171 206
129 172 207
132 175 210
131 174 209
127 170 205
127 170 205
130 173 208
124 167 202
128 171 206
126 169 204
119 162 197
114 157 192
114 157 192
113 156 191
110 153 188
116 159 194
112 155 190
116 159 194
126 169 204
126 169 204
118 161 196
115 158 193
119 162 197
104 147 182
104 147 182
103 146 181
103 146 181
103 146 181
102 145 180
102 145 180
102 145 180
118 161 196
121 164 199
124 167 202
127 170 205
129 172 207
128 171 206
126 169 204
125 168 203
121 164 199
121 164 199
121 164 199
122 165 200
124 167 202
126 169 204
129 172 207
130 173 208
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
123 171 211
149 176 195
86 113 132
15 46 66
118 153 175
168 206 229
139 183 208
129 174 203
140 189 219
138 187 219
138 187 220
138 187 220
139 185 219
141 184 219
142 182 218
143 181 217
143 181 217
143 186 220
142 185 219
140 183 217
139 182 216
139 182 216
139 182 216
140 183 217
141 184 218
143 186 220
142 185 219
139 182 216
138 181 215
137 180 214
138 181 215
139 182 216
140 183 217
140 183 217
138 181 215
136 179 213
137 180 214
139 182 216
140 183 217
138 181 215
136 179 213
140 183 217
138 181 215
136 179 213
137 180 214
138 181 215
138 181 215
136 179 213
133 176 210
142 180 217
139 177 214
136 174 211
136 174 211
137 175 212
138 176 213
137 175 212
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
127 170 205
126 169 204
127 170 205
129 172 207
129 172 207
127 170 205
123 166 201
122 165 200
116 159 194
123 166 201
127 170 205
125 168 203
125 168 203
127 170 205
127 170 205
125 168 203
128 171 206
125 168 203
126 169 204
132 175 210
132 175 210
126 169 204
125 168 203
128 171 206
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
126 169 204
127 170 205
127 170 205
128 171 206
127 170 205
127 170 205
126 169 204
125 168 203
127 170 205
128 171 206
128 171 206
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
126 171 212
139 164 184
19 46 65
42 73 93
132 167 189
137 175 198
157 199 224
130 175 204
145 194 224
139 188 220
138 187 220
138 187 220
140 186 220
141 184 219
143 183 219
144 182 218
145 181 217
141 184 218
140 183 217
140 183 217
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
139 182 216
138 181 215
138 181 215
138 181 215
136 179 213
136 179 213
136 179 213
138 181 215
138 181 215
137 180 214
136 179 213
137 180 214
136 179 213
136 179 213
136 179 213
137 180 214
136 179 213
133 176 210
131 174 208
139 177 214
137 175 212
135 173 210
135 173 210
137 175 212
138 176 213
137 175 212
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
132 175 210
129 172 207
126 169 204
128 171 206
132 175 210
132 175 210
124 167 202
114 157 192
112 155 190
120 163 198
127 170 205
128 171 206
130 173 208
134 177 212
135 178 213
132 175 210
130 173 208
128 171 206
128 171 206
130 173 208
130 173 208
127 170 205
127 170 205
129 172 207
126 169 204
125 168 203
125 168 203
125 168 203
124 167 202
124 167 202
124 167 202
124 167 202
130 173 208
129 172 207
128 171 206
127 170 205
126 169 204
125 168 203
125 168 203
125 168 203
128 171 206
129 172 207
129 172 207
130 173 208
129 172 207
128 171 206
127 170 205
126 169 204
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
102 127 147
25 52 71
50 78 99
106 138 161
155 193 216
148 190 215
153 198 227
143 190 220
139 188 220
139 188 221
141 187 221
141 185 220
142 185 220
143 183 219
144 182 218
146 182 218
143 183 218
143 183 218
142 182 217
142 182 217
142 182 217
141 181 216
141 181 216
141 181 216
139 179 214
140 180 215
141 181 216
142 182 217
142 182 217
141 181 216
140 180 215
138 178 213
136 176 211
137 177 212
137 177 212
137 177 212
138 178 213
138 178 213
139 179 214
139 179 214
135 175 210
135 175 210
137 177 212
138 178 213
139 179 214
139 179 214
139 179 214
139 179 214
139 177 214
137 175 212
136 174 211
136 174 211
138 176 213
139 177 214
137 175 212
136 174 211
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 178 213
131 174 209
126 169 204
126 169 204
132 175 210
134 177 212
124 167 202
112 155 190
114 157 192
122 165 200
128 171 206
129 172 207
129 172 207
132 175 210
131 174 209
129 172 207
131 174 209
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
132 175 210
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
128 171 206
128 171 206
127 170 205
126 169 204
127 170 205
127 170 205
128 171 206
129 172 207
127 170 205
127 170 205
128 171 206
128 171 206
127 170 205
127 170 205
126 169 204
125 168 203
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
126 171 210
87 112 132
51 78 97
14 42 63
83 115 138
167 203 227
128 170 195
144 189 218
132 179 209
139 188 220
139 188 221
141 187 221
141 185 220
142 185 220
145 183 220
146 182 218
146 182 218
143 183 218
143 183 218
143 183 218
143 183 218
143 183 218
142 182 217
141 181 216
141 181 216
140 180 215
140 180 215
141 181 216
142 182 217
142 182 217
142 182 217
141 181 216
141 181 216
137 177 212
138 178 213
139 179 214
139 179 214
138 178 213
138 178 213
139 179 214
140 180 215
136 176 211
137 177 212
138 178 213
138 178 213
138 178 213
139 179 214
140 180 215
142 182 217
138 176 213
137 175 212
136 174 211
137 175 212
139 177 214
140 178 215
138 176 213
136 174 211
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
135 173 210
131 174 209
132 175 210
129 172 207
126 169 204
129 172 207
133 176 211
128 171 206
118 161 196
119 162 197
126 169 204
131 174 209
130 173 208
129 172 207
130 173 208
130 173 208
127 170 205
130 173 208
132 175 210
132 175 210
132 175 210
132 175 210
133 176 211
132 175 210
131 174 209
129 172 207
129 172 207
129 172 207
128 171 206
128 171 206
128 171 206
127 170 205
127 170 205
128 171 206
128 171 206
128 171 206
128 171 206
129 172 207
129 172 207
130 173 208
130 173 208
127 170 205
127 170 205
127 170 205
126 169 204
127 170 205
127 170 205
127 170 205
127 170 205
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
128 172 211
138 160 181
16 41 61
17 45 66
115 147 170
141 177 201
164 204 230
138 182 211
147 194 224
142 188 221
141 187 221
141 187 221
142 186 221
144 184 220
145 183 220
147 183 219
147 181 218
142 182 217
143 183 218
143 183 218
143 183 218
143 183 218
142 182 217
141 181 216
140 180 215
143 183 218
142 182 217
141 181 216
141 181 216
141 181 216
142 182 217
143 183 218
144 184 219
140 180 215
141 181 216
141 181 216
141 181 216
139 179 214
138 178 213
139 179 214
140 180 215
141 181 216
141 181 216
140 180 215
139 179 214
136 176 211
136 176 211
137 177 212
139 179 214
137 175 212
136 174 211
136 174 211
137 175 212
139 177 214
140 178 215
138 176 213
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
136 174 211
131 174 209
137 180 215
137 180 215
132 175 210
132 175 210
136 179 214
135 178 213
129 172 207
122 165 200
129 172 207
133 176 211
132 175 210
131 174 209
133 176 211
133 176 211
130 173 208
126 169 204
129 172 207
130 173 208
129 172 207
130 173 208
131 174 209
130 173 208
128 171 206
129 172 207
129 172 207
128 171 206
128 171 206
128 171 206
127 170 205
127 170 205
127 170 205
131 174 209
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
129 172 207
129 172 207
128 171 206
127 170 205
126 169 204
126 169 204
127 170 205
128 171 206
129 172 207
130 173 208
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
153 175 196
69 94 114
55 82 103
130 160 184
148 184 208
164 204 230
133 177 206
142 187 218
143 189 222
142 188 222
143 187 222
144 187 222
145 185 221
146 184 221
148 184 220
148 182 219
145 183 219
145 183 219
145 183 219
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
140 178 215
139 177 214
139 177 214
139 177 214
138 176 213
138 176 213
138 176 213
137 175 212
137 175 212
137 175 212
137 175 212
137 175 212
137 175 212
137 175 212
137 175 212
137 175 212
134 177 212
134 177 212
134 177 212
133 176 211
133 176 211
133 176 211
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 172 209
128 150 171
50 75 95
62 89 110
119 149 173
152 186 211
148 188 214
139 183 212
149 194 225
143 189 222
142 188 222
143 187 222
144 187 222
145 185 221
148 183 221
149 183 220
148 182 219
145 183 219
145 183 219
145 183 219
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
140 178 215
140 178 215
139 177 214
139 177 214
139 177 214
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
135 178 213
134 177 212
134 177 212
134 177 212
133 176 211
133 176 211
133 176 211
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
