100 150
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
21 17 16
21 17 16
19 15 14
19 13 13
16 10 10
13 7 7
10 4 4
8 4 5
3 1 4
6 5 11
0 0 9
131 138 148
216 224 237
203 215 231
165 178 195
127 140 157
130 125 131
117 112 119
130 127 134
129 129 139
148 152 163
163 169 181
117 127 139
115 127 139
104 116 128
132 145 154
193 206 214
214 225 231
159 169 171
101 109 111
113 119 119
108 114 112
119 80 21
139 100 41
133 93 34
93 51 0
138 94 31
194 149 81
227 181 104
184 138 53
143 98 7
167 123 28
163 118 25
246 200 114
233 187 110
179 134 69
139 92 36
119 73 23
125 60 0
132 73 15
102 56 7
93 60 27
93 76 58
64 61 56
123 128 132
95 105 115
98 110 124
98 110 124
100 109 124
100 110 122
98 110 122
97 111 124
95 111 126
95 111 126
99 111 127
98 110 126
98 110 126
97 109 125
96 108 124
95 107 123
95 107 123
94 106 122
95 107 123
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
93 105 121
93 105 121
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
92 101 116
93 102 117
92 101 116
92 101 116
91 100 115
90 99 114
89 98 113
89 98 113
89 98 113
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
20 14 14
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
21 17 16
20 16 15
20 15 12
18 13 10
16 11 8
12 6 6
10 4 4
7 3 4
1 0 2
23 22 28
0 0 9
85 91 103
214 221 237
222 234 250
206 219 236
131 144 163
146 135 139
126 117 122
127 120 127
132 129 136
121 124 133
182 188 200
116 126 138
126 139 155
129 145 160
115 133 147
158 176 188
211 228 238
184 201 209
99 114 121
113 128 133
101 114 120
159 120 63
132 93 36
139 98 42
166 124 64
138 94 31
167 123 52
170 124 46
234 188 102
203 158 65
213 169 72
129 85 0
168 122 36
169 123 46
178 133 68
152 105 51
130 82 34
188 123 57
166 106 46
110 62 14
82 49 16
77 60 42
45 40 36
102 107 111
103 113 123
98 110 124
98 110 124
98 110 124
100 110 122
98 110 122
97 111 124
95 111 124
95 111 126
99 111 127
98 110 126
98 110 126
97 109 125
96 108 124
96 108 124
95 107 123
95 107 123
96 108 124
95 107 123
95 107 123
95 107 123
94 106 122
94 106 122
94 106 122
93 105 121
94 103 118
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
89 98 113
87 96 111
87 96 111
87 96 111
86 95 110
86 95 110
86 95 110
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
26 16 7
25 15 6
21 12 5
18 9 2
15 8 2
11 6 2
10 5 1
9 5 2
1 0 0
13 13 13
0 0 2
33 37 40
201 205 208
223 228 232
223 228 232
176 181 185
152 159 167
113 120 128
123 130 138
128 135 143
113 120 128
176 183 191
153 160 168
113 120 128
126 133 141
125 132 140
144 151 159
218 225 233
213 220 228
136 143 151
107 114 122
91 98 106
105 106 124
122 119 126
132 125 109
127 109 69
143 118 52
150 114 28
142 96 2
176 122 26
239 180 90
213 150 71
161 101 31
154 99 35
190 142 80
153 112 50
140 105 41
105 74 7
128 81 1
159 113 38
86 40 0
87 45 0
90 54 20
60 33 14
116 101 94
110 109 114
100 110 120
93 112 126
88 114 127
88 114 127
91 113 126
97 111 122
101 109 120
104 108 119
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
92 101 116
92 101 116
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
94 103 118
92 101 116
91 100 115
91 100 115
90 99 114
89 98 113
88 97 112
88 97 112
87 96 111
87 97 109
87 97 109
87 97 109
86 96 108
86 96 108
85 95 107
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
26 16 7
25 15 6
21 12 5
18 9 2
15 8 2
11 6 2
10 5 1
9 5 2
6 5 3
0 0 0
8 9 11
8 12 15
174 178 181
221 226 230
235 240 244
187 192 196
148 155 163
133 140 148
118 125 133
128 135 143
119 126 134
156 163 171
173 180 188
116 123 131
119 126 134
118 125 133
135 142 150
189 196 204
224 231 239
165 172 180
95 102 110
106 113 121
108 111 128
95 94 100
130 124 110
152 138 101
147 123 63
146 110 32
154 108 20
181 128 36
205 145 57
167 106 25
129 69 0
164 110 40
132 83 17
139 98 34
130 92 27
145 112 45
161 113 31
198 149 73
169 121 55
106 63 12
97 59 23
90 62 41
98 81 73
104 102 105
100 110 119
93 112 126
88 114 127
88 114 127
91 113 126
97 111 122
101 109 120
104 108 119
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
92 101 116
91 100 115
91 100 115
90 99 114
89 98 113
89 98 113
88 97 112
88 97 112
87 97 109
87 97 109
87 97 109
87 97 109
86 96 108
86 96 108
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
21 15 15
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
23 18 15
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
26 16 7
23 14 7
21 12 5
18 9 2
14 7 1
11 6 2
10 5 1
8 4 1
10 9 7
0 0 0
9 10 12
0 1 4
111 115 118
232 237 241
240 245 249
208 213 217
143 150 158
142 149 157
108 115 123
122 129 137
121 128 136
124 131 139
183 190 198
122 129 137
115 122 130
118 125 133
128 135 143
160 167 175
235 242 250
204 211 219
98 105 113
112 119 127
92 98 112
109 112 117
116 113 104
127 116 88
169 147 100
165 131 67
142 99 21
185 135 50
153 97 10
136 79 0
160 104 21
152 99 21
133 83 12
140 95 28
145 106 41
116 78 15
158 106 20
231 178 98
212 162 93
169 122 68
112 70 32
97 65 42
76 56 47
119 113 113
101 110 117
94 112 124
90 113 127
88 114 127
91 113 126
95 111 124
100 110 120
102 108 120
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
88 97 112
88 97 112
88 98 110
88 98 110
88 98 110
87 97 109
87 97 109
87 97 109
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
24 15 8
23 14 7
20 11 4
16 9 3
14 7 1
10 5 1
8 4 1
8 4 1
8 7 5
0 0 0
0 0 2
8 9 11
38 42 45
238 242 245
232 237 241
229 234 238
156 163 171
136 143 151
107 114 122
119 126 134
125 132 140
106 113 121
174 181 189
146 153 161
118 125 133
128 135 143
128 135 143
151 158 166
230 237 245
230 237 245
133 140 148
97 104 112
90 103 112
114 121 127
106 107 102
96 87 72
152 133 103
184 153 107
158 118 56
171 123 47
180 128 42
130 75 0
153 98 7
203 152 63
224 176 94
143 96 24
141 96 31
142 98 37
135 78 0
214 158 73
153 97 23
213 161 103
139 94 52
94 59 31
69 46 32
126 116 114
104 109 113
95 112 120
91 113 126
90 113 127
91 113 126
95 111 124
98 110 122
101 109 122
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
95 104 119
94 103 118
94 103 118
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
91 100 115
90 99 114
89 98 113
89 98 113
88 97 112
89 99 111
89 99 111
89 99 111
88 98 110
88 98 110
87 97 109
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
24 19 16
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
24 15 8
22 13 6
19 12 6
16 9 3
13 6 0
10 5 1
8 4 1
7 3 0
5 4 2
1 1 1
2 2 2
11 12 14
2 6 9
199 203 206
225 229 232
240 244 247
188 195 203
128 135 143
118 125 133
124 131 139
131 138 146
111 118 126
153 160 168
178 185 193
120 127 135
133 140 148
126 133 141
153 160 168
205 212 220
233 240 248
189 196 204
84 91 99
110 128 132
75 89 92
107 112 115
112 108 105
101 84 74
161 135 110
197 163 118
169 125 62
153 106 24
180 130 35
128 76 0
184 134 35
199 149 60
177 128 51
150 101 35
151 102 43
144 84 0
164 103 14
105 46 0
176 121 57
154 103 56
100 59 27
71 44 27
110 99 93
107 108 110
97 112 119
91 113 124
90 114 126
91 113 126
94 112 126
98 110 124
100 109 124
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
96 105 120
96 105 120
95 104 119
95 104 119
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
93 102 117
92 101 116
91 100 115
91 100 115
90 99 114
89 98 113
89 98 113
90 100 112
90 100 112
90 100 112
89 99 111
89 99 111
88 98 110
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
22 15 9
21 14 8
18 11 5
15 8 2
11 6 2
9 4 0
7 3 0
7 3 0
4 3 1
0 0 0
12 12 12
1 2 4
5 6 8
120 124 127
220 224 227
239 243 246
213 220 228
128 135 143
125 132 140
123 130 138
125 132 140
119 126 134
127 134 142
188 195 203
130 137 145
129 136 144
121 128 136
146 153 161
169 176 184
221 228 236
228 235 243
105 112 120
99 120 121
70 88 92
104 114 123
116 116 126
95 84 90
125 101 97
173 141 116
203 166 114
195 154 75
187 143 46
140 93 0
200 152 44
236 186 89
161 110 29
139 86 20
195 143 85
166 102 4
141 78 0
157 95 12
128 69 1
131 78 26
94 50 15
76 45 24
111 97 88
108 108 108
100 111 117
93 113 122
91 113 126
91 113 127
94 112 126
97 110 126
98 110 126
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
97 106 121
97 106 121
96 105 120
95 104 119
94 103 118
94 103 118
93 102 117
93 102 117
94 103 118
93 102 117
93 102 117
92 101 116
91 100 115
90 99 114
90 99 114
89 98 113
91 101 113
91 101 113
90 100 112
90 100 112
90 100 112
89 99 111
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
22 15 9
21 14 8
18 11 5
13 8 4
11 6 2
8 4 1
7 3 0
7 3 0
1 0 0
5 5 5
5 5 5
5 5 5
4 5 7
50 51 53
207 208 210
238 239 241
226 233 241
146 153 161
125 132 140
120 127 135
112 119 127
122 129 137
115 122 130
174 181 189
155 162 170
125 132 140
121 128 136
128 135 143
141 148 156
207 214 222
231 238 246
157 164 172
70 96 93
95 116 119
96 110 123
92 94 115
116 108 131
109 91 103
117 90 81
205 173 134
187 153 82
181 143 46
192 150 38
148 105 0
199 151 49
172 120 36
140 85 18
144 88 31
185 122 19
165 101 4
194 129 45
141 81 9
116 61 5
101 56 17
94 62 37
113 95 83
109 108 104
101 110 115
94 113 120
91 113 124
91 113 126
94 111 127
97 110 127
98 110 126
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
98 107 122
97 106 121
97 106 121
96 105 120
95 104 119
94 103 118
93 102 117
93 102 117
94 103 118
94 103 118
93 102 117
92 101 116
91 100 115
91 100 115
90 99 114
90 99 114
92 102 114
91 101 113
91 101 113
91 101 113
90 100 112
90 100 112
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
23 18 15
20 15 11
18 13 9
16 11 7
13 8 4
10 5 1
8 4 1
7 3 0
4 3 1
1 0 0
19 18 16
0 0 0
20 20 20
0 0 0
15 16 18
188 189 191
238 239 241
234 241 249
172 179 187
128 135 143
122 129 137
107 114 122
127 134 142
118 125 133
162 169 177
181 188 196
127 134 142
127 134 142
114 121 129
128 135 143
200 207 215
218 225 233
202 209 217
67 94 89
91 115 117
96 112 128
83 88 118
103 99 132
109 96 122
105 84 89
155 129 102
249 221 158
200 169 78
215 179 69
188 148 35
190 145 42
243 193 106
163 109 39
183 124 66
206 144 43
196 133 36
152 90 5
180 120 48
132 77 21
136 91 50
121 87 60
94 76 62
111 108 103
101 111 113
95 112 119
93 113 124
93 112 126
94 111 127
97 110 127
98 109 127
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
98 107 122
98 107 122
97 106 121
96 105 120
95 104 119
94 103 118
93 102 117
93 102 117
94 103 118
94 103 118
93 102 117
92 101 116
92 101 116
91 100 115
90 99 114
90 99 114
92 102 114
92 102 114
92 102 114
91 101 113
91 101 113
90 100 112
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
24 18 18
25 19 19
29 24 21
29 24 21
28 23 20
28 23 20
27 22 19
26 21 18
26 21 18
26 21 18
24 19 16
24 19 16
24 19 16
23 18 15
23 18 15
22 17 14
22 17 14
21 16 13
17 12 8
16 11 7
14 9 5
11 7 4
9 5 2
8 4 1
8 4 1
6 5 3
6 5 3
1 0 0
6 5 3
8 8 8
8 8 8
0 0 0
116 116 116
229 229 229
219 226 234
219 226 234
123 130 138
133 140 148
112 119 127
126 133 141
130 137 145
119 126 134
127 134 142
121 128 136
120 127 135
132 139 147
117 124 132
155 162 170
235 242 250
231 238 246
96 123 116
89 113 115
83 98 117
94 103 136
106 105 145
102 95 129
100 86 101
105 88 72
228 206 156
207 182 100
230 201 99
227 193 85
183 141 41
211 163 78
187 134 64
173 117 56
184 129 29
216 160 67
192 136 53
206 152 82
171 120 65
135 91 52
112 80 55
95 77 63
116 113 108
100 108 110
90 107 114
93 113 122
101 120 134
101 119 133
98 111 128
93 104 122
99 108 123
98 107 122
97 106 121
97 106 121
96 105 120
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
94 103 118
94 103 118
93 102 117
92 101 116
92 101 116
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
92 101 116
92 101 116
92 101 116
94 104 116
94 104 116
93 103 115
93 103 115
92 102 114
92 102 114
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
22 16 16
22 16 16
22 16 16
22 16 16
23 17 17
24 18 18
25 19 19
29 24 21
29 24 21
28 23 20
28 23 20
27 22 19
27 22 19
26 21 18
26 21 18
25 20 17
24 19 16
24 19 16
23 18 15
23 18 15
22 17 14
21 16 13
21 16 13
16 12 9
14 10 7
12 8 5
10 6 3
9 5 2
8 4 1
7 3 0
5 4 2
7 6 4
1 0 0
12 11 9
1 0 0
6 5 3
0 0 0
61 61 61
234 234 234
230 237 245
225 232 240
145 152 160
132 139 147
112 119 127
124 131 139
129 136 144
125 132 140
123 130 138
121 128 136
119 126 134
128 135 143
118 125 133
145 152 160
218 225 233
230 237 245
152 175 167
78 98 99
91 107 123
89 98 131
90 92 131
99 95 130
102 95 113
102 92 83
156 141 102
242 223 155
232 208 120
213 183 87
229 193 99
210 165 82
204 154 83
190 136 72
173 127 33
181 134 44
190 141 62
171 122 56
155 109 57
135 96 57
107 79 55
85 69 54
113 110 105
103 111 113
103 118 123
93 111 121
95 113 125
87 103 118
96 108 124
100 109 126
102 111 126
102 111 126
100 109 124
99 108 123
98 107 122
97 106 121
97 106 121
97 106 121
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
96 105 120
96 105 120
95 104 119
95 104 119
94 103 118
93 102 117
93 102 117
92 101 116
94 103 118
94 103 118
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
93 102 117
95 105 117
95 105 117
94 104 116
94 104 116
94 104 116
93 103 115
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
22 16 16
22 16 16
23 17 17
23 17 17
25 19 19
25 19 19
28 23 20
28 23 20
28 23 20
28 23 20
27 22 19
27 22 19
27 22 19
26 21 18
25 20 17
25 20 17
24 19 16
23 18 15
22 17 14
22 17 14
21 16 13
21 16 13
15 11 8
14 10 7
12 8 5
10 6 3
6 5 3
5 4 2
5 4 2
5 4 2
2 1 0
1 0 0
13 12 10
1 0 0
10 9 7
9 8 6
16 15 13
233 232 230
233 240 248
227 234 242
175 182 190
135 142 150
117 124 132
126 133 141
125 132 140
125 132 140
119 126 134
123 130 138
118 125 133
124 131 139
119 126 134
132 139 147
190 197 205
228 235 243
213 230 224
79 94 97
95 107 121
94 101 129
82 86 121
98 98 132
101 98 119
97 91 91
96 89 61
218 206 154
244 226 154
215 190 108
249 217 134
220 181 102
219 175 102
198 151 83
182 146 58
163 126 45
197 159 86
152 112 51
140 102 55
124 91 56
103 78 56
90 76 63
105 104 99
95 103 105
103 118 123
86 105 112
100 117 127
91 105 118
110 119 134
110 117 133
100 109 124
100 109 124
100 109 124
99 108 123
99 108 123
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
97 106 121
96 105 120
95 104 119
95 104 119
94 103 118
93 102 117
93 102 117
94 103 118
94 103 118
94 103 118
94 103 118
94 103 118
94 103 118
94 103 118
94 103 118
97 107 119
96 106 118
96 106 118
96 106 118
95 105 117
95 105 117
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
25 19 19
26 20 20
28 23 20
28 23 20
28 23 20
27 22 19
27 22 19
27 22 19
27 22 19
27 22 19
26 21 18
25 20 17
24 19 16
23 18 15
22 17 14
21 16 13
21 16 13
20 15 12
13 12 10
12 11 9
10 9 7
8 7 5
6 5 3
5 4 2
5 4 2
5 4 2
1 0 0
1 0 0
6 5 3
1 0 0
9 8 6
14 13 11
1 0 0
174 173 171
227 234 242
227 234 242
202 209 217
142 149 157
124 131 139
129 136 144
120 127 135
119 126 134
117 124 132
126 133 141
120 127 135
121 128 136
122 129 137
121 128 136
161 168 176
220 227 235
240 251 247
116 126 128
85 93 104
102 109 128
87 93 119
97 101 128
90 93 112
90 89 94
90 87 72
130 124 90
235 223 171
236 216 153
224 197 126
238 206 133
227 189 116
196 156 84
183 160 80
148 125 49
168 141 74
151 121 67
122 93 51
81 56 26
67 49 29
73 63 53
122 123 118
106 116 117
110 125 130
89 106 114
106 123 133
92 104 116
100 108 121
86 92 106
95 104 119
96 105 120
97 106 121
98 107 122
99 108 123
99 108 123
100 109 124
100 109 124
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
98 107 122
97 106 121
96 105 120
95 104 119
95 104 119
94 103 118
94 103 118
94 103 118
94 103 118
94 103 118
95 104 119
95 104 119
95 104 119
95 104 119
95 104 119
98 108 120
98 108 120
98 108 120
97 107 119
97 107 119
97 107 119
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
23 17 17
23 17 17
23 17 17
24 18 18
26 20 20
26 20 20
27 22 19
27 22 19
27 22 19
27 22 19
27 22 19
28 23 20
28 23 20
28 23 20
26 21 18
26 21 18
25 20 17
24 19 16
22 17 14
21 16 13
20 15 12
19 14 11
12 11 9
11 10 8
9 8 6
7 6 4
5 4 2
4 3 1
4 3 1
4 3 1
6 5 3
6 5 3
1 0 0
7 3 0
3 0 0
6 2 0
3 0 0
70 66 63
221 228 236
237 244 252
220 227 235
153 160 168
125 132 140
129 136 144
120 127 135
117 124 132
119 126 134
127 134 142
124 131 139
120 127 135
124 131 139
117 124 132
140 147 155
203 210 218
243 245 244
180 184 187
75 80 86
100 106 118
91 98 114
92 99 117
79 87 100
92 96 105
97 99 96
79 78 60
175 169 137
241 227 182
210 189 132
239 212 145
228 199 123
205 172 93
196 186 115
158 144 79
129 113 54
176 155 108
144 124 87
77 60 34
49 36 20
51 47 38
87 89 86
88 99 101
103 118 123
92 109 116
106 120 129
100 110 120
106 112 124
98 100 113
97 106 121
98 107 122
100 109 124
101 110 125
101 110 125
100 109 124
100 109 124
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
98 107 122
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
94 103 118
95 104 119
95 104 119
95 104 119
96 105 120
97 106 121
97 106 121
97 106 121
99 109 121
99 109 121
99 109 121
98 108 120
98 108 120
98 108 120
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
26 20 20
27 21 21
26 21 18
27 22 19
27 22 19
27 22 19
28 23 20
28 23 20
28 23 20
28 23 20
27 22 19
26 21 18
25 20 17
24 19 16
22 17 14
21 16 13
19 14 11
19 14 11
11 11 11
10 10 10
8 8 8
7 6 4
5 4 2
4 3 1
4 3 1
4 3 1
3 2 0
11 7 4
3 0 0
12 8 5
5 1 0
4 0 0
16 12 9
8 4 1
198 205 213
247 254 255
231 238 246
171 178 186
122 129 137
124 131 139
125 132 140
122 129 137
123 130 138
124 131 139
128 135 143
120 127 135
123 130 138
118 125 133
126 133 141
180 187 195
237 233 234
233 231 234
96 97 101
87 90 95
88 95 101
83 92 101
79 89 99
96 105 114
88 93 99
95 97 96
102 98 86
202 193 164
218 201 155
216 196 133
219 196 120
215 189 105
205 205 141
174 172 113
114 108 56
177 165 123
172 159 127
110 98 76
56 48 35
39 38 33
35 41 39
64 75 77
90 105 110
98 113 120
92 105 113
100 109 118
