109 130
221 41 26
221 41 24
220 40 23
220 39 22
219 38 21
219 38 21
224 41 25
225 42 26
227 44 28
230 44 29
232 46 31
232 46 31
233 47 32
234 47 32
235 47 46
236 48 47
238 50 49
239 51 49
240 52 50
241 53 51
241 53 51
241 54 49
240 53 48
235 48 43
230 43 36
226 42 34
224 40 32
220 36 28
213 29 21
206 22 14
213 24 22
213 24 22
186 55 73
196 47 66
227 46 65
248 41 59
249 32 41
246 36 35
236 46 34
212 43 22
205 46 24
208 45 26
218 42 27
226 35 25
228 30 19
225 29 13
220 34 11
217 37 10
221 44 28
224 47 31
227 50 32
226 51 30
223 49 25
217 45 21
214 44 18
213 43 17
211 43 16
209 44 16
210 44 18
209 45 18
210 46 21
208 46 23
208 46 25
209 47 26
207 45 22
206 44 21
204 42 19
204 42 21
206 41 22
204 39 20
201 35 19
196 33 16
193 30 11
193 32 12
192 33 11
186 30 5
181 27 0
176 25 0
176 25 0
176 27 0
197 14 18
173 0 0
190 24 12
237 87 60
227 96 52
164 50 0
136 40 0
154 72 0
232 159 65
187 119 22
172 106 10
138 69 0
185 113 28
195 118 40
167 85 12
140 56 0
214 133 28
210 129 22
205 127 19
196 118 9
152 76 0
211 135 23
194 118 6
206 131 16
201 125 13
210 132 21
213 135 26
222 141 34
205 122 18
187 101 0
190 102 4
170 82 0
184 49 0
170 33 0
173 33 0
179 34 0
186 37 0
190 36 0
185 26 0
206 42 17
198 32 10
202 33 14
207 36 18
210 39 21
214 41 24
215 42 25
215 42 25
215 42 25
225 45 28
228 48 31
227 47 30
220 40 23
218 37 20
220 39 22
221 40 23
220 39 22
221 38 22
225 42 26
230 47 31
233 50 34
235 49 34
234 48 35
234 48 35
235 49 36
230 44 45
232 46 47
233 47 48
232 46 47
230 45 43
229 44 42
230 45 42
231 46 43
235 50 47
236 51 46
237 52 47
237 50 43
233 46 39
231 44 37
230 43 36
230 43 36
226 32 32
226 32 32
144 44 54
166 40 52
209 44 61
243 42 60
250 33 44
248 36 35
234 44 32
211 42 21
201 45 20
207 45 24
218 40 26
228 34 24
230 29 19
225 29 13
216 34 12
212 38 11
219 42 26
221 44 26
222 45 27
220 45 24
218 44 20
214 43 17
215 44 18
215 46 17
219 51 22
218 50 23
215 50 22
214 48 22
212 48 23
211 46 24
208 46 23
207 45 24
208 46 25
207 45 24
205 43 22
205 43 22
205 42 23
203 40 21
200 37 18
196 35 15
193 32 12
193 32 12
193 32 12
191 31 9
187 28 6
185 27 2
183 25 0
183 25 0
197 8 12
187 5 4
195 23 13
209 50 28
191 49 13
151 23 0
135 23 0
146 45 0
185 95 17
216 131 50
255 174 94
165 82 4
154 68 0
212 123 55
188 94 30
161 67 5
207 123 25
234 150 51
175 91 0
143 60 0
171 88 0
175 92 0
169 86 0
129 46 0
202 119 13
222 136 33
200 112 12
203 115 17
170 80 0
221 128 35
245 151 61
232 137 47
235 93 45
193 51 3
247 100 56
199 50 10
185 31 0
195 36 6
205 41 14
195 29 7
207 36 18
210 37 20
212 39 23
215 42 26
217 44 27
219 46 29
220 47 30
220 47 30
226 45 26
230 49 30
229 48 29
224 43 26
221 40 23
223 42 25
225 44 27
224 43 26
223 40 24
225 42 28
228 45 31
229 46 32
227 44 30
226 43 29
227 44 30
228 45 31
236 52 54
236 52 54
236 52 54
233 49 51
230 46 46
229 45 45
229 45 45
232 47 45
232 47 45
232 47 44
232 47 44
229 44 39
225 40 35
223 38 33
224 37 32
225 38 33
232 38 38
232 38 38
92 26 28
123 26 33
184 38 51
232 41 56
247 31 42
244 31 33
230 40 28
206 40 18
200 44 19
207 45 24
222 40 26
232 34 25
234 30 21
226 30 16
215 36 13
208 40 11
218 38 21
217 40 22
218 41 21
218 41 21
217 43 19
219 45 20
221 50 22
224 55 26
224 55 26
222 54 25
219 54 26
218 52 26
216 52 27
214 50 25
213 48 26
213 48 26
210 47 28
209 46 27
207 44 25
206 45 25
206 45 25
204 43 23
200 41 20
197 38 17
195 36 15
195 34 14
193 32 12
193 30 11
193 31 10
193 28 8
190 25 5
187 22 2
196 11 9
208 25 21
208 34 23
192 27 7
169 15 0
153 14 0
148 20 0
144 27 0
227 117 56
208 104 41
207 105 41
196 96 34
147 44 0
138 35 0
135 30 0
145 40 0
174 83 0
235 144 53
163 72 0
128 37 0
204 114 18
226 133 38
209 116 21
186 91 0
165 70 0
202 104 13
224 124 36
225 125 39
170 68 0
184 79 0
222 116 38
216 110 32
255 118 74
202 55 12
255 134 94
252 98 62
190 31 0
207 46 18
207 41 17
198 27 7
210 37 20
212 36 21
213 37 22
215 39 24
217 42 25
219 44 27
222 47 30
223 48 31
230 49 30
234 53 34
233 52 33
228 47 28
224 43 24
226 45 28
227 46 29
226 45 28
228 45 29
229 46 32
229 46 32
227 44 30
225 42 28
224 41 27
225 41 29
227 43 31
234 54 57
234 54 57
233 53 56
232 49 51
228 45 47
227 44 46
229 46 48
232 48 48
234 50 50
233 49 49
232 48 46
229 44 42
225 40 38
224 39 37
225 40 37
227 42 39
232 39 42
232 39 42
47 17 9
86 18 17
158 33 41
219 39 51
238 26 38
237 24 26
225 35 23
205 39 15
201 45 20
210 45 23
224 41 27
238 35 28
238 31 23
227 34 19
214 40 15
204 45 13
218 38 21
221 41 24
222 45 25
224 48 25
225 49 25
227 53 28
229 58 30
232 61 33
222 53 24
221 53 24
221 53 26
220 55 27
220 54 28
219 55 30
219 54 32
220 55 33
214 51 34
212 49 32
209 48 30
208 49 30
208 49 30
205 48 29
201 44 25
199 43 21
197 41 19
197 38 17
195 34 14
195 32 13
197 30 12
197 27 10
194 23 6
191 20 3
200 19 8
215 37 25
214 41 25
191 24 5
174 14 0
172 21 0
168 25 0
158 22 0
205 76 34
225 100 56
136 15 0
166 48 0
128 12 0
148 32 0
203 87 38
138 22 0
171 72 0
230 129 47
192 91 9
156 56 0
182 80 0
247 143 58
192 86 2
235 126 43
214 103 22
196 85 6
245 132 56
241 125 52
209 91 21
137 18 0
192 73 7
198 78 15
237 88 46
192 43 1
244 92 53
255 135 100
203 42 13
218 54 27
196 27 6
214 41 24
213 37 22
214 36 22
213 35 21
213 35 21
215 37 23
218 41 25
220 43 27
222 45 29
234 52 31
238 56 35
237 54 36
231 48 30
227 44 26
228 45 27
228 45 29
226 43 27
233 52 35
233 51 37
231 49 35
228 46 32
226 44 31
226 44 31
229 47 34
231 49 36
230 51 54
230 51 54
228 49 52
226 47 50
223 44 47
224 44 47
227 47 50
229 49 52
234 51 53
233 50 52
231 48 50
229 45 47
226 42 44
225 41 43
228 44 46
231 47 49
227 43 45
227 43 45
23 26 9
61 23 14
139 33 37
208 38 49
232 26 36
233 23 24
226 36 24
209 43 19
203 48 20
212 46 24
229 41 29
242 35 29
241 32 25
229 36 21
213 45 19
201 51 18
222 42 25
226 46 29
230 51 31
230 54 31
230 54 30
228 54 27
228 54 27
227 56 26
221 52 21
222 53 24
221 53 24
220 55 27
221 55 29
222 56 32
221 56 34
222 57 35
217 55 42
215 53 40
213 53 39
210 53 36
210 53 36
208 53 33
205 50 30
202 47 27
201 46 24
200 44 22
199 38 18
199 34 15
200 30 13
199 28 11
199 23 8
198 22 7
209 37 17
207 36 16
198 29 8
186 19 0
181 16 0
182 21 1
179 23 1
172 20 0
159 10 0
223 79 52
140 1 0
151 17 0
122 0 0
196 67 27
251 124 83
153 28 0
190 79 7
226 115 43
217 105 33
197 83 12
172 56 0
205 87 15
162 41 0
208 84 14
244 117 50
187 58 0
212 80 18
236 101 45
243 108 53
163 26 0
184 46 0
175 37 0
189 40 0
191 39 0
196 42 4
255 106 71
217 56 27
212 46 20
200 29 9
220 47 30
215 39 24
215 37 23
216 36 22
215 35 21
216 36 22
217 37 23
217 40 24
218 41 25
226 44 23
232 50 29
233 51 30
229 47 26
228 45 27
230 47 29
231 48 32
229 46 30
232 51 34
232 50 36
231 49 35
229 47 34
227 45 32
229 47 34
233 51 38
237 55 44
230 56 58
230 56 58
228 54 56
226 50 53
222 46 49
220 44 47
223 44 48
225 46 50
227 46 51
227 46 51
228 45 50
225 42 47
223 40 45
223 40 45
228 43 49
231 46 52
223 49 51
223 49 51
8 40 16
47 31 16
125 37 35
201 41 49
231 30 40
235 27 27
228 38 26
215 46 23
207 49 22
215 46 25
230 40 28
241 32 27
241 30 23
228 36 21
211 47 20
200 56 21
226 46 29
229 50 30
233 54 34
233 54 32
228 52 28
223 49 22
220 46 19
217 46 16
224 55 24
224 55 26
223 55 26
223 55 28
222 56 30
222 56 32
221 57 32
221 56 34
222 60 49
220 58 47
217 57 45
215 58 43
214 59 41
211 58 40
207 56 35
204 53 32
202 50 27
204 48 26
204 43 23
203 38 19
201 31 14
202 29 13
207 29 15
212 32 18
221 58 27
200 36 8
182 18 0
180 14 0
184 17 0
186 18 5
186 19 10
188 21 13
181 18 9
179 21 9
161 8 0
178 29 7
161 17 0
221 82 49
192 56 18
156 22 0
191 69 6
217 95 32
210 86 22
220 95 31
215 85 23
177 45 0
186 50 0
177 38 0
210 66 13
193 47 0
179 31 0
222 71 28
215 62 21
193 39 3
180 26 0
176 19 0
172 23 0
200 49 6
189 36 0
199 42 7
221 61 29
198 32 6
219 49 26
212 39 22
213 35 21
214 34 20
213 33 19
212 32 18
211 31 17
211 31 17
211 31 17
211 31 16
213 31 10
220 38 17
224 42 21
224 42 21
226 43 25
231 48 30
234 51 33
233 50 34
227 45 31
228 46 32
227 45 31
226 44 31
225 43 30
227 45 34
232 50 39
235 53 42
235 62 64
235 62 64
234 61 63
229 56 58
225 51 53
220 45 50
219 42 48
219 42 48
229 50 56
229 49 58
229 48 57
226 45 54
224 43 52
225 41 51
227 43 53
229 45 55
210 47 50
210 47 50
0 47 17
30 33 14
111 36 31
192 41 48
229 32 41
235 27 27
227 37 23
213 44 21
206 48 21
215 44 24
228 36 25
239 27 23
237 26 19
225 33 18
209 48 20
198 58 22
223 43 26
226 47 27
228 49 29
229 50 28
225 49 25
223 48 21
222 49 19
221 50 20
225 54 24
224 55 24
224 56 27
225 57 30
224 58 32
225 59 35
225 59 35
225 60 38
226 63 56
223 62 52
220 62 51
218 62 49
216 63 47
214 63 44
210 61 39
208 57 36
203 51 28
207 52 30
210 49 29
207 42 23
205 34 17
209 33 18
221 41 27
231 49 36
214 58 18
193 37 0
179 18 0
183 18 0
194 24 9
196 23 16
196 21 18
197 21 23
188 14 15
175 6 3
186 21 15
177 17 3
188 36 13
255 115 86
189 46 12
160 20 0
193 62 6
214 83 27
199 66 9
217 80 25
226 87 32
185 41 0
175 28 0
160 8 0
211 54 9
226 67 27
184 22 0
195 30 0
181 13 0
196 28 2
201 31 8
227 56 36
185 37 0
194 45 2
199 46 5
180 24 0
213 53 21
199 33 7
222 52 29
213 38 21
217 39 25
218 38 24
218 36 25
217 35 24
215 33 20
212 30 17
210 28 15
209 27 14
208 23 2
215 30 10
218 36 15
219 37 16
221 39 18
226 43 25
229 46 28
228 45 29
224 42 28
225 43 29
226 44 31
225 43 30
224 42 29
225 43 32
227 46 35
230 49 38
228 58 59
230 60 61
231 61 62
229 59 60
226 53 57
222 49 53
220 45 50
219 44 51
232 55 63
232 55 65
233 53 64
230 50 61
226 44 57
223 41 54
222 40 53
224 39 53
196 42 44
196 42 44
0 46 12
18 30 8
100 31 24
185 38 44
226 31 39
233 25 25
223 33 19
208 39 16
206 46 20
213 42 22
226 32 22
237 24 20
234 23 16
222 32 16
206 47 18
196 58 21
219 38 21
221 42 22
223 44 24
225 46 24
224 48 24
227 52 25
231 58 28
233 62 32
221 50 20
221 52 21
222 54 25
225 57 30
226 60 34
229 63 39
232 66 42
232 67 45
227 66 58
226 65 57
222 64 53
221 65 52
218 67 50
215 66 46
212 63 41
209 60 38
202 52 28
208 53 31
212 53 32
210 45 26
208 37 20
214 38 23
230 50 36
244 62 49
193 42 0
184 31 0
181 22 0
190 26 1
201 31 16
204 29 24
200 21 24
195 14 21
195 16 22
188 12 15
180 8 6
176 12 2
185 28 9
214 64 37
169 25 0
162 20 0
192 56 4
212 75 21
202 62 9
214 73 20
216 70 19
237 87 37
167 12 0
200 42 0
190 26 0
210 43 7
187 16 0
191 20 0
217 43 19
202 25 7
197 20 4
209 31 17
200 52 6
179 30 0
197 44 3
204 48 10
204 44 12
211 45 19
207 37 14
223 48 31
228 50 36
231 51 37
231 49 38
229 47 36
227 45 32
223 41 28
219 37 24
217 35 22
209 24 3
215 30 9
219 34 14
217 35 14
217 35 14
220 37 19
222 39 21
220 37 21
225 43 29
227 45 31
227 45 32
226 44 31
225 43 32
224 43 32
226 45 34
228 47 36
216 48 48
220 52 52
225 55 56
227 57 60
225 55 58
224 51 55
222 49 55
223 48 55
230 53 63
231 54 64
231 51 63
227 47 59
221 39 52
215 33 48
212 30 45
212 30 45
192 43 45
192 43 45
2 56 32
0 44 17
33 46 20
111 60 43
191 53 51
241 26 41
255 10 31
255 18 32
237 35 35
210 47 32
204 47 30
215 39 24
231 33 22
240 32 20
240 41 20
234 49 21
231 51 28
232 52 29
233 53 30
231 52 30
228 52 29
225 51 27
223 49 25
219 47 25
217 48 25
218 52 30
224 58 36
228 63 41
231 69 46
234 74 52
236 76 54
236 76 54
225 69 47
227 72 50
228 73 51
223 71 48
217 65 42
212 60 37
211 59 36
214 59 37
232 73 52
210 47 28
213 46 28
220 47 31
214 36 22
233 49 37
244 58 46
221 33 22
205 33 11
201 29 7
199 27 7
202 31 11
204 33 15
200 31 12
194 27 9
190 25 6
184 21 4
183 21 6
181 19 4
179 19 5
176 19 4
176 18 6
175 19 6
175 19 6
190 14 1
244 68 53
233 58 39
231 57 33
228 54 27
195 20 0
197 23 0
205 31 0
202 26 0
203 26 0
205 28 0
207 27 0
208 28 5
209 28 7
211 30 13
213 31 17
209 38 10
208 37 9
206 35 9
204 32 8
205 33 9
210 38 16
216 44 22
220 49 29
220 49 29
221 50 30
222 51 31
223 52 32
222 53 30
221 52 29
220 52 26
219 51 25
214 37 21
208 31 15
203 26 10
206 26 11
213 33 19
220 38 25
222 40 27
222 38 28
220 36 26
222 35 26
221 34 27
223 34 28
225 36 30
231 39 34
235 43 38
238 46 43
231 54 48
230 53 47
228 50 46
227 49 45
226 48 46
223 45 43
219 41 41
215 37 37
219 40 43
228 49 53
232 53 57
226 47 53
216 37 43
209 29 38
204 24 33
200 20 29
97 77 50
96 81 52
18 51 32
14 48 24
34 53 25
93 63 37
163 57 44
220 35 40
255 20 35
255 23 35
241 37 38
219 48 38
210 50 34
216 44 30
228 34 22
234 31 17
232 33 12
228 37 11
228 48 25
228 48 25
229 49 26
228 49 27
226 50 27
226 50 27
225 51 27
223 51 29
228 58 35
229 60 39
229 63 41
231 66 44
230 68 45
230 70 48
231 71 49
231 71 49
230 74 52
231 75 53
229 74 52
225 70 48
219 67 44
216 64 41
220 65 43
223 67 45
220 61 40
227 64 45
217 50 32
208 35 19
227 49 35
248 66 53
241 55 43
222 34 23
205 33 11
203 31 9
202 30 10
204 33 13
206 35 17
203 34 15
196 29 11
192 27 8
188 25 8
186 24 9
184 22 7
182 22 8
179 22 7
179 21 9
178 22 9
179 23 10
181 8 0
221 48 32
244 69 52
233 58 37
232 58 33
222 49 19
203 28 0
206 32 0
207 30 0
204 27 0
203 25 0
207 27 0
212 32 9
215 34 13
215 32 14
212 29 13
207 33 8
212 38 13
216 42 18
214 40 16
208 36 14
208 36 16
214 42 22
220 47 30
221 50 32
223 52 34
227 56 38
229 60 41
229 60 41
227 58 37
224 55 34
222 53 32
218 41 25
213 36 20
208 31 15
207 30 14
212 32 18
214 34 20
213 31 18
209 27 16
215 31 21
216 29 20
216 29 22
218 29 23
220 31 25
224 35 29
228 39 33
232 40 37
230 53 47
230 53 47
230 52 48
230 52 48
229 51 49
225 47 45
218 40 40
213 34 37
218 42 44
227 51 54
233 56 62
228 51 59
221 44 52
216 39 49
213 36 46
209 32 42
139 60 53
137 64 55
35 38 27
27 46 26
28 58 24
57 61 24
113 56 27
179 43 31
226 30 32
243 26 34
231 29 29
217 40 32
210 48 35
217 47 32
227 41 28
234 37 21
236 37 16
235 39 15
226 46 23
225 45 22
225 45 22
225 46 24
226 47 25
227 51 28
229 55 31
228 56 34
233 63 40
232 63 42
230 64 42
230 65 43
228 66 43
228 66 45
228 68 46
228 68 46
231 75 53
231 75 53
228 73 51
225 70 48
222 67 45
222 67 45
224 69 47
228 72 50
216 57 36
230 67 48
213 46 28
212 39 23
249 71 57
252 70 57
228 44 32
232 46 34
205 33 11
205 33 11
207 35 15
208 37 17
209 38 20
206 37 18
199 32 14
194 29 10
192 29 12
190 28 13
189 27 12
186 26 12
184 27 12
183 25 13
184 26 14
183 27 14
181 10 0
197 26 9
241 70 52
232 60 40
232 60 38
248 74 50
217 43 18
218 43 16
216 38 12
210 32 6
206 26 1
209 29 4
217 35 13
221 39 17
218 36 14
215 30 10
206 30 7
215 39 16
224 47 27
223 46 26
215 40 21
211 36 19
213 40 24
220 47 31
220 47 33
223 51 37
228 56 42
232 62 47
233 63 48
231 61 46
227 57 42
222 55 39
223 46 30
218 41 25
214 37 21
212 35 19
215 35 21
213 33 19
209 29 15
206 24 13
210 28 17
211 27 17
210 26 18
212 25 18
214 27 20
217 28 22
220 31 25
222 33 29
227 48 43
228 49 44
230 53 47
232 54 50
232 54 50
227 49 47
219 41 41
210 34 36
213 37 40
222 45 51
227 52 59
224 48 58
220 44 54
218 42 53
215 39 50
212 36 49
184 33 48
184 38 51
50 33 26
41 50 31
27 63 25
30 64 14
67 59 13
133 54 24
189 43 30
214 32 29
217 32 30
215 41 34
216 48 39
222 48 37
230 42 30
235 39 23
238 41 22
237 46 20
229 47 25
226 46 23
225 45 22
223 44 22
225 46 24
227 51 28
230 56 32
231 59 37
228 58 35
228 59 38
227 61 39
228 63 41
227 65 42
229 67 46
230 70 48
231 71 49
228 72 50
227 71 49
227 71 49
225 70 48
224 69 47
224 69 47
225 70 48
226 70 48
225 64 44
212 49 30
208 41 23
236 65 48
255 84 69
237 57 43
219 37 24
242 58 46
205 33 11
209 37 15
210 39 19
210 39 19
209 40 21
208 39 20
202 35 17
195 30 11
195 32 15
194 31 16
192 30 15
189 29 15
188 28 14
186 28 16
186 28 16
187 29 17
193 23 6
188 18 1
219 49 32
231 60 43
236 65 48
249 76 59
237 62 45
235 58 42
227 47 30
221 42 22
216 35 14
214 32 10
218 33 12
220 36 12
221 37 13
221 35 10
213 32 13
219 38 19
225 45 28
226 46 29
222 42 27
218 40 26
220 44 31
223 47 34
218 44 33
220 48 36
225 53 43
227 56 46
229 58 48
227 59 50
225 57 48
223 55 46
226 51 34
222 47 30
218 41 25
216 39 23
216 38 24
218 38 24
217 37 23
215 34 23
213 31 20
212 30 19
212 28 20
211 27 19
210 26 18
213 26 19
214 27 20
215 28 23
219 40 33
222 43 36
227 48 43
233 54 49
233 55 51
229 51 49
221 43 43
213 37 40
208 33 38
216 41 48
220 46 55
218 44 54
216 41 54
214 42 56
212 40 54
208 36 50
215 20 50
213 24 52
60 41 34
52 60 37
34 72 31
21 70 15
43 66 10
95 67 20
144 59 28
171 46 26
198 52 39
210 52 43
224 51 45
233 46 41
236 37 30
234 34 21
229 39 17
224 45 15
232 50 28
230 48 26
226 46 23
225 44 23
225 46 24
226 50 27
229 55 31
230 58 36
228 58 35
229 60 39
229 63 41
230 65 43
233 68 46
233 71 50
235 73 52
235 75 53
228 69 48
227 71 49
228 72 50
230 74 52
230 74 52
228 72 50
225 69 47
225 66 45
225 64 44
202 39 20
221 54 36
253 82 65
244 68 53
225 47 33
228 48 34
234 52 39
206 36 13
213 43 20
215 44 24
212 41 21
209 40 21
208 41 22
204 37 19
197 32 13
196 33 16
195 32 17
193 31 16
191 31 17
190 30 16
190 30 18
188 30 18
188 30 18
197 32 13
188 23 4
191 24 8
234 66 53
249 78 68
237 65 55
248 74 67
241 64 56
236 58 48
236 54 43
230 47 33
223 38 20
217 31 10
216 30 5
224 36 9
229 41 12
223 38 20
221 38 20
221 38 22
223 40 24
226 44 30
228 48 34
227 49 37
227 49 37
223 46 36
222 48 39
222 49 42
223 52 45
225 54 47
225 56 51
226 57 52
227 58 53
231 56 39
226 51 34
219 44 27
214 39 22
215 37 23
217 39 25
220 42 28
223 42 31
219 38 27
218 37 26
217 34 26
215 32 24
212 29 21
212 28 20
211 27 19
210 25 20
214 31 23
216 35 26
223 42 35
230 48 44
232 53 49
229 51 49
224 45 48
216 40 43
212 37 44
217 43 52
219 48 57
217 45 59
214 43 59
214 43 61
209 41 58
205 36 55
225 26 55
224 30 57
50 53 34
46 65 37
34 71 28
23 67 14
32 66 6
61 69 12
88 65 15
108 53 14
142 52 25
178 48 34
213 44 41
240 37 40
247 31 32
240 33 23
226 44 20
218 55 22
232 50 28
230 48 26
227 45 23
224 43 22
224 45 23
224 48 25
227 53 29
227 55 33
233 63 40
234 65 44
235 69 47
238 72 50
238 73 51
236 74 53
236 74 53
235 73 52
231 72 51
232 73 52
234 75 54
236 77 56
235 79 57
234 75 54
228 69 48
224 63 43
215 54 34
219 54 35
244 77 59
245 75 58
220 47 31
230 54 39
241 63 49
213 35 21
212 42 19
220 50 27
221 50 30
213 44 23
209 40 21
209 42 23
208 41 23
200 35 16
197 34 17
197 34 19
194 32 17
193 31 18
191 31 17
191 31 19
191 31 19
191 31 19
190 29 9
190 27 8
177 14 0
230 63 54
255 86 79
235 63 61
246 72 73
239 60 63
241 61 62
244 60 58
240 56 48
231 45 32
220 34 13
219 31 4
225 36 6
232 43 11
230 43 24
225 38 21
221 34 17
222 37 19
227 44 28
231 50 33
232 50 36
229 49 35
228 52 39
225 51 40
225 51 42
225 52 45
226 55 48
227 58 53
229 60 57
231 62 59
236 61 44
230 55 38
221 46 29
214 39 22
211 35 20
213 35 21
217 39 25
220 42 30
223 42 31
222 41 30
220 39 30
218 37 28
215 34 25
214 31 23
212 29 21
211 28 22
210 26 16
212 29 21
217 34 26
222 41 34
227 45 42
227 47 46
223 44 47
218 42 45
214 39 46
215 44 53
216 46 59
213 42 58
210 42 59
209 42 60
206 39 59
199 33 53
219 31 55
217 35 57
27 67 33
30 66 30
33 64 22
33 61 12
34 61 6
36 64 3
37 63 0
45 56 0
69 42 0
124 36 12
191 33 30
239 29 38
255 26 36
246 34 30
225 49 25
211 63 25
229 44 23
226 44 22
224 42 20
222 41 20
223 42 21
225 46 24
226 50 27
227 52 31
233 61 39
235 64 44
238 69 48
240 74 52
240 75 53
238 73 53
234 72 51
231 69 48
236 77 56
234 75 54
233 74 53
234 75 54
235 76 55
232 73 52
227 66 46
222 61 41
212 49 30
241 76 57
251 84 66
230 60 43
219 48 31
234 63 46
233 60 44
205 32 16
219 50 27
228 59 36
227 58 37
216 47 26
208 41 22
212 45 26
212 45 27
205 40 21
200 37 20
199 36 21
197 34 19
195 33 20
194 32 19
193 33 21
193 33 21
193 33 21
186 27 6
192 33 14
183 21 8
205 41 32
243 75 74
245 75 78
239 64 71
241 64 74
241 60 67
245 60 65
244 59 57
240 52 41
233 44 25
228 38 12
228 39 9
230 40 6
235 44 25
231 42 22
228 39 19
226 40 19
228 42 21
230 45 25
229 47 26
228 47 28
230 53 37
229 53 38
228 55 41
229 57 47
230 57 50
231 60 53
230 61 56
230 61 56
238 63 46
233 58 41
226 51 34
218 43 26
214 36 22
214 36 22
216 38 24
219 41 29
219 41 29
218 40 28
218 40 30
219 38 29
218 37 28
216 35 26
215 34 25
214 33 26
213 26 17
211 27 17
212 28 20
215 32 26
219 37 33
221 41 40
220 41 44
217 40 46
215 41 50
216 44 56
216 46 59
211 43 60
210 43 63
210 44 66
206 40 62
198 34 58
211 32 53
211 35 55
8 84 35
18 74 29
36 63 22
49 60 18
47 61 12
28 64 3
7 67 0
4 65 0
21 46 0
87 41 8
166 37 31
227 31 41
250 26 37
239 30 26
216 42 18
198 52 15
223 38 17
223 38 17
221 39 17
221 39 18
222 41 20
223 44 22
224 48 25
225 50 29
226 54 32
229 58 38
234 65 44
237 71 49
238 73 51
237 72 52
231 69 48
229 67 46
238 77 57
235 74 54
231 70 50
230 69 49
230 69 49
228 67 47
224 61 42
220 57 38
221 56 37
253 88 69
244 77 59
222 55 37
234 64 47
232 62 45
213 43 26
212 42 25
225 56 33
234 65 42
232 63 42
216 50 28
209 42 23
214 47 28
214 49 30
208 43 24
203 37 21
200 37 22
199 36 21
197 35 22
196 34 21
196 34 23
196 34 23
196 34 23
188 32 10
192 35 16
192 32 18
176 13 6
221 55 55
255 88 96
233 58 71
250 72 86
239 57 70
242 57 65
243 57 60
245 56 50
243 53 37
237 47 23
231 40 11
226 36 2
235 44 18
235 45 19
236 46 20
233 45 18
229 41 14
226 41 13
227 43 17
227 45 21
229 50 27
229 53 30
231 56 37
232 59 43
233 60 46
232 60 48
229 58 48
228 57 49
238 61 45
235 58 42
231 54 38
225 48 32
221 43 29
219 41 27
220 42 28
222 44 32
214 36 24
215 37 25
215 37 27
216 38 28
216 38 28
215 37 27
215 37 27
214 35 28
216 28 17
213 27 15
212 25 16
212 28 20
215 32 28
218 36 35
216 37 40
215 38 44
223 47 57
223 51 63
222 51 67
218 49 68
217 50 70
218 52 74
215 49 73
207 43 67
210 37 56
209 41 58
0 88 31
9 77 26
34 62 21
49 51 12
44 51 7
23 61 4
0 71 3
0 75 5
7 61 1
54 45 6
126 37 23
197 41 42
235 42 47
233 38 34
221 41 24
216 50 24
234 49 28
224 39 18
221 36 15
224 42 21
220 39 18
212 33 11
215 39 16
226 51 30
229 57 35
229 58 38
230 61 40
231 62 41
231 65 43
233 68 48
237 72 52
241 76 56
227 66 46
235 74 54
230 67 48
232 69 50
245 82 63
231 68 49
217 52 33
225 60 41
250 85 66
238 73 54
225 58 40
229 62 44
238 71 53
226 59 41
213 46 28
219 52 34
230 64 40
234 68 44
235 69 47
211 45 23
222 55 36
207 42 22
212 47 28
213 48 29
206 40 24
202 39 24
201 38 23
200 36 24
201 37 25
200 38 27
198 36 25
197 35 24
190 34 12
195 38 19
193 33 21
191 28 23
210 44 46
242 72 81
253 78 93
243 65 81
242 61 76
239 55 67
236 50 55
236 49 44
236 48 36
234 45 25
226 36 10
218 29 0
230 39 11
234 43 15
238 47 18
238 49 19
235 48 15
231 47 13
229 44 13
228 45 13
228 47 16
225 45 18
223 45 19
225 49 26
229 54 35
229 56 39
227 54 38
224 51 37
230 50 35
232 52 37
234 54 39
232 52 37
228 48 34
224 44 30
220 42 28
219 41 29
219 41 29
215 37 25
213 35 25
213 35 25
216 38 28
217 39 29
215 37 27
212 33 26
217 29 18
216 28 17
214 27 18
213 26 19
211 26 23
210 28 25
210 30 31
210 31 35
222 47 54
220 46 56
217 45 59
216 45 63
214 45 66
213 45 68
212 46 70
213 47 71
203 47 60
198 46 58
0 88 28
5 78 25
29 62 19
44 52 13
40 51 9
21 58 6
2 68 7
0 71 9
1 60 6
32 47 8
83 38 15
140 42 29
188 47 40
215 44 36
225 37 26
230 34 22
224 38 17
217 32 11
217 32 11
224 42 21
226 44 23
223 42 21
229 50 28
241 64 44
237 62 41
235 63 43
233 62 42
230 61 40
228 62 40
230 63 44
231 66 46
234 69 49
229 66 47
230 67 48
232 69 50
240 75 56
239 74 55
222 57 38
216 49 31
230 63 45
238 71 53
236 69 51
230 65 46
234 69 50
237 72 53
221 58 39
212 49 30
223 60 41
233 67 43
236 70 46
235 69 47
209 44 22
220 55 35
207 42 22
212 47 28
214 49 30
207 41 25
203 40 25
201 38 23
201 37 25
202 38 26
202 38 28
200 36 26
198 34 24
196 39 20
197 40 23
193 33 21
189 26 21
202 36 38
227 58 65
242 67 80
243 67 80
240 59 74
239 55 67
237 52 57
240 52 51
241 53 44
241 51 35
233 44 22
228 38 14
228 37 8
229 38 9
232 42 10
234 45 13
236 48 13
234 48 10
231 47 9
228 46 7
228 46 9
226 46 11
