98 130
159 107 47
156 104 44
155 101 41
156 102 42
155 101 41
153 97 38
156 100 41
155 99 40
155 96 38
153 94 36
152 93 35
151 92 34
151 92 34
151 92 34
146 89 34
146 89 34
145 88 33
143 86 33
141 86 32
139 84 30
138 83 29
135 82 30
133 80 28
136 83 33
137 85 35
136 84 34
134 82 32
134 82 34
138 86 38
141 91 42
143 94 38
143 94 38
121 71 20
126 76 23
128 78 25
127 77 24
138 88 35
152 102 49
153 104 48
144 95 39
155 106 50
156 107 49
156 107 49
154 105 47
152 103 44
152 103 44
154 105 46
156 107 48
158 106 48
161 109 51
157 105 47
149 97 39
148 96 38
154 102 44
157 105 47
153 101 43
150 98 40
152 100 42
156 104 46
158 106 48
159 107 49
158 106 48
156 104 46
155 103 45
170 110 47
157 99 35
173 117 56
150 95 38
121 70 17
146 100 51
155 112 69
133 95 56
153 119 84
82 51 22
48 21 0
60 35 13
70 48 27
86 65 48
104 85 70
108 89 74
120 96 86
109 82 71
89 63 50
73 46 29
68 37 17
73 39 14
82 47 17
92 52 17
115 71 32
125 78 34
137 89 40
150 99 44
160 105 48
167 111 52
173 114 54
176 118 55
170 106 42
161 100 35
155 94 31
155 94 31
160 100 38
168 108 46
172 113 53
172 116 55
169 115 53
171 117 57
173 121 61
172 122 61
167 117 58
161 112 53
165 116 57
171 122 63
175 119 58
177 121 60
174 118 57
168 112 51
166 110 49
167 111 50
167 111 50
163 107 46
168 112 51
169 113 52
170 114 53
169 113 52
167 111 50
165 109 48
165 109 48
166 110 49
160 108 48
158 106 46
156 104 44
156 104 44
157 105 45
157 105 45
156 102 42
153 99 39
152 98 38
154 98 39
152 96 37
148 92 33
147 88 30
147 88 30
152 93 35
157 98 40
144 87 32
145 88 33
146 89 34
145 88 35
141 86 32
140 85 31
141 86 32
140 87 35
135 82 30
137 84 34
135 83 33
130 78 28
124 72 22
123 71 23
128 76 28
134 84 35
139 90 34
140 91 35
124 74 23
126 76 23
129 79 26
133 83 30
142 92 39
151 101 48
152 103 47
147 98 42
154 105 49
155 106 48
155 106 48
154 105 47
152 103 44
153 104 45
155 106 47
157 108 49
161 106 49
161 106 49
155 100 43
148 93 36
149 94 37
156 101 44
157 102 45
153 98 41
151 96 39
153 98 41
156 101 44
159 104 47
160 105 48
159 104 47
158 103 46
156 101 44
158 100 36
161 106 42
154 100 40
137 86 31
153 105 56
147 104 61
127 89 50
157 122 90
87 56 27
57 29 5
56 29 8
74 49 29
83 61 40
100 79 60
116 95 76
111 90 71
98 69 55
90 58 43
76 45 27
66 34 11
68 32 6
78 42 10
95 55 19
107 64 22
128 81 35
138 91 39
155 104 49
168 113 56
173 117 56
174 116 53
172 112 49
170 110 47
169 106 39
165 101 37
159 95 31
156 95 32
159 98 35
164 104 42
169 110 50
171 115 54
171 115 56
172 118 58
172 120 60
170 120 59
165 115 54
161 113 51
164 116 54
170 122 60
173 117 56
175 119 58
173 117 56
168 112 51
167 111 50
170 114 53
170 114 53
167 111 50
165 109 48
166 110 49
168 112 51
168 112 51
168 112 51
168 112 51
168 112 51
169 113 52
152 102 41
154 104 43
157 107 46
161 109 49
161 109 49
159 107 47
155 103 43
154 100 40
152 98 38
153 97 38
152 96 37
148 92 33
145 89 30
147 88 30
151 92 34
156 97 39
147 90 35
146 89 34
145 88 33
144 87 34
143 88 34
142 87 33
141 86 32
138 85 33
135 82 30
136 83 33
133 81 31
127 75 25
120 68 18
118 66 18
123 71 23
127 77 28
139 90 34
139 90 34
127 77 26
126 76 23
131 81 28
141 91 38
148 98 45
149 99 46
149 100 44
151 102 46
152 103 47
153 104 46
154 105 47
154 105 47
152 103 44
153 104 45
155 106 47
158 109 50
163 108 51
158 103 46
150 95 38
145 90 33
149 94 37
156 101 44
155 100 43
150 95 38
149 94 37
151 96 39
154 99 42
157 102 45
159 104 47
158 103 46
157 102 45
156 101 44
157 102 38
152 98 36
157 106 49
135 88 36
130 87 42
149 110 71
125 90 58
92 62 34
49 21 0
47 22 0
64 39 19
80 58 37
91 69 48
108 83 63
108 83 61
89 64 42
76 40 18
71 35 13
66 29 3
67 28 0
77 36 4
96 54 16
116 73 30
131 85 36
146 99 47
156 105 50
167 115 57
175 121 59
176 121 57
174 116 52
171 111 48
168 108 45
169 106 39
166 103 36
160 99 34
157 96 33
156 94 33
159 99 39
166 107 49
171 112 54
171 115 56
172 117 60
173 119 59
167 115 55
163 111 51
162 112 49
165 115 52
169 119 56
172 116 55
174 118 57
172 116 55
168 112 51
167 111 50
172 116 55
173 117 56
171 115 54
163 107 46
164 108 47
166 110 49
168 112 51
169 113 52
170 114 53
171 115 54
171 115 54
146 96 35
152 102 41
159 109 48
164 114 53
165 113 53
161 109 49
156 104 44
154 102 42
152 98 38
152 98 38
150 96 36
147 91 32
145 89 30
145 89 30
148 92 33
151 95 36
151 94 39
147 90 35
144 87 32
144 87 34
145 90 36
144 89 35
141 86 32
136 83 31
133 80 28
134 81 31
131 79 29
127 75 25
121 69 19
120 68 20
124 72 24
127 77 28
133 82 27
133 82 27
128 78 27
126 76 23
133 83 30
146 96 43
151 101 48
145 95 42
146 97 41
153 104 48
151 102 46
152 103 45
153 104 46
153 104 46
152 103 44
153 104 45
156 107 48
158 109 50
162 108 48
154 100 40
144 90 30
143 89 29
149 95 35
155 101 41
153 99 39
148 94 34
147 93 33
149 95 35
153 99 39
156 102 42
158 104 44
157 103 43
156 102 42
155 101 41
159 108 45
145 95 36
158 109 53
138 94 45
122 83 42
134 100 65
99 69 41
40 14 0
50 25 5
49 26 8
60 37 19
77 54 36
92 67 47
95 69 46
82 54 30
62 35 8
70 29 1
72 28 0
74 31 0
83 39 4
98 55 13
118 74 29
139 91 42
152 102 49
163 112 55
165 113 53
169 115 53
169 114 50
170 112 49
170 112 48
173 113 50
175 115 52
167 106 41
166 105 40
162 101 38
157 95 34
152 92 32
155 94 37
162 103 47
169 110 54
170 114 57
173 117 60
171 116 59
166 112 52
163 109 47
163 112 47
167 116 51
168 117 51
173 117 56
174 118 57
172 116 55
167 111 50
166 110 49
171 115 54
173 117 56
171 115 54
163 107 46
163 107 46
165 109 48
167 111 50
170 114 53
171 115 54
169 113 52
168 112 51
146 96 35
153 103 42
160 110 49
164 114 53
163 113 52
160 108 48
157 105 45
155 103 43
152 98 38
151 97 37
149 95 35
146 92 32
146 90 31
146 90 31
147 91 32
149 93 34
154 97 42
148 91 36
143 86 31
144 87 34
146 91 37
146 91 37
141 86 32
134 81 29
132 79 27
133 80 30
132 80 30
130 78 28
128 76 26
129 77 29
133 81 33
136 86 37
130 79 26
131 80 27
128 78 27
127 77 24
135 85 32
148 98 45
149 99 46
142 92 39
144 95 39
154 105 49
150 101 45
151 102 44
153 104 46
152 103 45
152 103 44
153 104 45
155 106 47
158 109 50
159 103 44
150 94 35
142 86 27
144 88 29
152 96 37
155 99 40
153 97 38
150 94 35
148 92 33
150 94 35
154 98 39
157 101 42
158 102 43
158 102 43
156 100 41
155 99 40
155 105 44
157 108 50
144 98 46
135 94 48
145 110 72
97 66 37
44 18 0
83 60 42
44 22 8
49 27 13
61 40 23
81 55 38
86 59 38
74 44 20
64 33 5
67 36 7
84 36 0
88 40 2
96 48 8
109 60 17
123 75 27
140 90 39
153 102 47
160 110 51
164 113 50
167 113 49
168 113 49
167 112 48
168 110 47
170 112 49
175 115 53
178 118 56
166 106 43
165 105 42
161 101 39
155 95 35
150 89 32
152 91 36
158 98 44
165 105 51
168 108 54
171 114 59
170 114 57
165 109 50
163 107 46
167 114 48
169 116 50
167 114 46
174 118 57
175 119 58
171 115 54
165 109 48
163 107 46
167 111 50
169 113 52
167 111 50
165 109 48
164 108 47
165 109 48
167 111 50
169 113 52
169 113 52
165 109 48
161 105 44
152 104 42
154 106 44
159 109 48
160 110 49
159 109 48
157 107 46
156 104 44
155 103 43
152 100 40
152 98 38
149 95 35
147 93 33
146 92 32
147 91 32
147 91 32
147 91 32
153 96 41
148 91 36
143 86 31
143 86 33
145 90 36
146 91 37
141 86 32
133 80 28
134 81 29
135 82 32
134 82 32
133 81 31
133 81 31
134 82 34
137 85 37
138 88 39
136 85 32
136 85 32
127 77 26
132 82 29
140 90 37
146 96 43
145 95 42
142 92 39
146 97 41
154 105 49
151 102 46
152 103 45
153 104 46
152 103 45
151 102 43
152 103 44
154 105 46
157 108 49
153 97 38
145 89 30
142 86 27
148 92 33
154 98 39
154 98 39
152 96 37
152 96 37
150 94 35
152 96 37
155 99 40
157 101 42
158 102 43
157 101 42
155 99 40
154 98 39
148 102 43
160 115 58
155 113 63
121 84 40
96 63 28
61 34 7
43 21 0
93 71 57
38 19 5
58 39 25
77 55 41
87 61 44
78 50 28
55 24 0
56 23 0
86 51 19
107 54 12
111 58 14
119 67 20
129 77 27
139 88 35
149 97 40
156 104 44
162 108 44
161 107 43
166 111 46
170 115 50
172 117 53
173 115 52
172 113 53
172 113 53
173 114 56
167 107 45
164 104 42
158 98 38
153 92 35
149 90 34
151 91 37
157 97 45
161 101 49
163 103 51
169 109 55
170 111 55
165 106 48
166 108 45
173 115 51
173 116 49
165 111 41
171 115 54
172 116 55
168 112 51
161 105 44
159 103 42
164 108 47
166 110 49
164 108 47
166 110 49
164 108 47
163 107 46
165 109 48
168 112 51
166 110 49
161 105 44
155 99 38
156 108 46
154 106 44
153 105 43
154 104 43
156 106 45
157 107 46
155 105 44
154 102 42
154 102 42
151 99 39
150 96 36
149 95 35
149 95 35
148 94 34
148 92 33
146 90 31
150 93 38
146 89 34
143 86 31
143 86 33
143 88 34
143 88 34
140 85 31
134 81 29
138 85 33
138 85 35
135 83 33
134 82 32
132 80 30
132 80 32
132 80 32
131 81 32
135 83 33
136 84 34
127 77 26
139 89 36
147 97 44
145 95 42
142 92 39
145 95 42
151 102 46
155 106 50
151 102 46
153 104 46
153 104 46
152 103 45
150 101 42
150 101 42
153 104 45
155 106 47
146 90 31
142 86 27
143 87 28
152 96 37
157 101 42
154 98 39
153 97 38
155 99 40
153 97 38
154 98 39
157 101 42
158 102 43
158 102 43
157 101 42
154 98 39
153 97 38
144 99 42
154 111 56
154 114 65
91 56 16
46 15 0
58 32 9
58 37 20
51 32 18
48 30 20
73 53 42
79 57 44
73 47 30
74 44 20
68 34 6
76 40 8
106 68 32
130 74 27
132 76 29
136 80 29
142 87 33
148 93 36
154 100 38
159 105 41
163 108 43
166 111 44
168 113 46
169 114 49
169 114 50
167 111 50
167 108 50
167 108 52
168 109 53
168 109 49
162 103 43
154 95 37
149 90 34
149 89 35
152 92 40
156 96 46
158 98 48
157 97 45
166 106 52
169 110 54
164 105 45
167 109 46
175 118 51
174 117 48
165 108 37
166 110 49
167 111 50
162 106 45
156 100 39
156 100 39
161 105 44
165 109 48
164 108 47
164 108 47
161 105 44
160 104 43
163 107 46
167 111 50
165 109 48
159 103 42
152 96 35
155 107 45
150 102 40
147 99 37
150 102 40
157 107 46
160 110 49
156 106 45
152 100 40
156 104 44
153 101 41
151 97 37
150 96 36
151 97 37
150 96 36
149 93 34
146 90 31
145 88 33
144 87 32
143 86 31
142 85 32
141 86 32
140 85 31
139 84 30
136 83 31
139 86 34
138 85 35
135 83 33
134 82 32
133 81 31
132 80 32
131 79 31
129 79 30
130 78 28
131 79 29
128 78 27
144 94 41
152 102 49
144 94 41
140 90 37
147 97 44
155 106 50
156 107 51
152 103 47
153 104 46
154 105 47
152 103 45
150 101 42
150 101 42
152 103 44
154 105 46
142 86 27
140 84 25
145 89 30
155 99 40
158 102 43
154 98 39
153 97 38
157 101 42
154 98 39
156 100 41
158 102 43
159 103 44
159 103 44
157 101 42
154 98 39
152 96 37
138 93 36
156 113 60
113 75 28
58 25 0
77 48 16
74 50 26
31 10 0
46 28 16
58 40 30
75 57 47
61 39 26
47 21 4
72 42 18
98 64 36
110 74 40
126 88 51
144 86 38
144 86 36
145 88 35
147 91 34
151 95 36
157 102 38
162 107 42
166 111 44
175 120 53
171 116 49
165 110 45
158 103 39
154 98 37
156 100 41
161 105 48
166 109 54
168 109 49
161 102 44
152 93 35
148 89 33
150 90 38
154 94 42
156 96 46
156 96 46
154 94 44
164 104 52
169 108 53
165 105 45
169 109 47
178 119 53
176 117 49
165 106 36
161 105 44
162 106 45
159 103 42
153 97 36
154 98 37
160 104 43
165 109 48
165 109 48
161 105 44
159 103 42
158 102 41
162 106 45
166 110 49
165 109 48
158 102 41
152 96 35
152 104 42
146 98 36
143 95 33
148 100 38
159 109 48
163 113 52
158 108 47
151 99 39
157 105 45
154 102 42
152 98 38
151 97 37
152 98 38
152 98 38
148 94 34
146 90 31
141 84 29
143 86 31
143 86 31
142 85 32
139 84 30
138 83 29
139 84 30
138 85 33
137 84 32
136 83 33
134 82 32
135 83 33
136 84 34
137 85 37
136 84 36
134 84 35
132 78 31
133 79 32
136 91 36
137 92 37
139 94 39
141 96 41
144 97 41
146 99 43
148 101 45
151 102 44
146 97 39
152 103 45
154 104 45
148 98 39
147 97 38
152 102 43
154 104 45
152 100 40
141 86 30
141 89 32
145 92 38
148 97 42
152 101 46
151 101 48
149 99 46
146 97 41
155 106 48
149 99 40
147 95 35
154 100 36
155 100 35
152 95 28
154 95 27
160 100 30
126 120 84
89 83 49
50 40 13
34 22 0
42 24 10
56 33 27
66 38 35
71 40 37
67 32 26
73 35 22
78 37 15
87 44 10
102 58 13
123 78 23
136 90 28
140 95 28
157 98 40
153 94 36
148 89 31
147 88 30
151 92 34
154 98 41
159 103 46
162 106 49
164 109 53
168 113 57
168 113 57
157 104 50
147 94 40
144 91 37
152 99 45
162 109 55
163 113 52
158 106 46
150 98 38
147 93 33
146 90 31
150 91 33
151 92 34
153 92 35
154 93 36
163 104 46
169 110 52
168 112 53
169 115 55
171 119 59
167 115 55
159 109 48
157 105 48
154 102 45
156 104 47
163 111 54
166 114 57
163 111 54
161 109 52
162 110 53
165 113 56
160 108 51
157 105 48
159 107 50
164 112 55
166 114 57
161 109 52
156 104 47
157 106 51
154 103 48
152 101 46
154 103 48
158 107 52
159 108 53
157 106 51
153 102 47
150 99 44
155 104 49
156 105 50
152 101 46
150 99 44
152 101 46
152 101 46
150 99 44
146 91 35
136 81 25
134 79 23
143 88 34
144 89 35
136 81 27
135 80 26
141 85 34
138 82 31
137 81 32
138 82 33
141 85 36
143 87 38
140 84 37
133 77 30
127 71 24
122 71 24
122 71 24
137 92 37
138 93 38
140 95 40
142 97 42
145 98 42
147 100 44
149 102 46
152 103 45
148 99 41
152 103 45
153 103 44
150 100 41
150 100 41
154 104 45
154 104 45
149 97 39
138 86 29
140 88 31
144 92 35
147 96 41
150 99 44
149 100 44
147 98 42
145 96 40
144 95 37
154 103 46
156 106 47
148 96 36
144 90 28
148 94 30
155 100 36
156 101 36
88 79 46
65 56 25
44 32 6
41 26 5
49 30 16
56 34 23
62 35 28
66 36 28
64 27 18
76 37 20
90 48 24
104 60 25
120 76 31
138 93 38
150 104 42
154 106 40
157 98 40
153 94 36
148 89 31
147 88 30
151 92 34
154 98 41
159 103 46
162 106 49
166 111 55
168 113 57
164 109 53
152 99 45
140 87 33
138 85 31
146 93 39
156 103 49
160 110 49
155 103 43
148 96 36
146 92 32
146 90 31
150 91 33
151 92 34
153 92 35
159 98 41
163 104 46
165 106 48
161 105 46
162 108 48
166 114 54
168 116 56
163 113 52
150 98 41
150 98 41
156 104 47
163 111 54
166 114 57
162 110 53
161 109 52
164 112 55
154 102 45
158 106 49
165 113 56
170 118 61
171 119 62
167 115 58
159 107 50
153 101 44
163 112 57
158 107 52
153 102 47
152 101 46
155 104 49
156 105 50
154 103 48
152 101 46
148 97 42
154 103 48
157 106 51
155 104 49
152 101 46
151 100 45
149 98 43
145 94 39
141 86 30
142 87 31
141 86 30
138 83 29
136 81 27
137 82 28
138 83 29
136 80 29
137 81 30
137 81 32
138 82 33
139 83 34
139 83 34
137 81 34
132 76 29
128 72 25
124 73 26
124 73 26
139 94 39
140 95 40
142 97 42
143 98 43
146 99 45
148 101 45
150 103 47
153 104 48
151 102 44
152 103 45
153 102 45
152 102 43
155 105 46
157 107 48
152 102 43
145 93 35
138 86 29
140 88 31
144 92 35
147 95 38
148 97 40
147 96 39
146 95 38
145 94 37
145 94 39
157 108 52
156 107 51
143 94 38
142 93 37
153 104 48
148 99 43
131 82 26
48 37 9
45 31 4
43 29 3
50 32 12
56 35 18
58 32 19
59 29 18
64 30 18
67 30 12
87 46 24
109 65 36
124 80 41
139 93 44
152 105 49
160 112 50
160 112 48
158 99 41
153 94 36
148 89 31
147 88 30
150 91 33
154 98 41
159 103 46
161 105 48
165 110 54
166 111 55
161 106 50
148 95 41
137 84 30
135 82 28
144 91 37
153 100 46
156 106 45
153 101 41
147 95 35
146 92 32
148 92 33
151 92 34
152 93 35
154 93 36
158 97 40
161 102 44
164 105 47
161 105 46
161 107 47
163 111 51
163 111 51
158 108 47
149 97 40
151 99 42
158 106 49
164 112 55
163 111 54
157 105 48
158 106 49
162 110 53
153 101 44
160 108 51
169 117 60
172 120 63
169 117 60
163 111 54
158 106 49
155 103 46
165 114 59
159 108 53
152 101 46
150 99 44
153 102 47
155 104 49
155 104 49
153 102 47
144 93 38
152 101 46
157 106 51
156 105 50
153 102 47
151 100 45
147 96 41
142 91 36
136 81 25
147 92 36
147 92 36
133 78 24
128 73 19
137 82 28
140 85 31
133 77 26
136 80 29
137 81 32
138 82 33
137 81 32
135 79 30
132 76 29
132 76 29
132 76 29
127 76 29
127 76 29
141 96 41
142 97 42
143 98 43
145 100 45
148 101 47
149 102 46
151 104 48
153 104 48
153 104 46
152 103 45
152 101 44
154 103 46
158 108 49
158 108 49
149 99 40
141 89 31
139 89 30
141 91 32
146 94 36
148 96 38
148 96 38
147 95 37
147 95 37
147 95 38
152 101 46
148 98 45
139 92 40
136 92 43
146 104 56
147 106 62
115 76 33
79 40 0
37 21 0
41 23 1
49 28 7
56 34 13
57 32 12
55 26 8
60 29 9
69 34 12
84 47 20
105 64 32
128 84 47
142 95 51
148 100 51
154 105 49
157 107 46
156 106 43
158 99 41
154 95 37
149 90 32
147 88 30
150 91 33
154 98 41
158 102 45
161 105 48
162 107 51
163 108 52
161 106 50
151 98 44
141 88 34
138 85 31
144 91 37
150 97 43
153 103 42
151 99 39
147 95 35
148 94 34
150 94 35
154 95 37
155 96 38
155 94 37
153 92 35
158 99 41
165 106 48
167 111 52
166 112 52
160 108 48
153 101 41
146 96 35
155 103 46
157 105 48
161 109 52
162 110 53
156 104 47
150 98 41
152 100 43
159 107 50
167 115 58
166 114 57
163 111 54
160 108 51
158 106 49
157 105 48
158 106 49
159 107 50
158 107 52
154 103 48
150 99 44
150 99 44
154 103 48
157 106 51
157 106 51
155 104 49
142 91 36
150 99 44
155 104 49
153 102 47
152 101 46
151 100 45
149 98 43
145 94 39
133 81 24
142 90 33
143 91 34
133 80 26
127 74 20
131 78 24
136 83 29
136 83 31
135 82 30
137 84 34
138 85 35
136 83 33
131 78 28
129 75 28
131 77 30
134 80 33
130 79 32
130 79 32
142 96 44
143 97 45
144 99 44
145 100 45
148 101 47
149 102 48
150 103 47
153 104 48
155 106 50
152 103 45
152 101 44
156 105 48
159 108 51
155 105 46
146 96 37
139 87 29
140 91 32
145 95 36
148 98 37
150 98 38
150 96 36
148 94 34
149 95 35
149 97 40
150 99 44
137 89 40
132 88 43
138 99 56
139 104 66
114 84 50
72 43 13
38 11 0
44 21 5
47 21 4
51 26 6
54 27 6
53 25 3
58 26 1
72 37 9
86 50 16
109 69 33
127 84 42
144 97 51
150 102 53
152 102 49
154 103 46
155 103 45
154 102 42
159 100 42
154 95 37
149 90 32
147 88 30
150 91 33
153 97 40
158 102 45
160 104 47
158 103 47
161 106 50
162 107 51
154 101 47
145 92 38
138 85 31
137 84 30
140 87 33
152 102 41
150 98 38
148 96 36
150 96 36
153 97 38
156 97 39
156 97 39
156 95 38
156 95 38
158 99 41
164 105 47
166 110 51
164 110 50
155 103 43
148 96 36
143 93 32
160 108 51
159 107 50
160 108 51
158 106 49
151 99 42
147 95 38
152 100 43
161 109 52
176 124 67
167 115 58
157 105 48
151 99 42
152 100 43
155 103 46
155 103 46
154 102 45
152 101 46
150 99 44
149 98 43
152 101 46
156 105 50
157 106 51
153 102 47
149 98 43
142 91 36
148 97 42
151 100 45
150 99 44
149 98 43
152 101 46
153 102 47
151 100 45
136 84 27
134 82 25
136 84 27
139 86 32
133 80 26
127 74 20
131 78 24
143 90 38
138 85 33
140 87 37
140 87 37
137 84 34
132 79 29
131 77 30
133 79 32
137 83 36
130 79 32
130 79 32
143 97 45
143 97 45
144 98 46
145 99 47
147 100 46
149 102 48
150 103 49
152 103 47
156 107 51
152 103 47
152 101 44
157 106 49
157 106 49
150 99 42
142 92 33
139 87 29
142 93 34
146 98 36
150 100 39
150 99 36
149 95 33
147 93 31
149 95 35
149 97 40
147 97 46
143 96 50
143 101 61
138 104 69
115 85 57
77 53 29
45 27 7
35 18 0
51 21 10
49 20 6
51 20 2
55 23 2
61 27 0
72 37 5
93 55 18
111 72 29
130 88 40
143 97 47
152 105 51
155 106 50
156 105 48
159 107 49
161 106 49
159 104 47
160 101 43
155 96 38
149 90 32
147 88 30
150 91 33
153 97 40
157 101 44
159 103 46
156 101 45
159 104 48
160 105 49
154 101 47
144 91 37
135 82 28
130 77 23
129 76 22
150 100 41
149 97 39
148 96 38
151 96 39
154 98 41
157 98 42
155 96 40
155 94 39
163 102 47
158 99 43
157 98 42
157 101 44
156 101 44
151 99 41
151 99 41
153 103 44
159 107 50
156 104 47
156 104 47
156 104 47
153 101 44
151 99 42
156 104 47
164 112 55
171 119 62
163 111 54
156 104 47
154 102 45
157 105 48
158 106 49
152 100 43
146 94 37
152 101 46
150 99 44
150 99 44
152 101 46
155 104 49
153 102 47
146 95 40
140 89 34
143 92 37
149 98 43
151 100 45
149 98 43
149 98 43
153 102 47
155 104 49
154 103 48
139 87 30
132 80 23
134 82 25
143 90 36
139 86 32
127 74 20
129 76 22
142 89 37
140 87 35
140 87 37
140 87 37
138 85 35
135 82 32
134 80 33
135 81 34
136 82 35
130 79 32
130 79 32
142 96 44
143 97 45
144 98 46
145 99 47
147 100 48
148 101 47
148 101 47
151 101 48
156 107 51
152 103 47
153 102 47
157 106 49
154 103 46
144 93 36
138 87 30
140 88 31
142 93 34
146 98 36
150 100 39
149 98 35
147 93 31
144 90 30
147 92 35
149 96 42
144 96 47
145 102 59
134 98 62
108 78 50
72 50 29
48 30 16
38 25 16
38 28 19
58 21 13
55 19 7
58 21 5
68 30 7
82 43 12
96 57 18
115 74 28
130 89 37
143 98 41
150 104 44
155 107 45
157 105 45
160 106 46
164 109 52
164 108 51
161 105 48
160 101 43
155 96 38
150 91 33
148 89 31
150 91 33
153 97 40
157 101 44
159 103 46
152 97 41
155 100 44
157 102 46
151 98 44
145 92 38
138 85 31
134 81 27
133 80 26
146 96 37
146 94 36
146 94 36
149 94 37
152 96 39
154 95 39
152 93 37
151 90 35
159 98 43
153 94 38
152 93 37
154 98 41
155 100 43
152 100 42
156 104 46
161 111 52
158 106 49
155 103 46
155 103 46
158 106 49
158 106 49
155 103 46
156 104 47
160 108 51
162 110 53
159 107 50
158 106 49
158 106 49
160 108 51
158 106 49
154 102 45
150 98 41
151 100 45
149 98 43
147 96 41
148 97 42
151 100 45
150 99 44
144 93 38
139 88 33
145 94 39
151 100 45
155 104 49
153 102 47
152 101 46
153 102 47
153 102 47
150 99 44
140 88 31
139 87 30
140 88 31
141 88 34
139 86 32
134 81 27
131 78 24
131 78 26
140 87 35
139 86 36
137 84 34
136 83 33
137 84 34
136 82 35
134 80 33
132 78 31
128 77 30
128 77 30
142 96 46
142 96 46
143 97 45
144 98 46
146 99 47
147 100 48
148 101 47
150 100 47
155 105 52
152 103 47
154 103 48
156 105 50
151 100 43
140 89 32
136 85 28
141 89 32
141 92 33
145 96 37
149 99 38
148 96 36
143 91 31
140 88 30
143 90 36
145 95 44
139 92 48
134 95 56
108 75 44
63 37 14
34 15 0
33 19 10
33 24 19
28 20 18
66 23 16
64 22 10
69 26 9
84 42 17
102 59 25
116 73 30
129 86 33
140 95 36
148 103 38
154 105 39
156 105 39
158 104 40
160 106 44
164 108 49
161 105 48
158 98 44
160 101 43
156 97 39
150 91 33
148 89 31
150 91 33
153 97 40
157 101 44
159 103 46
148 93 37
151 96 40
153 98 42
150 97 43
147 94 40
145 92 38
145 92 38
146 93 39
144 94 35
144 92 34
144 92 34
148 93 36
150 94 37
152 93 37
149 90 34
148 87 32
149 88 33
146 87 31
151 92 36
159 103 46
162 107 50
157 105 47
158 106 48
162 112 53
160 108 51
157 105 48
158 106 49
162 110 53
163 111 54
157 105 48
152 100 43
152 100 43
159 107 50
159 107 50
159 107 50
158 106 49
156 104 47
156 104 47
159 107 50
162 110 53
148 97 42
145 94 39
142 91 36
143 92 37
147 96 41
149 98 43
148 97 42
145 94 39
146 95 40
154 103 48
159 108 53
157 106 51
155 104 49
153 102 47
150 99 44
145 94 39
138 87 30
146 95 38
146 95 38
137 86 31
135 84 29
139 88 33
132 81 26
119 68 15
139 88 35
136 84 34
133 81 31
134 82 32
136 84 34
136 84 36
132 80 32
127 75 27
127 76 29
127 76 29
144 98 48
144 98 48
143 97 47
143 97 47
144 97 45
145 98 46
146 99 47
148 98 45
151 101 48
153 103 50
154 103 48
148 97 42
138 87 32
132 81 26
133 82 25
136 84 27
139 90 31
144 95 36
147 97 38
141 90 33
138 87 30
140 90 37
142 94 45
143 96 50
144 102 62
102 66 32
61 29 4
44 19 0
36 18 6
31 18 10
31 21 19
38 30 28
71 24 14
75 27 13
83 36 16
95 48 20
110 65 26
127 81 32
141 94 38
150 102 38
157 108 41
158 108 39
157 107 38
159 106 40
160 105 41
161 105 46
164 105 49
164 104 50
162 103 45
156 97 39
148 89 31
144 85 27
146 87 29
149 93 36
154 98 41
157 101 44
148 93 37
151 96 40
154 99 43
152 99 45
148 95 41
145 92 38
147 94 40
149 96 42
147 96 39
147 95 38
147 95 38
149 94 38
150 93 38
151 91 37
147 87 33
146 85 31
148 87 33
153 93 39
157 97 43
154 97 42
154 99 43
156 104 47
158 106 49
155 104 47
158 106 49
158 106 49
165 113 56
171 119 62
164 112 55
150 98 41
148 96 39
156 104 47
159 107 50
159 107 50
159 107 50
158 106 49
156 104 47
153 101 44
151 99 42
149 97 40
141 90 35
144 93 38
144 93 38
143 92 37
145 94 39
150 99 44
149 98 43
144 93 38
147 96 41
149 98 43
152 101 46
153 102 47
151 100 45
147 96 41
142 91 36
139 88 33
146 95 38
148 97 40
145 94 37
139 88 33
139 88 33
141 90 35
134 83 28
124 73 20
126 75 22
130 78 28
134 82 32
135 83 33
134 82 32
132 80 32
131 79 31
132 80 32
125 74 27
125 74 27
140 94 44
141 95 45
142 96 46
143 97 47
145 97 48
145 98 46
146 99 47
148 98 47
150 100 47
152 102 49
152 101 48
146 95 40
137 86 31
132 81 26
133 82 27
137 84 30
142 91 34
144 93 36
142 93 37
138 88 35
135 88 36
138 92 43
137 94 51
132 93 52
105 69 35
76 42 14
47 19 0
40 17 0
40 21 7
40 23 15
43 28 21
51 38 32
83 32 15
89 38 19
100 50 25
114 65 32
129 80 39
142 92 41
150 101 42
155 106 40
157 107 38
157 107 36
159 106 38
159 106 40
161 106 42
161 105 46
163 104 48
162 102 48
160 101 43
154 95 37
147 88 30
143 84 26
145 86 28
148 92 35
153 97 40
156 100 43
154 99 43
155 100 44
156 101 45
153 100 46
150 97 43
147 94 40
145 92 38
145 92 38
149 98 41
150 98 41
150 98 41
152 97 41
152 95 40
151 91 37
147 87 33
145 84 30
151 90 36
155 95 41
158 98 44
153 96 41
152 97 41
155 103 46
158 106 49
156 105 48
164 112 55
162 110 53
164 112 55
167 115 58
159 107 50
147 95 38
148 96 39
157 105 48
163 111 54
162 110 53
