144 240
227 214 206
227 214 206
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
227 217 208
227 217 208
227 217 208
228 218 209
228 218 209
228 218 208
228 218 208
228 218 208
228 218 208
230 217 208
230 217 208
229 216 207
229 216 207
229 216 208
229 216 208
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
225 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 203
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
224 211 203
224 211 203
224 211 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
225 215 206
225 215 206
225 215 206
225 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
224 211 205
228 215 206
227 215 203
227 214 205
229 216 208
228 215 209
227 212 205
228 214 205
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
224 211 202
224 212 200
224 212 200
225 212 203
224 211 202
224 211 202
224 211 202
225 211 202
225 211 202
225 211 202
225 211 202
224 210 197
224 210 199
224 210 199
224 210 201
224 210 201
224 210 199
224 210 199
224 210 197
223 211 199
223 211 199
223 210 201
223 210 201
224 211 202
224 211 203
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
228 215 207
226 216 207
226 216 207
226 216 207
227 217 208
227 217 208
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
230 217 209
230 217 209
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
226 216 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
224 211 203
224 211 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 205
226 213 205
226 213 205
228 215 207
228 215 207
227 214 206
227 214 206
225 215 206
225 215 206
225 215 206
225 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
230 217 208
228 216 204
226 214 202
228 215 207
229 216 210
226 213 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 204
225 212 204
225 212 204
225 212 203
225 212 203
224 212 200
224 212 200
224 212 200
224 212 200
224 212 200
224 211 202
224 211 202
225 211 202
225 211 202
225 211 202
225 211 202
224 210 199
224 210 199
224 210 201
224 210 201
224 210 201
224 210 201
224 210 199
224 210 199
223 210 201
223 210 201
223 210 201
223 210 201
224 211 203
224 211 203
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
226 216 207
226 216 207
227 217 208
227 217 208
227 217 208
227 217 208
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
230 217 209
230 217 209
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
226 216 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
224 211 203
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
225 212 204
225 212 204
225 212 206
225 212 206
224 211 205
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 205
226 213 205
227 214 206
228 215 207
228 215 207
227 214 206
227 214 206
225 215 206
225 215 206
225 215 206
225 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
230 217 211
227 214 205
222 210 196
222 210 196
227 214 206
229 216 210
228 215 209
229 216 208
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
226 211 204
226 211 204
226 211 204
226 212 203
225 211 202
225 211 200
225 211 200
225 211 200
225 211 200
225 211 200
225 211 200
225 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 210 199
224 210 199
224 210 201
224 210 201
224 210 201
224 210 201
224 210 199
224 210 199
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
230 217 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
228 218 209
230 217 209
229 216 208
229 216 208
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
226 216 207
226 216 207
226 216 207
226 216 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
225 212 204
225 212 204
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
225 212 204
225 212 204
225 212 206
225 212 206
225 212 206
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
225 215 206
225 215 206
225 215 206
225 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 212 205
219 205 194
209 197 181
213 201 185
223 211 199
226 213 205
225 212 206
228 215 207
226 213 205
226 213 205
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
226 212 203
226 212 203
226 212 203
226 212 203
225 211 202
225 211 202
225 211 200
225 211 200
225 211 200
225 211 200
225 211 200
225 211 202
224 211 202
224 211 203
224 211 203
225 212 204
225 211 200
225 211 202
225 211 202
225 210 203
225 210 203
225 211 202
225 211 202
225 211 200
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
228 218 209
228 218 209
228 218 209
228 218 209
227 217 208
230 217 209
230 217 209
229 216 208
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
227 217 208
226 216 207
226 216 207
226 216 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
225 212 204
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
225 215 206
226 216 207
226 216 207
226 216 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 216 204
228 216 204
228 215 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 212 205
211 197 184
200 187 170
208 197 179
223 211 197
225 212 204
221 211 202
225 215 206
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
226 212 201
226 212 201
226 212 203
225 211 202
225 211 202
225 211 202
225 211 202
225 211 202
225 211 198
225 211 200
225 211 200
225 211 202
224 211 202
224 211 203
225 212 204
225 212 204
225 211 200
225 211 202
225 211 202
225 210 203
225 210 203
225 211 202
225 211 202
225 211 200
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 209
229 216 210
229 216 210
229 216 210
227 216 210
227 216 210
227 216 210
227 216 210
230 217 209
230 217 209
230 217 209
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
227 217 208
226 216 207
226 216 207
226 216 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 203
226 213 204
226 213 204
226 213 204
226 213 204
226 213 205
227 214 206
227 214 206
226 213 205
226 213 205
227 214 206
227 214 206
225 215 206
226 216 207
226 216 207
226 216 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 215 203
227 215 203
227 214 205
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
232 218 209
212 199 183
199 186 167
210 199 179
227 215 201
228 215 206
222 212 203
226 216 207
226 214 202
226 214 202
226 213 204
226 213 204
227 214 205
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 211 200
225 211 200
225 211 200
225 211 202
225 211 202
225 210 203
225 210 203
225 210 203
225 211 198
225 211 198
225 211 200
225 211 202
224 211 202
225 212 204
