98 98
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 248
255 255 250
252 255 255
247 255 255
246 255 255
245 255 255
249 255 255
255 253 248
251 239 227
255 250 234
236 201 181
131 90 68
99 54 33
114 67 47
105 58 40
121 74 58
111 66 35
106 61 30
108 63 30
81 38 4
111 72 39
191 157 129
255 251 228
255 249 233
164 161 154
158 164 164
104 115 119
233 243 252
170 179 186
105 108 113
141 139 142
222 218 219
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
252 253 255
253 254 255
254 255 255
252 255 255
250 254 255
250 251 253
249 250 252
255 255 255
255 254 251
224 219 215
168 161 155
124 114 105
111 98 89
114 101 92
94 80 67
85 71 60
99 86 77
148 138 129
210 203 197
248 243 240
255 251 250
246 244 245
149 148 153
159 158 163
106 105 111
224 223 229
152 151 156
181 179 184
78 76 81
213 211 216
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
252 253 255
253 254 255
254 255 255
252 255 255
250 254 255
250 251 253
239 240 242
243 243 243
250 246 243
254 249 245
255 249 243
255 248 239
255 246 237
255 246 237
255 244 231
255 241 230
255 244 235
255 253 244
255 254 248
255 254 251
255 252 251
254 252 253
212 211 216
183 182 187
189 188 194
255 254 255
221 220 225
231 229 234
187 185 190
252 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
