98 98
255 254 255
253 251 254
249 248 253
252 253 255
254 255 255
250 253 255
247 250 255
254 255 255
251 252 255
248 247 252
255 254 255
255 254 255
250 246 245
255 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 250
255 255 253
254 255 255
254 255 255
245 249 252
252 255 255
252 255 255
238 241 248
254 254 255
248 249 254
248 245 252
255 251 255
255 253 255
255 252 255
255 250 251
255 250 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
253 252 255
253 252 255
253 253 255
253 253 253
253 253 253
253 253 251
253 254 249
253 254 249
254 255 250
253 254 249
252 252 250
252 252 252
252 252 252
252 252 254
253 252 255
254 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
253 252 255
253 252 255
253 253 255
253 253 253
253 253 253
253 253 251
253 254 249
253 254 249
254 255 250
253 254 249
252 252 250
252 252 252
252 252 252
252 252 254
253 252 255
254 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
255 255 255
255 255 255
